,prefix,region,max_density_apical,num_nodes_apical,total_path_length_apical,volume_apical,num_branches_apical,dist_to_soma_apical,dist_to_soma2_apical,num_hubs_apical,variance_ratio_apical
156,17787_4690_x4440_y9176,SSs,102,102,176.7987,2004.9279,48,1.7005,0.0,1,0.5658417082683331
157,17788_4719_x3512_y9492,SSs,22,22,55.9337,1029.8295,10,17.0423,16.930395181448073,0,0.6044869839289447
158,182724_4599_x8181_y6776,SSs,30,30,90.6736,3159.151,14,10.9351,0.0,0,0.42320942098247316
159,18453_4186_x30783_y11697,SSs,36,36,64.9113,404.1224,17,4.6256,0.0,0,0.5095177586537787
160,18453_4693_x33039_y11636,SSs,46,46,96.4622,2242.6553,22,6.1978,0.0,0,0.5118987748700669
161,18453_5325_x32314_y8395,SSs,20,20,41.6184,567.8607,8,2.1968,0.0,0,0.5512479317407795
162,18453_5436_x32746_y12751,SSs,16,16,29.4514,224.7157,7,4.4034,0.0,0,0.5589113151453641
163,18453_5766_x31719_y6139,SSs,44,44,104.7467,2281.936,21,3.9551,0.0,0,0.5482741435055667
164,18461_4410_x23856_y6531,SSs,74,74,132.8499,2086.4667,36,3.8149,3.4408727090667037,1,0.39722855968145865
165,18864_4429_x7945_y3080,SSs,72,72,171.9921,1654.9301,35,3.6408,0.0,1,0.45484285343029
166,18864_4554_x9386_y2232,SSs,100,100,217.9384,3077.4585,49,3.5216,0.0,1,0.5304340395339293
167,18864_4693_x10912_y2095,SSs,6,6,18.949,204.9354,2,2.8689,0.0,0,0.0
168,18864_4797_x9453_y2359,SSs,62,62,119.4975,1993.9422,30,5.89,0.0,1,0.42943430768343277
169,18864_5030_x9347_y31359,SSs,18,18,51.3598,172.1894,8,8.3265,0.0,0,0.6827364534815997
170,18864_5305_x7877_y31450,SSs,58,58,117.9492,1288.3352,28,5.2757,0.0,1,0.4689126253946153
171,18864_5444_x7352_y31475,SSs,81,81,189.5782,2966.7821,39,2.8299,0.0,1,0.48554554854976645
172,18864_00029,SSs,27,27,59.438,622.5127,12,3.2275,0.0,0,0.5524293855789167
173,18864_00043,SSs,34,34,56.7387,522.3158,16,4.9186,0.0,0,0.5373184218755
174,18864_00313,SSs,28,28,51.5541,295.3859,12,3.3219,0.0,0,0.5050223635651497
175,18867_3926_x8710_y12751,SSs,118,120,304.1285,82029.4449,59,10.2804,11.210392589022023,1,0.7740745154139542
176,18867_3973_x31634_y12362,SSs,94,94,272.1175,8928.1115,45,9.2141,8.406860353306707,1,0.41256604046486856
177,18867_4218_x8269_y11914,SSs,180,180,413.1919,12571.003,89,14.0056,12.894541868558198,1,0.42700021146275685
178,18867_4392_x7633_y13301,SSs,117,117,269.0668,5006.8774,57,10.153,2.92747228851102,1,0.44784434612171325
179,18867_4801_x7068_y12938,SSs,74,74,197.3243,4644.0113,36,4.6033,0.0,1,0.45403482513585963
180,18868_3626_x29809_y12585,SSs,110,110,294.9563,12827.3863,54,11.402,8.316666459585827,1,0.3779529545735078
181,18868_3981_x30626_y12403,SSs,145,145,387.1461,13765.8548,71,12.1197,12.632333949037289,1,0.3885642778425353
182,18868_4221_x5685_y12199,SSs,93,93,291.3783,8531.9095,45,11.2376,16.197517464105417,1,0.4529787646077833
183,18868_4464_x5477_y11004,SSs,107,107,285.7214,6772.7871,52,12.2911,10.49988923751104,1,0.518769143929913
184,18868_4517_x31548_y11591,SSs,123,124,360.546,11610.499,61,13.3687,12.46778729366202,1,0.4793079500846134
185,18868_4863_x31402_y10126,SSs,92,92,291.8398,8431.534,44,11.7999,9.988907998374993,1,0.5114226134122134
186,18868_5723_x7031_y7203,SSs,105,109,336.5465,9597.9378,53,13.7871,8.606720281268583,1,0.43067109551338
187,18869_3761_x5335_y8118,SSs,116,116,234.4285,5122.5611,57,10.5572,7.307539668041505,1,0.5127200874510986
188,18869_4091_x4807_y8065,SSs,113,113,233.2465,3722.0025,55,10.4514,5.996672493975316,1,0.4873053333642098
189,18869_4253_x4991_y7023,SSs,118,118,269.5903,5298.9387,58,10.5172,13.210810308228638,1,0.5191817747164504
190,18869_4302_x23433_y9053,SSs,87,87,272.2761,7093.2004,42,9.9831,7.5751293058270575,1,0.4220562919448029
191,18869_4587_x23021_y6827,SSs,98,98,245.4926,7719.978,48,13.8233,11.681257038521153,1,0.4417598401660314
192,18869_4764_x5211_y5995,SSs,102,102,279.2378,7904.6585,50,13.6098,13.759709517282701,1,0.5456249686644786
193,18869_5024_x5544_y5480,SSs,93,101,322.1522,9593.3671,49,15.5254,18.637925769784584,1,0.5460094693523102
194,18869_5343_x5414_y5337,SSs,109,109,305.7133,6784.3754,53,14.8738,15.862913855909321,1,0.5558252047098128
195,191807_4923_x7499_y24194,SSs,64,64,110.0068,1174.0723,31,8.0985,3.8134526350801865,1,0.6234349568991678
196,191807_5062_x6404_y23808,SSs,49,49,97.7701,896.2538,22,6.5675,0.26106129548440604,0,0.5308934805728568
197,191812_3758_x8791_y24162,SSs,62,62,165.3139,4444.0809,30,5.5517,0.491867868436233,1,0.43226831263387405
198,191812_3762_x9097_y24261,SSs,26,26,59.5931,920.6539,12,10.8067,0.0,0,0.6141028316081497
199,191812_4664_x8027_y25176,SSs,45,45,118.9192,4327.2361,21,12.7046,11.122227879341445,0,0.4876245250024117
200,191812_5158_x9017_y25877,SSs,46,46,114.9592,2358.5303,22,12.0041,2.9663319099520966,0,0.4793971176790155
201,191812_5221_x9028_y25900,SSs,52,52,123.5017,2651.5295,25,10.6585,2.7791081303180745,1,0.49847830317620356
202,191812_5676_x8072_y26215,SSs,54,54,135.8875,3354.3795,26,4.3839,0.0,1,0.46131937276669704
203,236174_5670_x14073_y29439,SSs,28,28,55.1909,593.2484,13,3.4773,0.0,0,0.43293574374589316
204,17109_6201_x4328_y6753,VISp,16,16,39.2752,314.2579,7,3.9333,0.0,0,0.49280816160790486
205,17300_5969_x27278_y20820,VISp,80,80,200.1329,3121.513,38,3.9069,0.0,1,0.4082705491453123
206,182725_6819_x6109_y7853,VISp,100,100,199.7773,3021.992,49,9.3192,0.88103291652469,1,0.4748128538170493
207,18452_7249_x11408_y2071,VISp,84,84,126.0139,549.4872,37,1.596,0.0,1,0.4624970151104445
208,18453_6477_x30376_y5078,VISp,6,6,21.5699,117.6363,2,4.0,0.0,0,0.0
209,18453_6675_x10576_y3102,VISp,28,28,53.7735,583.3197,13,1.9622,0.0,0,0.5350638877213133
210,18453_6748_x28152_y3578,VISp,41,41,64.0854,903.0957,19,3.91,0.0,0,0.3886386744065539
211,18453_6846_x11548_y2831,VISp,42,42,97.18,1368.851,20,3.614,0.0,0,0.6594717183938515
212,18453_7007_x11486_y3611,VISp,12,12,34.263,469.8246,5,2.2582,0.0,0,0.5666741269953794
213,18453_7010_x8769_y4509,VISp,44,44,99.4217,1654.1165,21,4.7278,0.0,0,0.4271354990325991
214,18453_7024_x9012_y4138,VISp,92,92,293.1042,3811.7696,44,1.9788,0.0,1,0.577530214222005
215,18453_7112_x9089_y4667,VISp,23,23,51.7231,923.9405,10,4.9259,0.0,0,0.43220427744827605
216,18453_7132_x11495_y3152,VISp,32,32,65.5468,772.7419,15,4.2481,0.0,0,0.46328918326264945
217,18453_7146_x8788_y4552,VISp,46,46,127.4353,3436.3484,22,4.3876,0.0,0,0.48818984244539476
218,18453_7188_x11060_y3637,VISp,42,42,82.963,1251.8771,20,4.0847,0.0,0,0.41159056193830446
219,18453_7223_x30215_y5120,VISp,62,62,130.8846,1481.9827,30,2.6684,0.0,1,0.5538695051478013
220,18453_7245_x12979_y2864,VISp,22,22,49.3051,545.6716,10,4.8283,0.0,0,0.3859469726724164
221,18453_7304_x11719_y3749,VISp,23,23,60.0958,987.8894,10,1.5942,0.0,0,0.41468504064696
222,18864_5637_x5637_y31619,VISp,99,99,165.0125,1006.4459,48,1.7276,0.0,1,0.43008854445036604
223,18864_6321_x4387_y7047,VISp,81,83,235.0387,3064.1278,41,2.4353,3.0730133419820858,1,0.7488365598213973
224,18864_6734_x4899_y27447,VISp,54,54,105.2454,1446.6277,26,6.2769,0.0,1,0.5189642001268656
225,18864_6821_x5144_y6844,VISp,37,38,170.2906,4487.205,18,7.1759,12.58665122262471,0,0.6159084675920008
226,18864_00119,VISp,54,54,107.3274,1546.4853,25,4.5744,0.0,1,0.48761398996316824
227,17300_5896_x24862_y27320,RSPv,91,91,166.5976,1796.4146,45,2.4868,0.0,1,0.48733918175759894
228,17788_5767_x16636_y3662,RSPv,63,63,128.5007,2845.8048,29,4.2137,0.0,1,0.35289263971320767
229,18453_5841_x19468_y3419,RSPv,12,12,25.3243,92.4462,5,4.3128,0.0,0,0.4553695031988127
230,18453_6576_x22528_y4353,RSPv,21,21,23.114,66.216,10,2.4139,0.0,0,0.6291525973976221
231,18867_5486_x20836_y5690,RSPv,154,154,350.5106,4675.6994,76,7.1338,0.0,1,0.3868548902029354
232,18867_5640_x21236_y5683,RSPv,127,127,270.9723,5202.2763,62,8.0967,3.232353167585491,1,0.43733280747263337
233,18867_5665_x20882_y6561,RSPv,124,124,239.3805,3459.6482,61,6.553,0.42963472857766155,1,0.3801235115398842
234,18867_5867_x21009_y6208,RSPv,117,117,272.2872,4692.2533,57,7.0768,0.0,1,0.4360251671990176
235,18867_6003_x18592_y6204,RSPv,136,136,314.0378,9251.7617,67,6.2094,0.3490143263535173,1,0.3858018132335235
236,18867_6007_x18415_y4843,RSPv,124,124,305.8749,5871.2191,61,7.5217,1.1979106811444578,1,0.37528079465189684
237,18867_6085_x20833_y6331,RSPv,132,132,273.0614,4470.6594,65,6.0194,0.0,1,0.39160515766214743
238,18867_6413_x20950_y6015,RSPv,106,106,235.3905,5727.7944,52,6.9511,0.0,1,0.3819509580583206
239,18868_5369_x19532_y5532,RSPv,160,160,318.7047,4722.9861,77,5.8615,0.0,1,0.4428210106468842
240,18868_5397_x19819_y6085,RSPv,102,102,218.3652,3077.5974,50,6.3236,0.0,1,0.42943724537895966
241,18868_5965_x17541_y6435,RSPv,122,122,261.8717,6240.639,60,8.3647,1.3868197431533889,1,0.4077524804794159
242,18868_5983_x17523_y5085,RSPv,151,151,315.3686,3513.7861,74,7.7172,10.498572950644276,1,0.5009627565556366
243,18868_6000_x19811_y5444,RSPv,118,118,289.246,6510.021,58,7.4869,0.7190556306712154,1,0.4894649941022442
244,18868_6196_x17668_y4955,RSPv,62,62,157.9574,3570.1877,30,7.1867,0.0,1,0.46560431256823737
245,18869_4997_x13063_y4444,RSPv,102,102,271.6533,10839.2735,50,10.8361,8.476830303834088,1,0.4033133658281663
246,18869_5444_x13271_y3998,RSPv,140,140,369.231,7675.9071,69,8.7347,7.425672090794196,1,0.38176055237375367
247,18869_5482_x15126_y4142,RSPv,20,20,72.803,3276.4804,9,6.9983,0.0,0,0.40118066079958714
248,18869_5684_x13521_y3699,RSPv,70,70,186.884,7471.0729,34,8.9619,1.3897157982839454,1,0.3746212633593283
249,18869_5694_x15073_y4098,RSPv,60,60,159.362,5232.8902,29,6.859,1.5742252062522843,1,0.5251314807235848
250,18869_5802_x13547_y4406,RSPv,108,108,271.4688,8946.4082,53,11.8879,15.760025475867737,1,0.47595236889574033
251,18869_6291_x15236_y3478,RSPv,102,102,236.609,5481.7156,50,6.883,9.635939549416015,1,0.5240558355011993
252,17543_2434_x11441_y5587,SSp-m,22,22,55.272,986.3176,10,3.3149,0.870913313711527,0,0.5803769440669708
253,182724_3848_x8903_y23965,SSp-m,104,104,243.673,4002.0239,51,10.9917,7.638043008519909,1,0.4891492581411791
254,18453_3316_x8214_y11076,SSp-m,22,22,48.1733,581.6651,10,2.8843,0.0,0,0.45235982485557197
255,18453_3350_x8925_y9653,SSp-m,10,10,32.6482,728.3172,4,3.2496,0.0,0,0.5566821360372977
256,18453_3564_x30226_y9677,SSp-m,29,29,50.7794,500.2324,13,3.4253,0.0,0,0.5886807813694923
257,18453_3579_x30397_y10103,SSp-m,44,44,89.7582,1223.6098,21,2.6263,0.0,0,0.4917841147621218
258,18453_3704_x10450_y7387,SSp-m,44,44,82.5966,1242.3134,21,4.0039,0.0,0,0.4305084958515813
259,18461_4545_x5749_y4914,SSp-m,46,46,75.0542,711.9255,22,4.1057,0.0,0,0.434775990214805
260,18470_3227_x19287_y16117,SSp-m,103,105,273.5589,8187.7343,51,14.3687,16.005632945935005,1,0.5806305083156091
261,18864_00040,SSp-m,70,70,141.3218,1271.3005,34,4.5473,0.0,1,0.3756452637282091
262,18867_3383_x10177_y11497,SSp-m,139,139,402.2094,12388.1298,67,10.791,9.53047207645036,1,0.3679461034036073
263,18867_3525_x9958_y10743,SSp-m,89,89,245.5588,12003.2758,42,10.9304,11.44585064553963,1,0.4158436593819179
264,18867_3801_x9223_y10977,SSp-m,90,90,248.6346,7891.4342,44,10.0294,7.55153130166326,1,0.44744906942455825
265,18867_3807_x9130_y11820,SSp-m,108,108,261.064,9882.3145,53,10.1982,6.300290628217092,1,0.4219308347433905
266,18867_3832_x10338_y8748,SSp-m,54,69,161.4772,6737.6961,33,10.8679,7.108050224921033,1,0.5606009277962762
267,18867_3855_x11412_y8044,SSp-m,132,132,296.2782,8392.4584,65,12.2315,12.537853644065246,1,0.512036995098166
268,18867_4052_x9852_y8712,SSp-m,99,99,220.4186,4559.51,48,11.7203,13.132456662787812,1,0.5700478279364967
269,18867_4156_x9348_y9148,SSp-m,80,82,209.2269,4251.8992,40,10.7733,8.566514343652258,1,0.5608101574495689
270,18867_4216_x9933_y8365,SSp-m,64,64,150.0259,2490.8743,31,2.8395,0.0,1,0.4695585822016714
271,18867_4259_x9977_y8313,SSp-m,46,46,98.3892,1957.1551,22,3.9211,0.0,0,0.5055047889824866
272,18867_4296_x31171_y9797,SSp-m,123,123,331.862,9731.7865,60,12.4923,15.583609017169284,1,0.4708524689136343
273,18867_4302_x30805_y9233,SSp-m,114,114,252.3809,6821.3802,56,9.5261,11.5894429115467,1,0.5038492769666157
274,18867_4330_x29413_y7746,SSp-m,95,95,243.7921,6405.0216,46,12.8759,14.740332798142655,1,0.5015743095712136
275,18867_4336_x10280_y7972,SSp-m,62,63,177.4862,6247.4249,30,5.7772,7.437648351461638,1,0.5286779914703051
276,18867_4397_x8352_y9768,SSp-m,92,92,233.5256,9139.9905,45,10.5013,11.535520144319456,1,0.47567320881209013
277,18867_4421_x31775_y9812,SSp-m,94,94,248.5955,6952.0048,46,11.5024,15.259883780684573,1,0.5172978752853572
278,18867_4457_x7592_y10554,SSp-m,96,96,267.3574,7017.8345,47,8.8036,6.528049402386593,1,0.4528531171348414
279,18868_3207_x27726_y9448,SSp-m,139,139,386.8728,11510.549,67,10.2091,13.53227438385729,1,0.4418684748832375
280,18868_3228_x28576_y10788,SSp-m,88,88,267.2954,8170.1954,43,9.4725,10.690234141495674,1,0.4443657647753183
281,18868_3389_x28317_y9872,SSp-m,75,75,265.5368,10357.6861,36,9.5669,10.821745007160345,1,0.45102805485267256
282,18868_3453_x28753_y10380,SSp-m,99,99,295.7825,7075.1855,48,10.8889,9.993662491799483,1,0.5411411190152696
283,18868_3507_x7704_y10476,SSp-m,123,123,282.4097,9447.4661,60,12.8307,10.909290444387294,1,0.4537069821779542
284,18868_3547_x28065_y9077,SSp-m,138,142,416.2222,15572.4365,70,10.7368,14.233416525908309,1,0.43645110573274815
285,18868_3552_x28542_y9340,SSp-m,94,96,270.53,16749.5525,47,8.9843,10.041741532224371,1,0.42019705502092086
286,18868_3627_x28035_y8749,SSp-m,95,105,359.7336,11013.1664,51,11.2679,19.855290730684352,1,0.5066875479115434
287,18868_3715_x8453_y8977,SSp-m,126,128,299.0488,12459.4347,63,14.9212,17.110029485655478,1,0.466287233384454
288,18868_3781_x6715_y11703,SSp-m,105,105,276.8106,10884.1271,51,9.7044,8.326353043199642,1,0.3907159318454136
289,18868_3783_x28846_y9268,SSp-m,111,121,441.1194,27089.696,59,14.3324,19.123265019342274,1,0.39212705176940693
290,18868_3853_x29683_y10294,SSp-m,82,82,227.9066,7144.8106,40,12.2035,9.609953433810174,1,0.4814439399471174
291,18868_3875_x8707_y8341,SSp-m,77,84,291.8246,14526.4293,41,12.1334,15.805109332111561,1,0.4992723428436775
292,18868_4549_x5910_y9879,SSp-m,117,117,297.7928,7433.3451,57,12.2088,13.824366820943363,1,0.5459865259963659
293,18869_3064_x20999_y7621,SSp-m,62,62,201.9308,11505.6184,30,10.8302,11.816255159736514,1,0.45706631340015214
294,18869_3239_x6605_y6691,SSp-m,86,86,223.0535,8347.7914,42,10.9862,11.83586794451509,1,0.5004910244219426
295,18869_3263_x6927_y6229,SSp-m,113,114,346.4882,12176.1916,55,12.5591,13.552484384790866,1,0.4785730861496155
296,18869_3305_x6812_y6104,SSp-m,88,88,242.5625,8487.9154,43,10.2145,12.426761565267118,1,0.4937436564088991
297,18869_3321_x21485_y7678,SSp-m,70,70,218.0159,7014.6012,34,8.9521,7.835750697922951,1,0.48471561529351515
298,18869_3395_x6415_y6741,SSp-m,104,104,247.5385,7876.2795,51,10.0855,9.164154570935596,1,0.4758811248143709
299,18869_3398_x6248_y7047,SSp-m,112,112,300.5302,9412.6119,54,8.6955,13.174387651803777,1,0.4604761525612446
300,18869_3480_x6168_y6983,SSp-m,118,118,280.0936,8299.1746,58,10.8448,11.861400591835682,1,0.4644951129618056
301,18869_3482_x7077_y5660,SSp-m,50,51,160.5905,7656.5386,24,11.9315,11.588452096807417,0,0.5059639662520548
302,18869_3504_x6554_y5961,SSp-m,79,80,189.3336,5703.9489,39,11.3279,9.65597208985197,1,0.5572727662538682
303,18869_3506_x6250_y6810,SSp-m,108,108,326.8051,13994.7184,53,11.141,13.822404494153679,1,0.4492680175204457
304,18869_3547_x21769_y7449,SSp-m,89,90,281.6232,17349.6331,43,12.514,14.186311218918055,1,0.4277500276672576
305,18869_3590_x6132_y6798,SSp-m,109,109,266.5013,8376.4521,53,9.6654,14.002990073552162,1,0.4861116573864152
