S1,S2,S3,S4,tip_br,total,order,dist2soma,contraction,length
0,0,9,19,0,28,5,26.6245,0.689926,1065.2
1,0,0,0,0,1,6,1091.83,0.933038,24.6344
0,0,0,1,0,1,6,1091.83,0.938495,56.9513
0,0,1,0,0,1,7,1116.46,0.959718,14.5405
1,0,0,0,0,1,7,1148.78,0.940805,58.1696
1,0,0,0,1,1,7,1148.78,0.964613,11.9846
1,0,0,0,1,1,8,1131,0.908501,11.9914
1,2,1,1,0,5,8,1131,0.956599,110.955
0,0,0,1,0,1,8,1206.95,0.924738,67.3466
0,1,0,2,1,3,9,1241.96,0.926775,59.4814
2,0,1,3,0,6,9,1241.96,0.91417,145.756
1,0,0,0,0,1,9,9537.58,0.887133,94.8272
2,1,1,0,1,4,9,1207.91,0.927567,76.3569
0,0,1,0,0,1,9,1274.3,0.879886,12.8153
1,0,1,0,1,2,9,1274.3,0.828096,37.7961
1,1,1,0,0,3,10,1387.71,0.897909,40.148
1,1,0,1,1,3,10,1387.71,0.896532,54.0622
1,0,0,0,1,1,10,9459.44,0.851193,6.18888
0,1,1,1,0,3,10,9480.7,0.81621,176.654
2,1,1,0,0,4,10,9480.7,0.676865,299.177
0,0,1,0,0,1,10,9700.93,0.451512,42.4681
0,1,1,0,0,2,10,9632.41,0.910896,35.2833
3,3,2,1,1,9,10,9632.41,0.832979,305.521
1,0,0,1,1,2,10,1217.24,0.99492,33.8005
1,0,0,1,0,2,10,1217.24,0.956853,51.4882
1,0,0,0,1,1,10,1287.11,0.974514,13.6472
2,0,0,0,1,2,10,1287.11,0.976024,134.653
0,0,1,0,1,1,11,1427.86,0.896872,21.7015
1,0,0,0,1,1,11,1427.86,0.860352,36.7379
0,0,1,1,0,2,11,9542.82,0.679523,89.355
1,1,1,1,0,4,11,9657.35,0.900631,53.9164
1,1,0,2,0,4,11,9779.87,0.931516,96.734
4,2,1,6,1,13,11,9779.87,0.921872,238.194
2,1,2,0,0,5,11,9743.4,0.848082,92.8958
2,0,0,3,1,5,11,9743.4,0.611145,136.385
0,0,1,0,0,1,11,9746.91,0.921134,16.3466
1,0,0,1,1,2,11,9667.69,0.969161,36.4021
4,4,2,0,1,10,11,9667.69,0.894469,188.716
1,0,0,0,1,1,11,1268.73,0.960521,9.79689
2,3,1,1,1,7,11,1268.73,0.949201,188.89
0,1,0,0,0,1,12,9632.17,0.767769,21.9794
1,0,1,0,0,2,12,9649.27,0.981361,28.5704
0,0,1,0,0,1,12,9649.27,0.944207,59.0047
0,0,0,1,0,1,12,9711.27,0.984445,6.65119
0,0,0,1,0,1,12,9711.27,0.961757,61.8513
2,2,3,3,1,10,12,9876.61,0.792831,227.09
2,1,1,2,1,6,12,9836.3,0.898011,88.3753
1,1,0,1,0,3,12,9763.25,0.929779,67.1592
1,0,0,0,0,1,12,9789.11,0.974532,4.36566
0,0,0,2,0,2,13,9654.15,0.718456,132.01
1,2,2,0,0,5,13,9700.17,0.838164,106.844
1,0,0,1,0,2,13,9677.84,0.986282,35.7366
2,0,0,1,0,3,13,9677.84,0.864287,147.287
1,0,0,1,1,2,13,9708.27,0.991677,66.7333
0,1,1,1,0,3,13,9708.27,0.974808,80.7814
1,1,1,1,0,4,13,9717.92,0.947727,33.6494
2,0,0,1,1,3,13,9717.92,0.870725,121.816
1,1,1,0,1,3,13,9773.12,0.911802,49.5496
3,1,2,1,1,7,13,9773.12,0.848389,165.871
0,1,1,0,0,2,13,9944.07,0.867645,41.9465
1,1,0,0,0,2,13,9768.08,0.971166,38.6435
1,1,1,1,0,4,13,9830.41,0.849847,54.7391
2,2,2,1,0,7,13,9830.41,0.856255,128.208
0,0,1,1,0,2,13,9793.48,0.962614,45.17
1,2,1,3,1,7,13,9793.48,0.88873,186.248
1,0,0,0,0,1,13,9825.16,0.980616,5.87534
1,1,2,3,1,7,13,9825.16,0.893197,151.859
2,0,1,1,0,4,14,9786.16,0.849028,51.389
3,2,2,2,0,9,14,9779.25,0.900277,115.027
1,0,1,1,0,3,14,9724.93,0.957729,83.0465
2,0,2,1,1,5,14,9807.02,0.843721,81.1427
0,0,0,1,1,1,14,9807.02,0.726873,87.3157
1,0,0,0,1,1,14,9713.58,0.964862,7.84543
1,0,0,0,0,1,14,9825.13,0.990156,4.29127
1,1,0,0,1,2,14,9825.13,0.913833,33.6688
1,0,1,1,0,3,14,9789.05,0.804617,43.2449
3,4,0,2,0,9,14,9789.05,0.918022,166.648
1,1,0,0,1,2,14,9751.57,0.845269,43.561
2,2,0,0,0,4,14,9751.57,0.568243,167.176
1,1,0,0,0,2,14,9953.02,0.9664,36.902
4,4,3,5,1,16,14,9953.02,0.936755,248.477
2,3,2,2,0,9,14,9986.01,0.871321,121.247
1,3,1,3,1,8,14,9986.01,0.832155,175.646
1,0,0,0,0,1,14,9776.41,0.977859,13.448
0,1,1,0,0,2,14,9776.41,0.974115,31.7089
2,0,0,2,1,4,14,9806.72,0.951321,42.7169
3,2,1,3,0,9,14,9806.72,0.956202,269.841
1,0,0,1,0,2,14,9885.15,0.995767,8.60507
1,1,1,1,1,4,14,9885.15,0.95882,98.4997
2,0,0,0,1,2,14,9958.62,0.873541,38.6618
1,1,2,1,1,5,14,9958.62,0.897762,119.506
1,1,2,2,1,6,14,9838.65,0.937604,148.572
1,2,3,3,1,9,14,9838.65,0.920874,193.733
0,0,0,1,0,1,14,9831.04,0.980423,13.996
1,1,2,1,0,5,14,9831.04,0.979631,61.3225
1,0,1,0,1,2,15,9795.68,0.967205,88.5137
1,2,1,0,0,4,15,9795.68,0.773787,157.769
4,2,1,2,1,9,15,9837.55,0.911342,123.586
6,2,2,5,1,15,15,9837.55,0.905556,285.844
2,0,0,0,0,2,15,9788.36,0.966633,34.0533
2,1,1,0,0,4,15,9788.36,0.940362,41.3385
0,1,0,0,0,1,15,9894.28,0.79824,35.0889
1,2,1,0,0,4,15,9894.28,0.737845,80.7631
0,0,1,0,0,1,15,9807.98,0.961274,36.9427
2,0,0,0,0,2,15,9721.35,0.944495,63.0551
5,2,0,1,1,8,15,9721.35,0.98165,342.874
2,0,0,2,1,4,15,9829.42,0.941572,114.336
2,5,4,4,1,15,15,9829.42,0.848654,200.89
0,1,0,0,0,1,15,9832.3,0.848448,37.6803
3,1,2,2,1,8,15,9832.3,0.836735,142.462
1,0,1,1,1,3,15,9955.7,0.835033,30.6402
2,1,2,0,1,5,15,9955.7,0.925432,50.3518
1,0,1,1,0,3,15,9918.74,0.799813,83.9161
1,0,1,4,0,6,15,9918.74,0.812271,419.511
2,1,0,1,0,4,15,9989.92,0.969793,34.8736
1,1,0,2,1,4,15,9989.92,0.788286,58.7337
3,1,1,4,1,9,15,10107.3,0.847114,187.921
0,3,2,3,1,8,15,10107.3,0.811348,167.379
0,0,0,1,0,1,15,9789.86,0.952113,15.6859
1,1,1,2,0,5,15,9789.86,0.950578,102.867
1,1,1,0,0,3,15,9808.12,0.957218,30.11
3,1,1,0,1,5,15,9808.12,0.982223,96.0052
0,0,0,1,1,1,15,10076.6,0.938428,11.3018
6,4,3,5,1,18,15,10076.6,0.774268,372.076
1,0,1,1,1,3,15,9893.75,0.970279,29.3272
2,0,0,1,0,3,15,9893.75,0.937971,34.6988
1,0,0,1,1,2,15,9845.03,0.920697,39.8121
1,1,1,2,1,5,15,9845.03,0.963672,94.3102
3,2,4,3,1,12,15,9892.36,0.950431,234.753
3,8,4,7,1,22,15,9892.36,0.889482,412.503
1,0,0,0,1,1,16,9953.45,0.840952,11.9908
5,0,2,1,1,8,16,9953.45,0.921914,206.151
1,0,0,0,0,1,16,9822.41,0.970218,23.3493
0,0,0,1,0,1,16,9829.7,0.958731,5.30521
1,0,0,1,0,2,16,9829.7,0.955601,14.7913
0,2,1,0,0,3,16,9929.37,0.777256,105.35
1,0,1,4,1,6,16,9929.37,0.868424,189.314
0,0,0,1,1,1,16,9975.04,0.958783,13.3866
1,2,2,2,1,7,16,9975.04,0.91229,172.195
1,1,0,0,0,2,16,9735.97,0.906445,44.2058
1,2,0,0,1,3,16,9735.97,0.63717,157.449
1,1,0,0,0,2,16,9782.12,0.971949,20.8616
1,1,1,0,1,3,16,9782.12,0.942602,70.4714
0,1,1,0,0,2,16,9811.5,0.960326,38.5981
3,0,1,2,1,6,16,9811.5,0.970279,72.7646
1,1,0,0,1,2,16,9844.92,0.969408,54.034
0,0,0,1,0,1,16,9784.4,0.933215,32.5885
1,2,2,1,0,6,16,9784.4,0.935762,106.853
3,3,0,2,1,8,16,9869.98,0.908186,100.505
8,3,3,6,1,20,16,9869.98,0.929693,275.233
1,1,1,0,1,3,16,10002.7,0.921461,35.794
1,0,1,1,1,3,16,10002.7,0.950625,94.7498
0,1,0,1,1,2,16,10338.3,0.900521,58.0115
2,2,1,3,1,8,16,10338.3,0.846336,82.8275
1,0,0,1,1,2,16,10024.8,0.903636,8.18787
0,1,1,1,0,3,16,10024.8,0.912788,28.3336
1,0,0,1,1,2,16,9805.54,0.949811,32.2169
1,1,0,0,1,2,16,9805.54,0.935176,134.008
1,0,0,1,1,2,16,9892.72,0.990619,10.1215
1,0,0,1,1,2,16,9892.72,0.976689,30.7567
2,1,1,1,0,5,16,9838.23,0.922929,85.18
3,1,1,2,1,7,16,9838.23,0.980413,75.5462
0,0,0,2,1,2,16,9928.45,0.742159,92.3646
4,1,2,1,1,8,16,9928.45,0.952206,103.768
1,0,0,1,1,2,17,9845.76,0.876853,19.7416
2,1,0,2,0,5,17,9845.76,0.944743,40.3656
0,1,1,0,1,2,17,9835,0.943295,66.3054
2,0,1,1,1,4,17,9835,0.883665,196.844
1,0,1,0,0,2,17,9844.49,0.939091,24.0887
0,1,0,0,1,1,17,9844.49,0.880106,143.617
0,0,3,1,1,4,17,10034.7,0.518709,98.024
0,0,1,0,0,1,17,9780.18,0.826853,18.8412
1,1,2,3,1,7,17,9780.18,0.911238,246.014
0,0,0,1,0,1,17,9802.98,0.998626,3.84757
1,0,1,1,1,3,17,9802.98,0.968607,23.0676
1,1,0,0,1,2,17,9850.09,0.961613,25.2812
1,0,0,1,1,2,17,9850.09,0.968803,70.0912
0,1,0,0,1,1,17,9859.55,0.806336,22.4532
1,0,0,0,1,1,17,9859.55,0.991632,48.5115
0,1,1,0,0,2,17,9816.99,0.920756,34.5088
2,1,3,3,1,9,17,9816.99,0.864466,258.851
2,0,3,2,0,7,17,9891.26,0.94026,114.411
1,1,0,2,1,4,17,9891.26,0.938685,159.222
1,0,0,1,0,2,17,10053.1,0.985261,39.383
5,3,5,5,1,18,17,10053.1,0.925461,291.449
2,0,1,2,1,5,17,9923.41,0.779425,52.599
6,3,6,3,0,18,17,9923.41,0.937101,272.037
1,1,0,2,1,4,18,9886.13,0.842976,34.131
0,1,1,1,0,3,18,9886.13,0.981017,69.5669
1,0,0,0,0,1,18,9868.58,0.997443,8.06589
1,0,2,0,0,3,18,9868.58,0.974581,54.2707
0,1,2,1,1,4,18,10036.8,0.721096,122.627
1,1,1,2,1,5,18,10036.8,0.955018,107.495
1,0,0,0,1,1,18,9799.02,0.973929,21.3228
1,1,0,1,1,3,18,9799.02,0.947155,84.6932
0,0,1,0,0,1,18,9806.82,0.894497,40.6767
2,1,1,1,1,5,18,9806.82,0.959961,228.326
1,0,0,1,0,2,18,9851.5,0.922027,64.6088
0,1,0,0,1,1,18,9851.5,0.888873,220.107
0,0,0,1,1,1,18,10005.7,0.799272,9.81589
1,0,0,1,1,2,18,10005.7,0.963999,13.5517
1,0,0,1,1,2,18,10092.5,0.940473,63.4281
1,0,1,1,1,3,18,10092.5,0.898156,80.7926
0,0,1,0,1,1,18,10195.4,0.502561,31.7373
2,0,2,1,1,5,18,10195.4,0.895707,107.53
3,1,0,2,1,6,19,9955.7,0.933073,156.004
1,0,0,1,0,2,19,9876.65,0.945965,32.1388
2,1,0,4,1,7,19,9876.65,0.732162,316.201
1,1,1,0,0,3,19,9922.85,0.956094,29.346
4,3,3,1,1,11,19,9922.85,0.949923,212.549
2,2,0,2,1,6,19,9847.5,0.972674,105.834
0,0,0,1,1,1,19,9916.11,0.952222,38.1898
2,2,1,2,1,7,19,9916.11,0.823736,163.499
0,0,1,0,0,1,20,10007.1,0.950326,18.9809
1,2,2,1,1,6,20,10007.1,0.753935,196.037
0,0,1,1,0,2,20,9908.78,0.971392,34.6896
7,4,2,1,1,14,20,9908.78,0.80241,303.667
0,1,0,1,0,2,20,9952.2,0.959917,14.2503
1,0,1,0,0,2,20,9952.2,0.951328,32.156
1,0,0,0,1,1,20,9853.1,0.971303,19.0617
1,0,0,0,0,1,21,10026.1,0.952408,26.3234
3,4,3,4,1,14,21,10026.1,0.895312,324.123
1,0,1,1,0,3,21,9943.47,0.941447,54.8259
1,0,0,2,1,3,21,9943.47,0.921522,170.355
1,1,1,0,1,3,21,9966.45,0.851716,118.897
2,1,2,1,1,6,21,9966.45,0.92436,147.678
1,1,0,1,1,3,21,9984.35,0.890898,31.5736
1,0,0,1,0,2,21,9984.35,0.996758,45.9246
1,0,0,0,1,1,22,10052.4,0.944173,7.63332
1,1,0,0,1,2,22,10052.4,0.988341,45.3323
0,0,1,1,0,2,22,9998.3,0.9622,32.5365
5,2,0,3,1,10,22,9998.3,0.93569,299.351
1,0,0,1,0,2,22,10030.3,0.985077,9.64383
3,1,2,3,0,9,22,10030.3,0.875049,158.327
2,1,0,1,1,4,23,10030.8,0.949339,101.02
3,0,1,1,1,5,23,10030.8,0.967119,141.888
1,0,0,1,0,2,23,10039.9,0.944096,15.8119
1,1,2,1,1,5,23,10039.9,0.950726,60.1887
3,1,3,3,1,10,23,10188.6,0.793874,201.862
3,3,2,3,1,11,23,10188.6,0.875726,234.943
1,2,0,1,0,4,24,10055.7,0.978678,46.3509
1,0,1,1,0,3,24,10055.7,0.94487,75.6453
1,0,2,1,0,4,25,10102.1,0.884771,38.5564
0,1,0,0,0,1,25,10102.1,0.92484,89.085
1,0,0,0,1,1,25,10131.4,0.831811,16.8013
1,0,0,0,0,1,25,10131.4,0.831347,26.0181
2,1,0,1,0,4,26,10140.6,0.601588,163.439
4,0,0,2,0,6,26,10140.6,0.8163,225.131
0,1,2,0,1,3,26,10191.2,0.6235,105.653
0,0,1,2,0,3,26,10191.2,0.495708,139.21
1,0,1,0,1,2,26,10157.4,0.926591,73.3359
1,0,0,0,0,1,26,10157.4,0.983816,106.279
0,1,1,0,1,2,27,10304.1,0.458404,117.412
1,0,4,3,1,8,27,10304.1,0.816727,343.056
1,0,0,0,1,1,27,10365.8,0.931107,44.1723
0,2,2,1,0,5,27,10330.4,0.63114,69.8413
1,0,2,4,1,7,27,10330.4,0.870028,252.847
1,1,1,0,0,3,28,10536.7,0.879193,41.3128
0,1,1,0,0,2,28,10400.2,0.564057,61.6839
3,3,3,3,1,12,28,10400.2,0.756487,449.418
1,1,0,0,1,2,28,10324.3,0.97547,68.5027
0,1,0,0,0,1,29,10541.1,0.978693,12.7743
1,1,1,1,0,4,29,10541.1,0.927785,35.1101
0,1,0,0,0,1,29,10578,0.922085,16.1578
4,1,1,0,0,6,29,10578,0.915962,183.614
1,0,0,0,0,1,29,10461.9,0.824683,11.6455
0,1,1,0,1,2,29,10461.9,0.663946,83.6824
2,1,0,0,0,3,30,10553.9,0.416249,188.801
1,0,0,0,0,1,30,10576.2,0.987459,15.9502
0,2,0,1,0,3,30,10576.2,0.955452,29.7479
1,1,0,0,0,2,30,10594.2,0.935442,86.7739
2,1,0,0,0,3,30,10594.2,0.937279,71.9417
1,2,2,1,1,6,30,10761.6,0.863234,129.384
3,3,2,3,1,11,30,10761.6,0.881182,123.688
0,1,0,0,1,1,30,10473.5,0.973774,49.0523
1,1,2,2,0,6,30,10473.5,0.864903,195.101
1,1,1,0,0,3,31,10639.5,0.973503,77.6288
1,1,0,1,0,3,31,10742.7,0.915027,40.8092
0,0,0,2,1,2,31,10742.7,0.781604,106.912
0,0,0,1,0,1,31,10592.2,0.952522,30.6412
2,1,1,2,1,6,31,10592.2,0.833737,251.265
1,0,0,0,0,1,31,10606,0.959533,18.1481
1,0,0,0,0,1,31,10606,0.865806,45.9839
1,1,2,1,1,5,31,10680.9,0.864995,120.779
1,1,1,2,1,5,31,10680.9,0.948339,214.582
1,1,0,1,0,3,31,10666.1,0.916285,29.5333
1,1,1,2,1,5,31,10666.1,0.766545,137.575
2,1,0,1,1,4,31,10668.7,0.917117,53.1701
1,1,1,2,1,5,31,10668.7,0.88794,59.4039
2,0,2,0,0,4,32,10659.2,0.953658,112.574
4,1,2,3,1,10,32,10659.2,0.935321,295.635
0,0,1,0,0,1,32,10717.1,0.964839,26.9185
1,0,1,2,1,4,32,10717.1,0.972402,108.737
1,0,0,0,1,1,32,10783.5,0.914578,7.17103
3,0,1,1,0,5,32,10622.8,0.934009,119.983
1,0,0,0,0,1,32,10622.8,0.92535,150.859
0,0,0,1,0,1,32,10624.1,0.819241,49.1774
1,0,1,1,0,3,32,10624.1,0.968579,45.6967
0,0,1,0,0,1,32,10652,0.943903,22.7381
2,1,1,1,1,5,32,10652,0.986443,47.9912
0,0,0,1,1,1,32,10695.6,0.89612,6.18195
2,0,1,3,1,6,32,10695.6,0.947187,76.4206
0,0,3,1,0,4,33,10771.8,0.901622,121.402
6,3,2,4,1,15,33,10771.8,0.907252,246.877
4,0,2,1,1,7,33,10744.1,0.954637,280.543
5,2,3,1,1,11,33,10744.1,0.983953,330.094
1,2,0,1,1,4,33,10855.7,0.897269,121.88
0,2,2,2,1,6,33,10855.7,0.704693,154.891
2,0,1,1,1,4,33,10742.8,0.860688,59.2892
0,1,1,1,0,3,33,10742.8,0.900142,77.5445
0,0,0,1,1,1,33,10773.7,0.991314,11.0288
1,0,0,2,0,3,33,10773.7,0.935607,42.7657
1,1,0,1,0,3,33,10673.3,0.916129,31.6687
0,0,1,1,0,2,33,10669.8,0.956606,58.9775
0,1,0,1,1,2,33,10669.8,0.913153,145.114
0,1,1,0,1,2,33,10674.7,0.965335,20.8306
2,0,0,0,1,2,33,10674.7,0.958777,68.6354
2,1,1,0,1,4,34,10893.2,0.944467,103.482
2,1,3,2,1,8,34,10820.4,0.747634,80.9149
3,0,3,5,1,11,34,10820.4,0.920491,292.869
5,0,2,2,1,9,34,10816.5,0.887989,216.231
1,1,1,0,0,3,34,10705,0.888059,87.5242
3,2,1,2,1,8,34,10705,0.945403,143.625
1,0,1,0,1,2,34,10728.8,0.958953,47.7656
2,2,0,0,1,4,34,10728.8,0.963713,94.2672
4,2,3,3,1,12,35,10792.5,0.849466,205.409
4,4,5,5,1,18,35,10792.5,0.885291,296.73
