id,parent_id,x,y,z,type,level,dist2soma,path_dist2soma,angle,angle_remote,angle_io1,angle_io1_remote,angle_io2,angle_io2_remote,radius,lcradius,rcradius,length,pathlength,contraction,lclength,lcpathlength,rclength,rcpathlength,width,height,depth,lslength,lspathlength,rslength,rspathlength,lstips,rstips,bnum,pbnum,lcbnum,rcbnum,dist2nb,neigborbs,interb_dist,uniform_bdist
96,82,10583.8,8233.28,6052.7,3,9,168.815,77.7092,69.7571,95.5493,130.572,130.137,159.593,134.312,1.5,1.5,3,9.80446,10.043,0.976252,49.9579,52.7074,153.089,162.731,23.4873,14.7197,1.2959,49.9579,52.7074,153.089,162.731,1,1,0,0,0,0,0,0,0,0
97,82,10583.8,8233.28,6052.7,3,9,168.815,228.768,0,0,0,0,0,0,2.5,0,0,149.323,161.101,0.926887,0,0,0,0,163.82,310.72,48.9873,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,85,9195,9781,5797,2,9,2256.9,1301.44,0,0,0,0,0,0,0.25,0,0,55.1259,59.4814,0.926775,0,0,0,0,78.9678,65.4541,29.0698,0,0,0,0,0,0,3,0,0,0,10.6304,26.6667,10.6304,19.8271
99,85,9195,9781,5797,2,9,2256.9,1387.71,71.088,37.4021,167.587,170.528,110.075,137.288,0.25,0.25,0.25,133.245,145.756,0.91417,36.0492,40.148,48.4685,54.0622,135.219,275,27.2031,87.1202,98.5874,48.4685,54.0622,2,1,6,0,3,3,13.6025,26.1667,24.1342,24.2926
100,86,8486,6117,8184,2,9,3694.08,9459.44,120.995,150.918,148.193,159.97,41.284,30.4184,3.75,3.5,1.125,31.3172,36.5312,0.857273,66.7368,83.3834,5.26793,6.18888,62.1924,21.2632,11.9336,13280.8,15125.7,5.26793,6.18888,121,1,0,0,1,0,0,0,0,0
101,86,8486,6117,8184,2,9,3694.08,9480.7,82.0208,73.5924,120.797,115.24,157.113,83.403,2.5,1.25,1.5,49.1485,57.7912,0.850449,202.502,299.177,144.187,176.654,11.9258,34.6221,30.1602,1731.69,2046.47,732.38,870.845,11,9,0,0,3,4,0,0,0,0
102,87,8260,6222,8205,2,9,3792.78,9700.93,146.084,32.1281,149.252,132.735,10.3335,156.271,3,3.25,4.75,137.414,163.35,0.841222,42.87,45.9737,19.1749,42.4681,140.156,68.0361,80.3506,2667.57,2986.51,232.658,334.914,26,3,0,0,1,0,0,0,0,0
103,87,8260,6222,8205,2,9,3792.78,9632.41,65.7027,22.8312,141.642,158.188,147.38,173.037,0.25,0.25,0.25,84.1243,94.8272,0.887133,32.1394,35.2833,254.492,305.521,189,86.2222,10.1436,236.22,260.401,254.492,305.521,2,1,1,0,2,9,94.3835,8,94.3835,94.8272
104,88,9276.35,9771.2,5764.1,2,9,2199.4,1217.24,26.6893,6.55025,155.956,175.427,177.2,177.788,0.25,0.25,0.25,9.26784,9.32892,0.993453,49.2666,51.4882,33.6288,33.8005,9.21582,18.8799,1.93604,237.971,250.175,33.6288,33.8005,2,1,0,1,2,2,0,0,0,0
105,88,9276.35,9771.2,5764.1,5,9,2199.4,1284.27,0,0,0,0,0,0,0.25,0,0,70.8261,76.3569,0.927567,0,0,0,0,106.367,61.4395,41.896,0,0,0,0,0,0,4,0,0,0,13.066,27.75,19.0892,19.0892
106,89,9185.79,9868.8,5779.01,2,9,2329.5,1287.11,16.5078,24.7763,172.226,159.76,163.838,175.352,0.25,0.25,0.25,11.276,12.8153,0.879886,13.2994,13.6472,131.424,134.653,17.9844,15.8721,3.48828,13.2994,13.6472,131.424,134.653,1,1,1,0,1,2,4.81854,29,4.81854,12.8153
107,89,9185.79,9868.8,5779.01,2,9,2329.5,1312.09,0,0,0,0,0,0,0.25,0,0,31.2988,37.7961,0.828096,0,0,0,0,22.2725,16.6406,29.9844,0,0,0,0,0,0,2,0,0,0,9.10482,28.5,17.7621,18.8981
108,96,10560.3,8248,6054,3,10,196.438,130.417,0,0,0,0,0,0,1.5,0,0,49.9579,52.7074,0.947833,0,0,0,0,155.328,50.0098,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,96,10560.3,8248,6054,3,10,196.438,240.44,0,0,0,0,0,0,3,0,0,153.089,162.731,0.94075,0,0,0,0,97.6055,401.792,13.605,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,99,9060,10056,5824,2,10,2546.96,1427.86,24.0038,16.6627,168.655,133.316,163.461,146.405,0.25,0.25,0.25,36.0492,40.148,0.897909,19.4635,21.7015,31.6075,36.7379,45.0215,69,3.27588,19.4635,21.7015,31.6075,36.7379,1,1,3,0,1,1,7.08032,18,10.6905,13.3827
111,99,9060,10056,5824,5,10,2546.96,1441.78,0,0,0,0,0,0,0.25,0,0,48.4685,54.0622,0.896532,0,0,0,0,95.583,36.9092,17.707,0,0,0,0,0,0,3,0,0,0,12.6651,17.6667,18.0207,18.0207
112,100,8423.81,6096,8195.51,5,10,3750.15,9465.63,0,0,0,0,0,0,1.125,0,0,5.26793,6.18888,0.851193,0,0,0,0,8.19238,7.35986,2.32031,0,0,0,0,0,0,1,0,0,0,6.18888,11,6.18888,6.18888
113,100,8423.81,6096,8195.51,2,10,3750.15,9542.82,65.4504,78.9216,141.009,34.9854,113.714,94.7361,3.5,2.5,2,66.7368,83.3834,0.800362,60.7188,89.355,96.5032,106.449,77.9795,60.8369,33.5518,11256.1,12902.9,2115.12,2335.22,103,18,0,0,2,0,0,0,0,0
114,101,8483,6135,8214,2,10,3703.4,9657.35,84.9208,103.013,171.887,90.143,98.4834,25.9058,1.5,0.25,3.25,144.187,176.654,0.81621,48.5588,53.9164,14.0067,42.0101,58.4717,204.651,74.3301,622.745,706.097,14.0067,42.0101,8,1,3,0,0,4,36.556,55.6667,44.0899,58.8847
115,101,8483,6135,8214,2,10,3703.4,9779.87,7.02454,31.6314,173.394,164.334,174.85,141.501,1.25,1.25,0.5,202.502,299.177,0.676865,90.1093,96.734,219.584,238.194,379.648,34.354,106,1399.71,1605.84,219.584,238.194,10,1,4,0,4,13,52.8502,119.5,70.698,74.7941
116,102,8119.84,6226.6,8285.05,2,10,3927.91,9743.4,143.71,150.264,145.088,151.531,2.32617,24.0732,4.75,1,0.375,19.1749,42.4681,0.451512,78.7832,92.8958,83.3513,136.385,34.2891,16.3511,15.5293,208.915,248.956,83.3513,136.385,2,1,1,1,5,5,13.0003,89,13.0003,42.4681
117,102,8119.84,6226.6,8285.05,2,10,3927.91,9746.91,29.5312,60.5796,153.282,163.009,150.571,135.967,3.25,3.25,1.75,42.87,45.9737,0.93249,15.0574,16.3466,36.3216,42.2075,34.2764,41.957,23.6289,1303.32,1495.09,1372.76,1504,18,8,0,1,1,0,0,0,0,0
118,103,8071,6308,8196,2,10,3871.92,9667.69,61.1969,39.739,139.263,162.306,139.069,156.28,0.25,0.75,1,32.1394,35.2833,0.910896,35.2795,36.4021,168.801,188.716,46,10.2432,17,35.2795,36.4021,168.801,188.716,1,1,2,0,2,10,9.47529,8.5,10.0447,17.6416
119,103,8071,6308,8196,5,10,3871.92,9937.93,0,0,0,0,0,0,0.25,0,0,254.492,305.521,0.832979,0,0,0,0,598.417,203.999,23.9912,0,0,0,0,0,0,9,0,0,0,22.6202,8.11111,33.9468,33.9468
120,104,9267.14,9790.08,5766,5,10,2219.19,1251.04,0,0,0,0,0,0,0.25,0,0,33.6288,33.8005,0.99492,0,0,0,0,34.1113,69.8877,4,0,0,0,0,0,0,2,0,0,0,16.9003,28.5,16.9003,16.9003
121,104,9267.14,9790.08,5766,2,10,2219.19,1268.73,87.8389,55.0317,101.915,108.585,168.826,163.182,0.25,0.25,0.25,49.2666,51.4882,0.956853,9.41011,9.79689,179.294,188.89,42.8154,98.2402,17.0078,9.41011,9.79689,179.294,188.89,1,1,2,4,1,7,23.0901,28.5,23.0901,25.7441
122,106,9167.81,9884.67,5782.11,5,10,2352.78,1300.76,0,0,0,0,0,0,0.25,0,0,13.2994,13.6472,0.974514,0,0,0,0,28.7998,11.3281,2,0,0,0,0,0,0,1,0,0,0,13.6472,32,13.6472,13.6472
123,106,9167.81,9884.67,5782.11,5,10,2352.78,1421.76,0,0,0,0,0,0,0.25,0,0,131.424,134.653,0.976024,0,0,0,0,195.185,202.846,34.7441,0,0,0,0,0,0,2,0,0,0,14.6784,17.5,67.3264,67.3264
124,110,9015,10125,5822,2,11,2628.4,1449.56,0,0,0,0,0,0,0.25,0,0,19.4635,21.7015,0.896872,0,0,0,0,10.2227,39.9922,9,0,0,0,0,0,0,1,0,0,0,8.68785,17,8.68785,21.7015
125,110,9015,10125,5822,5,11,2628.4,1464.6,0,0,0,0,0,0,0.25,0,0,31.6075,36.7379,0.860352,0,0,0,0,3.21191,80.8945,6.39209,0,0,0,0,0,0,1,0,0,0,36.7379,17,36.7379,36.7379
126,113,8346,6037,8229,2,11,3849.37,9632.17,116.713,120.08,154.376,163.089,77.083,74.9712,2.5,2.75,2,60.7188,89.355,0.679523,16.8751,21.9794,60.3194,67.9971,81.3652,64.771,29,9934.63,11408.1,1338,1495.41,85,18,2,3,1,0,16.0513,31.5,16.0513,44.6775
127,113,8346,6037,8229,2,11,3849.37,9649.27,72.5238,37.8092,121.554,159.727,155.964,136.302,2,1.875,0.25,96.5032,106.449,0.906568,28.0379,28.5704,55.7127,59.0047,54.8643,86.6479,55.0479,1441.93,1591.42,660.436,724.93,12,6,0,3,2,1,0,0,0,0
128,114,8429,5958,8288,2,11,3876.56,9699.36,0,0,0,0,0,0,3.25,0,0,14.0067,42.0101,0.333413,0,0,0,0,18.2803,28.1177,11.4248,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,114,8429,5958,8288,5,11,3876.56,9711.27,31.4555,14.1055,165.196,172.824,162.967,168.267,0.25,0.25,0.25,48.5588,53.9164,0.900631,6.54774,6.65119,59.486,61.8513,110.024,36.4062,7.82129,394.831,443.411,245.389,277.272,6,2,4,4,1,1,12.1235,217.25,13.4791,13.4791
130,115,8192,6169,8320,2,11,3929.16,9876.61,165.612,130.962,166.598,146.918,1.04771,20.53,1.25,1.625,0.25,90.1093,96.734,0.931516,58.0864,67.4605,180.044,227.09,214.006,19.3521,16.8906,1187.65,1349.47,180.044,227.09,9,1,4,1,0,10,19.2563,203.5,21.3123,24.1835
131,115,8192,6169,8320,5,11,3929.16,10018.1,0,0,0,0,0,0,0.5,0,0,219.584,238.194,0.921872,0,0,0,0,472,249.102,12.0518,0,0,0,0,0,0,13,0,0,0,14.9483,192.077,18.3226,18.3226
132,116,8087.86,6216.26,8293.77,2,11,3959.16,9836.3,33.7311,91.96,152.973,166.912,167.938,75.1596,1,4,0.25,78.7832,92.8958,0.848082,50.7699,67.685,79.362,88.3753,120.863,42.6499,39.5215,50.7699,67.685,79.362,88.3753,1,1,5,0,0,6,11.8076,174.6,17.6959,18.5792
133,116,8087.86,6216.26,8293.77,2,11,3959.16,9879.79,0,0,0,0,0,0,0.375,0,0,83.3513,136.385,0.611145,0,0,0,0,195.159,24.7041,33.0615,0,0,0,0,0,0,5,0,0,0,7.41913,123,26.8257,27.2771
134,117,8085.57,6184.64,8307.98,2,11,3984.18,9763.25,83.5016,72.6307,132.656,162.364,143.144,121.794,3.25,2,0.75,15.0574,16.3466,0.921134,4.82478,4.82518,62.4433,67.1592,7.42383,15.2959,8.39258,861.77,1001.44,493.761,549.287,12,6,1,2,0,3,5.84341,196,5.84341,16.3466
135,117,8085.57,6184.64,8307.98,2,11,3984.18,9789.11,41.7502,28.5103,164.817,178.971,152.008,151.472,1.75,2,0.25,36.3216,42.2075,0.860548,33.8915,36.0474,4.25447,4.36566,86.208,22.9761,7.44727,887.101,969.284,487.483,532.918,5,3,0,2,1,0,0,0,0,0
136,118,8025,6317,8179,5,11,3890.13,9704.09,0,0,0,0,0,0,0.75,0,0,35.2795,36.4021,0.969161,0,0,0,0,33.8652,3.43701,21.1968,0,0,0,0,0,0,2,0,0,0,18.201,11,18.201,18.201
137,118,8025,6317,8179,2,11,3890.13,9856.41,0,0,0,0,0,0,1,0,0,168.801,188.716,0.894469,0,0,0,0,261.032,181.931,73.0078,0,0,0,0,0,0,10,0,0,0,8.67489,12.5,18.6227,18.8716
138,121,9224.32,9888.32,5783.01,5,11,2318.32,1278.53,0,0,0,0,0,0,0.25,0,0,9.41011,9.79689,0.960521,0,0,0,0,21.3125,3.32812,4,0,0,0,0,0,0,1,0,0,0,9.79689,29,9.79689,9.79689
139,121,9224.32,9888.32,5783.01,5,11,2318.32,1457.62,0,0,0,0,0,0,0.25,0,0,179.294,188.89,0.949201,0,0,0,0,252.288,295.68,50.9844,0,0,0,0,0,0,7,0,0,0,11.3889,21.2857,26.9842,26.9842
140,126,8427,6097,8258,2,12,3783.56,9654.15,161.346,91.1422,161.338,100.285,0,28.5853,2.75,2.5,1.5,16.8751,21.9794,0.767769,93.0164,125.095,94.8431,132.01,15.8652,24.6221,8.64062,9353.54,10795.2,752.068,848.095,80,5,1,0,2,0,11.5169,54,11.5169,21.9794
141,126,8427,6097,8258,2,12,3783.56,9700.17,50.0496,12.6173,174.141,175.554,134.058,163.923,2,2,0.25,60.3194,67.9971,0.887088,22.9534,24.7574,89.5528,106.844,26.3594,93,26.166,1168.7,1283.71,221.482,275.302,16,2,0,0,0,5,0,0,0,0
142,127,8291.14,6123.65,8283.78,2,12,3868.39,9677.84,54.1062,36.6022,163.911,161.908,111.259,136.448,1.875,1.75,0.25,28.0379,28.5704,0.981361,35.2463,35.7366,127.298,147.287,17.4717,12.9922,17.2158,1140.23,1249.69,436.207,496.181,9,3,2,0,2,3,9.96106,176,11.8123,14.2852
143,127,8291.14,6123.65,8283.78,2,12,3868.39,9708.27,172.743,175.319,156.648,173.758,19.3203,4.10873,0.25,0.25,0.25,55.7127,59.0047,0.944207,78.7463,80.7814,66.1779,66.7333,125.44,44.0322,9.21582,617.291,679.973,66.1779,66.7333,5,1,1,0,2,3,19.3212,141,19.3212,59.0047
144,129,8318.98,5994.3,8295.33,2,12,3926.94,9717.92,48.513,39.4278,162.542,160.634,148.925,158.677,0.25,0.5,0.5,6.54774,6.65119,0.984445,31.8904,33.6494,106.068,121.816,14.6553,3.13623,1.66406,314.106,348.593,106.068,121.816,5,1,1,4,4,3,15.7713,223,15.7713,6.65119
145,129,8318.98,5994.3,8295.33,2,12,3926.94,9773.12,104.543,90.9113,161.191,161.994,94.209,107.037,0.25,0.25,0.375,59.486,61.8513,0.961757,45.1794,49.5496,140.723,165.871,127.104,32.7036,17.2158,45.1794,49.5496,140.723,165.871,1,1,1,4,3,7,15.7713,223,15.7713,61.8513
146,130,7977.99,6182.84,8336.85,2,12,4073.25,9944.07,74.1277,43.728,143.724,172.911,140.582,142.555,1.625,0.5,1.125,58.0864,67.4605,0.861042,7.87591,8.95541,36.3947,41.9465,110.986,55.1719,20.5117,696.277,760.023,477.553,572.893,6,3,0,13,0,2,0,0,0,0
147,130,7977.99,6182.84,8336.85,2,12,4073.25,10103.7,0,0,0,0,0,0,0.25,0,0,180.044,227.09,0.792831,0,0,0,0,391.03,163.161,32.1982,0,0,0,0,0,0,10,0,0,0,9.88244,223,18.748,22.709
148,132,7967,6241,8333,2,12,4050.87,9903.98,0,0,0,0,0,0,4,0,0,50.7699,67.685,0.750091,0,0,0,0,79,29.4863,25.5146,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,132,7967,6241,8333,5,12,4050.87,9924.67,0,0,0,0,0,0,0.25,0,0,79.362,88.3753,0.898011,0,0,0,0,24.3711,162.024,19.127,0,0,0,0,0,0,6,0,0,0,10.4815,194,14.7292,14.7292
150,134,8079.68,6169.34,8316.37,2,12,4000.36,9768.08,136.601,126.595,134.235,140.491,88.8378,90.8594,2,1.75,1,4.82478,4.82518,0.999917,8.19815,8.3316,37.5292,38.6435,4.09619,4.99219,2.52832,525.813,578.852,376.86,464.739,9,3,0,0,0,2,0,0,0,0
151,134,8079.68,6169.34,8316.37,2,12,4000.36,9830.41,18.825,36.6454,159.398,176.161,153.567,146.866,0.75,0.25,0.25,62.4433,67.1592,0.929779,46.5199,54.7391,109.778,128.208,71.3198,120.344,7.94043,336.777,378.699,250.839,286.376,4,2,3,0,4,7,8.59006,235.333,17.0445,22.3864
152,135,7999.36,6161.66,8301.99,5,12,4049.76,9793.48,85.2298,48.8443,127.213,137.046,147.041,157.203,0.25,0.25,1,4.25447,4.36566,0.974532,43.4812,45.17,165.524,186.248,10.2397,2.43213,0.303711,361.186,387.474,165.524,186.248,2,1,1,2,2,7,4.36566,209,4.36566,4.36566
153,135,7999.36,6161.66,8301.99,2,12,4049.76,9825.16,134.669,84.4578,136.381,158.324,85.6651,114.879,2,1.5,1.25,33.8915,36.0474,0.940191,5.76145,5.87534,135.64,151.859,78.4639,20.6719,6.88867,723.331,787.254,135.64,151.859,4,1,0,2,1,7,0,0,0,0
154,140,8442.87,6118.96,8266.14,2,13,3766.82,9786.16,93.0967,72.3004,131.078,146.631,135.622,140.487,1.5,0.25,0.25,94.8431,132.01,0.718456,9.45655,9.51738,43.6307,51.389,91.1855,154.262,44.3379,295.204,316.173,415.108,460.819,3,2,2,0,0,4,8.82264,52.5,8.82264,66.0048
155,140,8442.87,6118.96,8266.14,2,13,3766.82,9779.25,97.9459,82.2931,135.505,143.801,122.741,99.83,2.5,2.75,0.75,93.0164,125.095,0.743564,8.83545,9.11171,103.557,115.027,167.438,117.6,32.3564,8693.1,9976.15,679.819,818.068,74,6,0,0,0,9,0,0,0,0
156,141,8453,6004,8284,2,13,3834.19,9724.93,80.9849,126.294,165.307,168.157,99.8663,58.9491,2,0.5,0.5,22.9534,24.7574,0.927135,8.22286,8.55622,79.536,83.0465,7.03223,36.1279,10.123,872.563,974.378,360.945,376.182,10,6,0,2,0,3,0,0,0,0
157,141,8453,6004,8284,2,13,3834.19,9807.02,91.0863,64.2336,160.375,160.856,92.5327,133.848,0.25,0.25,0.25,89.5528,106.844,0.838164,68.4618,81.1427,63.4674,87.3157,15.835,184,22.6201,68.4618,81.1427,63.4674,87.3157,1,1,5,2,5,1,14.7048,208.2,19.6731,21.3688
158,142,8273.66,6136.64,8300.99,2,13,3882.57,9713.58,135.587,142.787,155.32,125.566,65.359,73.9324,1.75,1.125,0.25,35.2463,35.7366,0.986282,7.74525,7.77361,7.56975,7.84543,24,7.80811,22.0156,1105.16,1213.88,7.56975,7.84543,8,1,2,1,0,1,16.6195,208.5,16.6195,17.8683
159,142,8273.66,6136.64,8300.99,2,13,3882.57,9825.13,33.0306,19.5926,163.856,151.115,130.951,139.198,0.25,0.25,0.25,127.298,147.287,0.864287,4.24903,4.29127,30.7677,33.6688,292.672,77.3916,32.084,282.39,319.517,30.7677,33.6688,2,1,3,1,1,2,24.762,203,44.5706,49.0956
160,143,8165.7,6167.68,8292.99,5,13,3931.46,9775.01,0,0,0,0,0,0,0.25,0,0,66.1779,66.7333,0.991677,0,0,0,0,152.32,56.7041,1.30762,0,0,0,0,0,0,2,0,0,0,33.3666,162,33.3666,33.3666
161,143,8165.7,6167.68,8292.99,2,13,3931.46,9789.05,50.8157,15.8329,147.557,168.997,160.343,173.875,0.25,0.25,0.5,78.7463,80.7814,0.974808,34.7956,43.2449,152.986,166.648,173.376,80.6396,5.00781,501.158,561.445,225.169,247.64,3,2,3,1,3,9,10.1338,162,13.8618,26.9271
162,144,8304.32,5997.31,8296.99,2,13,3935.25,9751.57,63.1478,31.87,150.479,166.542,146.342,159.684,0.5,1.5,0.625,31.8904,33.6494,0.947727,94.9968,167.176,36.8208,43.561,58.624,35.3281,9.00781,340.392,438.559,36.8208,43.561,4,1,4,1,2,4,7.67069,234.75,7.77395,8.41234
163,144,8304.32,5997.31,8296.99,5,13,3935.25,9839.73,0,0,0,0,0,0,0.5,0,0,106.068,121.816,0.870725,0,0,0,0,185.38,48.0479,47.7939,0,0,0,0,0,0,3,0,0,0,15.0729,252,40.6052,40.6052
164,145,8191.87,6027.01,8278.11,2,13,3979.09,9822.67,0,0,0,0,0,0,0.25,0,0,45.1794,49.5496,0.911802,0,0,0,0,76.8643,49.0244,15.1045,0,0,0,0,0,0,3,0,0,0,8.34979,99.3333,12.9305,16.5165
165,145,8191.87,6027.01,8278.11,2,13,3979.09,9938.99,0,0,0,0,0,0,0.375,0,0,140.723,165.871,0.848389,0,0,0,0,151.824,232,46.6396,0,0,0,0,0,0,7,0,0,0,13.7511,151.571,21.9111,23.6959
166,146,7867.01,6127.68,8316.34,2,13,4164.24,9953.02,83.7934,38.9946,120.405,170.566,153.866,150.436,0.5,0.25,0.25,7.87591,8.95541,0.879458,35.6621,36.902,232.762,248.477,16,9.79199,1.32812,491.301,539.493,232.762,248.477,5,1,0,10,2,16,0,0,0,0
167,146,7867.01,6127.68,8316.34,2,13,4164.24,9986.01,116.82,141.379,58.3738,62.0043,168.8,156.514,1.125,1,1.5,36.3947,41.9465,0.867645,105.645,121.247,146.165,175.646,53.5679,23.7437,18.6719,400.638,476.547,146.165,175.646,2,1,2,10,9,8,11.9731,216,11.9731,20.9733
168,150,8075.58,6164.35,8318.9,2,13,4006.96,9776.41,62.1338,39.1462,160.261,158.402,125.45,133.492,1.75,0.75,1.25,8.19815,8.3316,0.983983,30.8882,31.7089,13.1502,13.448,12.9922,2.04785,4,352.516,395.127,209.137,220.551,5,4,0,3,1,2,0,0,0,0
169,150,8075.58,6164.35,8318.9,5,13,4006.96,9806.72,83.1654,101.799,170.501,168.446,106.314,80.1149,1,0.25,1.375,37.5292,38.6435,0.971166,258.022,269.841,40.6375,42.7169,51.6479,35.0078,17.2158,556.715,653.219,40.6375,42.7169,2,1,2,3,4,9,13.7342,224,19.3217,19.3217
170,151,8151,6049,8309,5,13,4010.9,9885.15,110.449,44.3491,169.124,145.389,79.4294,154.076,0.25,1.25,0.25,46.5199,54.7391,0.849847,8.56864,8.60507,94.4435,98.4997,46.9863,87.9761,10.4248,204.382,234.065,94.4435,98.4997,3,1,4,1,2,4,11.1428,237.75,13.6848,13.6848
171,151,8151,6049,8309,2,13,4010.9,9958.62,42.7179,80.8144,146.996,166.849,163.695,112.121,0.25,0.25,0.25,109.778,128.208,0.856255,33.7727,38.6618,107.288,119.506,215,112,27.6104,33.7727,38.6618,107.288,119.506,1,1,7,1,2,5,11.962,276.714,16.981,18.3154
172,152,7989.12,6164.1,8302,2,13,4055.48,9838.65,48.8983,41.1191,158.895,160.223,150.275,119.209,0.25,0.25,1,43.4812,45.17,0.962614,139.301,148.572,178.403,193.733,52.8003,78.208,10,139.301,148.572,178.403,193.733,1,1,2,0,6,9,8.49865,205,8.49865,22.585
173,152,7989.12,6164.1,8302,2,13,4055.48,9979.73,0,0,0,0,0,0,1,0,0,165.524,186.248,0.88873,0,0,0,0,215.36,35.6636,89.0078,0,0,0,0,0,0,7,0,0,0,13.5655,189,20.8031,26.6069
174,153,7920.9,6140.99,8295.1,5,13,4109.33,9831.04,83.2356,74.9468,128.929,126.779,144.26,157.948,1.5,0.375,1.375,5.76145,5.87534,0.980616,13.722,13.996,60.0734,61.3225,13.5679,1.66357,1.10352,141.261,148.118,650.104,708.579,2,2,1,2,1,5,5.87534,205,5.87534,5.87534
175,153,7920.9,6140.99,8295.1,2,13,4109.33,9977.02,0,0,0,0,0,0,1.25,0,0,135.64,151.859,0.893197,0,0,0,0,90.752,158.976,71.9043,0,0,0,0,0,0,7,0,0,0,10.7654,216.286,21.3113,21.6941
176,154,8351.68,5967.36,8302,2,14,3925.67,9795.68,101.73,30.7671,127.93,134.564,128.071,163.363,0.25,1.25,0.25,9.45655,9.51738,0.993609,122.08,157.769,85.6109,88.5137,1.34473,17.9199,2.99219,322.217,375.911,85.6109,88.5137,2,1,0,0,2,4,0,0,0,0
177,154,8351.68,5967.36,8302,5,14,3925.67,9837.55,84.7998,44.4386,171.346,152.14,103.589,162.189,0.25,0.75,0.25,43.6307,51.389,0.849028,112.629,123.586,258.848,285.844,102.336,45.7759,1.32422,112.629,123.586,258.848,285.844,1,1,4,0,9,15,8.55787,239,12.8473,12.8473
178,155,8610.3,6030.34,8298,2,14,3736.35,9788.36,93.9632,48.8341,127.857,94.3083,78.4658,60.7495,2.75,2,0.25,8.83545,9.11171,0.969681,38.8731,41.3385,32.9171,34.0533,4.67188,2.75195,5.55176,8036.46,9219.11,719.594,823.317,66,8,0,0,2,4,0,0,0,0
179,155,8610.3,6030.34,8298,2,14,3736.35,9894.28,94.2132,35.5379,91.8836,147.344,157.307,176.231,0.75,0.625,0.75,103.557,115.027,0.900277,28.0094,35.0889,59.5907,80.7631,70.3037,221.336,10.0059,434.345,552.548,229.517,266.345,4,2,9,0,1,4,8.31214,179.667,12.6186,12.7808
180,156,8460.03,5967.87,8293.9,2,14,3856.06,9733.49,96.5798,135.672,107.562,69.6082,154.368,145.936,0.5,0.25,0.25,8.22286,8.55622,0.961039,45.9022,48.6298,2.48478,2.48478,3.64746,17.2803,1.26465,484.759,504.972,427.968,511.964,6,4,0,5,0,0,0,0,0,0
181,156,8460.03,5967.87,8293.9,2,14,3856.06,9807.98,113.071,119.807,154.711,167.949,91.9945,71.8618,0.5,0.5,0.25,79.536,83.0465,0.957729,3.39195,3.51961,35.512,36.9427,131.712,67.2002,33.459,166.209,171.657,154.103,161.941,3,3,3,5,0,1,23.2806,250.667,23.2806,27.6822
182,157,8460,5820,8303,5,14,3946.66,9888.16,0,0,0,0,0,0,0.25,0,0,68.4618,81.1427,0.843721,0,0,0,0,35.6797,119.008,25.1504,0,0,0,0,0,0,5,0,0,0,9.71306,203,16.2285,16.2285
