id,parent_id,x,y,z,type,level,dist2soma,path_dist2soma,angle,angle_remote,angle_io1,angle_io1_remote,angle_io2,angle_io2_remote,radius,lcradius,rcradius,length,pathlength,contraction,lclength,lcpathlength,rclength,rcpathlength,width,height,depth,lslength,lspathlength,rslength,rspathlength,lstips,rstips
98,72,7019.7,3754.48,7945.85,3,6,43.3959,238.335,0,0,0,0,0,0,1,0,0,149.813,191.588,0.781953,0,0,0,0,114.13,100.37,38.5098,0,0,0,0,0,0
99,76,6972.45,3697.12,7922.23,3,6,36.1037,122.698,0,0,0,0,0,0,1,0,0,76.1161,82.2828,0.925055,0,0,0,0,14.6104,67.0701,34.6802,0,0,0,0,0,0
100,76,6972.45,3697.12,7922.23,3,6,36.1037,72.2552,60.7896,61.6446,141.696,150.023,134.476,146.577,1,1,1,29.4738,31.8401,0.925681,21.9985,24.5496,44.3152,46.5298,22.3003,17.1401,8.81006,21.9985,24.5496,44.3152,46.5298,1,1
101,84,7004.8,3679.32,7929.23,3,6,49.1763,188.761,0,0,0,0,0,0,1,0,0,116.533,131.547,0.885867,0,0,0,0,23.71,114.14,13.3003,0,0,0,0,0,0
102,84,7004.8,3679.32,7929.23,3,6,49.1763,115.514,0,0,0,0,0,0,1,0,0,53.3361,58.2995,0.914864,0,0,0,0,52.3701,10.3999,6.25,0,0,0,0,0,0
103,87,6703.67,3894.27,8323.6,2,7,518.929,1068.35,0,0,0,0,0,0,1,0,0,103.595,109.347,0.947397,0,0,0,0,58.29,70.72,48.2998,0,0,0,0,0,0
104,87,6703.67,3894.27,8323.6,2,7,518.929,995.999,0,0,0,0,0,0,1,0,0,35.6649,36.9992,0.963939,0,0,0,0,16.52,30.27,9.32031,0,0,0,0,0,0
105,90,6776.85,3930.23,8347.33,2,7,514.896,919.126,0,0,0,0,0,0,1,0,0,4.82876,5.08334,0.949919,0,0,0,0,2.25,0.699951,4.26953,0,0,0,0,0,0
106,90,6776.85,3930.23,8347.33,2,7,514.896,924.574,121.409,113.237,165.1,174.876,69.758,66.5184,1,1,1,10.4459,10.5317,0.991849,17.2956,18.0192,3.53296,3.70681,7.02002,7.22998,2.75,17.2956,18.0192,3.53296,3.70681,1,1
107,91,7122.1,2060.85,9403.58,2,7,2230.38,3993.17,79.2122,30.6303,120.441,149.241,129.534,176.846,1,1,1,45.8929,50.2458,0.913367,10.5526,12.6781,72.0338,88.9304,4.66016,42.5001,17.3203,373.913,416.576,72.0338,88.9304,3,1
108,91,7122.1,2060.85,9403.58,2,7,2230.38,3965.65,0,0,0,0,0,0,1,0,0,14.3117,22.7246,0.629787,0,0,0,0,14.4297,7.61011,4.65039,0,0,0,0,0,0
109,93,6627.77,1583.12,8929.47,2,7,2394.77,5084.73,81.1976,65.0597,127.249,120.812,145.556,174.124,1,1,1,146.033,166.942,0.874754,19.7929,20.4658,43.6204,50.5665,15.5,145,29.5996,1925.56,2247.67,2062.47,2441.48,14,13
110,93,6627.77,1583.12,8929.47,2,7,2394.77,4964.79,79.2209,41.2875,128.867,134.651,130.235,115.836,1,1,1,43.162,47.0012,0.918318,115.703,124.728,159.524,179.029,17.9399,22.98,31.9307,4184.48,4846.9,3907.97,4477.31,42,34
111,94,6720.4,1768,8912.1,2,7,2209.72,4741.84,62.2733,69.0318,165.681,149.195,131.976,139.489,1,1,1,52.3845,55.7741,0.939227,54.7117,59.6364,53.2309,59.5269,16.8003,30.7,38.9795,2653.07,3055.72,53.2309,59.5269,26,1
112,94,6720.4,1768,8912.1,2,7,2209.72,4742.92,58.4632,42.8931,161.433,169.145,126.991,128.657,1,1,1,51.2319,56.8578,0.901054,3.42972,3.72414,15.5297,17.5605,18.23,24.5,41.6797,950.824,1089.64,277.953,311.252,10,2
113,95,6720.02,3932.62,8337.35,2,7,534.354,956.822,0,0,0,0,0,0,1,0,0,30.5749,31.5898,0.967873,0,0,0,0,16.8999,21,14.4297,0,0,0,0,0,0
114,95,6720.02,3932.62,8337.35,2,7,534.354,1004.17,0,0,0,0,0,0,1,0,0,77.1516,78.9399,0.977346,0,0,0,0,48.4702,44.1201,40.6992,0,0,0,0,0,0
115,100,6950.15,3679.98,7913.42,3,7,64.488,96.8048,0,0,0,0,0,0,1,0,0,21.9985,24.5496,0.896084,0,0,0,0,18.5698,10.9099,6.79004,0,0,0,0,0,0
116,100,6950.15,3679.98,7913.42,3,7,64.488,118.785,0,0,0,0,0,0,1,0,0,44.3152,46.5298,0.952406,0,0,0,0,25.3198,13.25,33.8701,0,0,0,0,0,0
117,106,6769.83,3923,8344.58,2,8,512.834,942.593,0,0,0,0,0,0,1,0,0,17.2956,18.0192,0.959845,0,0,0,0,12.48,10.8201,5.12988,0,0,0,0,0,0
118,106,6769.83,3923,8344.58,2,8,512.834,928.281,0,0,0,0,0,0,1,0,0,3.53296,3.70681,0.953101,0,0,0,0,0.810059,1.37988,3.2002,0,0,0,0,0,0
119,107,7124.5,2018.35,9420.73,2,8,2273.68,4005.85,50.3212,40.7797,140.164,132.783,137.058,163.303,1,1,1,10.5526,12.6781,0.832347,17.2318,18.0771,141.746,161.717,4.2002,9.63,1.01953,238.846,260.258,141.746,161.717,2,1
120,107,7124.5,2018.35,9420.73,2,8,2273.68,4082.1,0,0,0,0,0,0,1,0,0,72.0338,88.9304,0.810002,0,0,0,0,10.3101,66,29.9395,0,0,0,0,0,0
121,109,6628.3,1438.12,8946.8,2,8,2532.25,5105.19,54.6465,20.0343,166.047,154.178,114.929,134.995,1,1,1,19.7929,20.4658,0.967121,1.28518,1.28523,14.1882,17.2412,16.9199,10.27,1.58008,1489.1,1755.65,432.135,490.082,12,2
122,109,6628.3,1438.12,8946.8,2,8,2532.25,5135.29,107.237,95.0504,105.57,146.747,144.014,118.186,1,1,1,43.6204,50.5665,0.862634,36.1403,45.3965,31.1229,34.9669,6.5498,43.05,9.46094,1624.02,1948.52,462.095,522.766,10,3
123,110,6610,1560.15,8961.4,2,8,2431.52,5143.82,92.1283,101.732,131.616,163.174,127.719,82.2715,1,1,1,159.524,179.029,0.89105,24.9246,27.0988,24.5593,28.7014,88.21,125.91,48.7803,2821.9,3245.19,976.039,1108.88,20,14
124,110,6610,1560.15,8961.4,2,8,2431.52,5089.51,43.6643,50.0545,106.18,135.779,128.723,151.454,1,1,1,115.703,124.728,0.927642,4.65342,5.51839,24.284,27.2458,14.1299,112.87,24.9395,3535.84,4104.28,561.87,650.652,35,7
125,111,6737.2,1737.3,8873.12,2,8,2218.09,4801.47,28.6274,45.9957,132.726,157.503,125.961,136.969,1,1,1,54.7117,59.6364,0.917421,58.1983,62.7891,4.42397,5.20677,11.77,42.7301,33.1201,2381.86,2748.71,279.116,315.372,21,5
126,111,6737.2,1737.3,8873.12,2,8,2218.09,4801.36,0,0,0,0,0,0,1,0,0,53.2309,59.5269,0.894233,0,0,0,0,31.6299,5.43005,42.7402,0,0,0,0,0,0
127,112,6702.27,1743.5,8870.92,2,8,2215.89,4760.48,53.0643,42.4808,162.95,163.641,132.975,150.885,1,1,1,15.5297,17.5605,0.884358,67.3004,80.3441,195.123,213.347,5.49023,14.78,1.87012,67.3004,80.3441,195.123,213.347,1,1
128,112,6702.27,1743.5,8870.92,2,8,2215.89,4746.64,16.5347,21.648,142.245,151.789,157.708,152.574,1,1,1,3.42972,3.72414,0.920944,29.5766,32.365,189.875,207.821,0.910156,2.15002,2.51953,787.096,910.463,189.875,207.821,9,1
129,119,7120.3,2008.72,9421.72,2,9,2281.33,4023.92,90.3778,102.318,139.828,99.6319,124.106,155.969,1,1,1,17.2318,18.0771,0.953241,22.1932,24.728,199.421,217.453,9.17969,9.91992,10.6895,22.1932,24.728,199.421,217.453,1,1
130,119,7120.3,2008.72,9421.72,2,9,2281.33,4167.56,0,0,0,0,0,0,1,0,0,141.746,161.717,0.876506,0,0,0,0,34.0898,137.12,32.8496,0,0,0,0,0,0
131,121,6611.38,1427.85,8946.82,2,9,2544.03,5106.48,46.2647,21.6871,154.827,144.228,151.3,151.3,1,1,1,1.28518,1.28523,0.999957,63.1429,73.7679,1.16504,1.16523,1.10986,0.400024,0.509766,1195.18,1376.45,356.944,452.85,8,4
132,121,6611.38,1427.85,8946.82,2,9,2544.03,5122.43,62.7027,15.9118,133.614,149.059,139.68,152.185,1,1,1,14.1882,17.2412,0.822925,158.414,179.884,259.533,292.956,10.7397,3.06995,9.72949,158.414,179.884,259.533,292.956,1,1
133,122,6632.92,1395.07,8952.1,2,9,2572.69,5180.69,97.2946,142.001,141.323,106.904,112.919,109.428,1,1,1,36.1403,45.3965,0.796103,82.4503,89.3668,232.347,252.02,7.83008,28.62,21.5303,1437.98,1740.47,232.347,252.02,9,1
134,122,6632.92,1395.07,8952.1,2,9,2572.69,5170.26,34.464,49.4257,167.313,169.051,157.335,120.297,1,1,1,31.1229,34.9669,0.890066,4.53464,5.91278,397.12,452.442,14.1797,16.3199,23.0195,38.3862,41.2699,397.12,452.442,2,1
135,123,6522.95,1434.28,8916.38,2,9,2540.98,5170.91,81.5823,66.5787,141.766,156.103,135.083,129.394,1,1,1,24.9246,27.0988,0.919766,60.8804,68.018,34.0989,36.4485,7.8501,20.9301,11.1299,1862.41,2124.13,1029.54,1198.43,14,6
136,123,6522.95,1434.28,8916.38,2,9,2540.98,5172.52,86.675,53.599,166.406,178.446,94.8834,127.576,1,1,1,24.5593,28.7014,0.855685,35.1524,40.1319,54.4483,58.2768,7.08008,8.31006,22.2002,843.815,959.31,197.266,219.28,11,3
137,124,6601.48,1447.28,8985.38,2,9,2543.8,5095.03,43.9412,78.1455,134.669,141.797,129.352,123.563,1,1,1,4.65342,5.51839,0.843257,20.3244,20.8665,20.3946,24.2705,3.45996,3.09998,0.270508,2460.39,2883.06,1111.52,1260.84,25,10
138,124,6601.48,1447.28,8985.38,2,9,2543.8,5116.76,107.759,109.884,147.373,168.259,45.2775,69.6595,1,1,1,24.284,27.2458,0.891296,9.11474,11.6736,22.7169,29.4057,2.43994,23.28,6.87988,523.984,605.675,22.7169,29.4057,6,1
139,125,6728.8,1694.57,8840,2,9,2243.77,4864.26,68.8739,57.1244,174.908,161.39,106.608,138.217,1,1,1,58.1983,62.7891,0.926885,330.528,398.947,206.706,219.033,23.0298,50.36,18.0996,2447.48,2865.83,206.706,219.033,20,1
140,125,6728.8,1694.57,8840,2,9,2243.77,4806.68,55.7396,51.8036,135.987,158.307,95.6487,113.591,1,1,1,4.42397,5.20677,0.849656,86.8369,93.6946,23.4147,25.2395,2.84961,1.09998,3.2002,246.192,263.518,138.752,165.582,3,2
141,127,6697.67,1728.72,8869.67,2,9,2229.2,4840.82,0,0,0,0,0,0,1,0,0,67.3004,80.3441,0.837652,0,0,0,0,38.75,55.74,11.9004,0,0,0,0,0,0
142,127,6697.67,1728.72,8869.67,2,9,2229.2,4973.83,0,0,0,0,0,0,1,0,0,195.123,213.347,0.914581,0,0,0,0,41.3003,185.74,51.25,0,0,0,0,0,0
143,128,6701.38,1741.35,8868.4,2,9,2216.86,4954.46,0,0,0,0,0,0,1,0,0,189.875,207.821,0.913646,0,0,0,0,99.6299,147.78,72.0205,0,0,0,0,0,0
144,128,6701.38,1741.35,8868.4,2,9,2216.86,4779.01,86.7475,94.2144,102.355,124.146,116.312,141.128,1,1,1,29.5766,32.365,0.913845,49.5011,60.542,4.25022,4.37919,6.72998,27.2,10.5508,421.34,489.74,389.93,453.279,5,4
145,129,7111.12,1998.8,9411.03,2,10,2281.35,4048.65,0,0,0,0,0,0,1,0,0,22.1932,24.728,0.897492,0,0,0,0,12.9502,15.49,9.23047,0,0,0,0,0,0
146,129,7111.12,1998.8,9411.03,2,10,2281.35,4241.37,0,0,0,0,0,0,1,0,0,199.421,217.453,0.917079,0,0,0,0,85.8901,169.23,65.6299,0,0,0,0,0,0
147,131,6610.27,1427.45,8947.33,2,10,2544.76,5180.25,90.025,20.1146,151.498,144.741,118.464,133.864,1,1,1,63.1429,73.7679,0.855967,95.7806,100.257,269.948,338.561,57,27.05,14.8398,957.871,1064.38,269.948,338.561,7,1
148,131,6610.27,1427.45,8947.33,2,10,2544.76,5107.64,109.944,59.1387,147.879,152.835,96.5582,139.669,1,1,1,1.16504,1.16523,0.999843,12.0286,12.2596,245.8,321.449,0.890137,0.75,0.0498047,122.007,142.495,245.8,321.449,3,1
149,132,6601.52,1424.78,8956.55,2,10,2552.21,5302.32,0,0,0,0,0,0,1,0,0,158.414,179.884,0.880642,0,0,0,0,61.5698,102.93,104.061,0,0,0,0,0,0
150,132,6601.52,1424.78,8956.55,2,10,2552.21,5415.39,0,0,0,0,0,0,1,0,0,259.533,292.956,0.885911,0,0,0,0,156.45,166.67,125.5,0,0,0,0,0,0
151,133,6627.15,1366.45,8973.4,2,10,2607.94,5432.71,0,0,0,0,0,0,1,0,0,232.347,252.02,0.921937,0,0,0,0,96.2202,47.12,208.869,0,0,0,0,0,0
152,133,6627.15,1366.45,8973.4,2,10,2607.94,5270.06,68.2667,73.1512,159.289,164.494,120.338,107.413,1,1,1,82.4503,89.3668,0.922606,8.35424,8.56319,12.2006,12.6259,28.5298,60.6,48.3506,1033.82,1279.56,342.271,392.727,6,3
153,134,6646.05,1378.75,8929.08,2,10,2576.65,5622.7,0,0,0,0,0,0,1,0,0,397.12,452.442,0.877727,0,0,0,0,225.3,213,248.28,0,0,0,0,0,0
154,134,6646.05,1378.75,8929.08,2,10,2576.65,5176.17,115.585,113.974,162.397,163.656,62.5682,55.6457,1,1,1,4.53464,5.91278,0.766923,12.4545,13.6658,21.3971,21.6913,2.16992,2.39001,3.7002,12.4545,13.6658,21.3971,21.6913,1,1
155,135,6515.25,1413.35,8905.25,2,10,2557.02,5238.93,56.3068,33.1924,134.865,138.008,158.364,139.586,1,1,1,60.8804,68.018,0.895062,34.6353,46.1073,53.3354,57.1097,37.27,34.6699,34.21,974.933,1142.35,914.566,1016.98,8,6
156,135,6515.25,1413.35,8905.25,2,10,2557.02,5207.36,63.683,74.3375,121.94,106.491,167.721,178.656,1,1,1,34.0989,36.4485,0.935535,3.14987,4.68914,289.583,319.025,16.9702,20.6699,21.25,709.009,847.646,289.583,319.025,5,1
157,136,6529.45,1426.03,8938.58,2,10,2555.95,5212.65,63.5421,45.1852,162.986,128.639,128.431,160.488,1,1,1,35.1524,40.1319,0.87592,29.054,31.691,28.4045,38.2661,9.08008,11.5,32.1504,307.346,346.845,558.774,642.291,6,5
158,136,6529.45,1426.03,8938.58,2,10,2555.95,5230.79,64.6869,71.9781,125.241,119.947,161.664,148.727,1,1,1,54.4483,58.2768,0.934305,1.09176,3.02236,58.4335,67.4031,48.8198,6.26001,23.8203,85.4755,96.6229,58.4335,67.4031,2,1
159,137,6598.02,1444.18,8985.65,2,10,2547.23,5115.9,67.0488,50.1673,149.238,172.936,93.3449,136.745,1,1,1,20.3244,20.8665,0.974022,30.2024,32.7463,119.584,146.511,7,16.9301,8.80078,2229.37,2629.68,360.482,411.77,21,4
160,137,6598.02,1444.18,8985.65,2,10,2547.23,5119.3,92.4906,70.727,142.166,124.872,99.5574,152.077,1,1,1,20.3946,24.2705,0.840307,4.38177,4.44725,100.773,115.68,5.08984,12.15,16.2197,868.227,983.412,328.053,373.283,8,2
161,138,6600.83,1424,8978.5,2,10,2561.95,5128.43,67.746,50.8735,145.938,167.026,131.099,142.003,1,1,1,9.11474,11.6736,0.780798,21.4523,22.6562,106.331,118.38,3.60986,8.28003,3.59961,191.057,239.875,451.595,495.161,4,2
162,138,6600.83,1424,8978.5,2,10,2561.95,5146.17,0,0,0,0,0,0,1,0,0,22.7169,29.4057,0.772533,0,0,0,0,16.1299,2.63,18.5303,0,0,0,0,0,0
163,139,6705.77,1644.28,8821.9,2,10,2285.03,5263.21,68.7924,81.3353,147.029,154.548,137.278,73.7219,1,1,1,330.528,398.947,0.828502,26.1987,28.4873,72.4212,78.3399,204.27,258.25,80.3008,1378.41,1626.08,837.163,947.626,13,7
164,139,6705.77,1644.28,8821.9,2,10,2285.03,5083.29,0,0,0,0,0,0,1,0,0,206.706,219.033,0.943722,0,0,0,0,30.8101,102.88,177.521,0,0,0,0,0,0
165,140,6725.95,1693.47,8836.8,2,10,2243.8,4831.92,88.2182,130.653,125.739,129.326,137.551,99.4434,1,1,1,23.4147,25.2395,0.9277,20.2377,21.0301,95.0997,119.312,10.3496,8,19.4199,20.2377,21.0301,95.0997,119.312,1,1
166,140,6725.95,1693.47,8836.8,2,10,2243.8,4900.37,56.8738,47.4038,141.39,143.615,155.382,168.296,1,1,1,86.8369,93.6946,0.926808,20.6566,22.9925,123.36,130.456,35.29,46.75,64.2002,56.6512,62.3596,123.36,130.456,2,1
167,144,6696.52,1714.15,8857.85,2,10,2237.48,4783.39,23.4404,47.4028,152.884,125.125,129.569,136.397,1,1,1,4.25022,4.37919,0.97055,104.386,116.435,233.697,260.018,1.37988,4,0.400391,256.369,305.317,233.697,260.018,3,1
168,144,6696.52,1714.15,8857.85,2,10,2237.48,4839.55,48.397,11.063,172.749,158.908,135.037,151.464,1,1,1,49.5011,60.542,0.817632,23.867,25.4109,146.068,161.483,30.3301,12.4199,39.2295,249.639,293.126,146.068,161.483,4,1
169,147,6553.88,1402.35,8934.02,2,11,2571.21,5280.5,31.4567,73.4723,121.762,112.153,144.445,156.185,1,1,1,95.7806,100.257,0.955348,16.0577,17.7938,24.8984,26.3687,44.98,73.88,41.1602,426.805,486.986,476.241,521.298,5,2
170,147,6553.88,1402.35,8934.02,2,11,2571.21,5518.81,0,0,0,0,0,0,1,0,0,269.948,338.561,0.797339,0,0,0,0,87.54,251.9,76.2402,0,0,0,0,0,0
171,148,6609.38,1426.7,8947.38,2,11,2545.59,5429.09,0,0,0,0,0,0,1,0,0,245.8,321.449,0.764662,0,0,0,0,88.1001,230.05,72.4697,0,0,0,0,0,0
172,148,6609.38,1426.7,8947.38,2,11,2545.59,5119.9,95.2671,54.6278,136.621,126.46,120.26,120.539,1,1,1,12.0286,12.2596,0.981164,294.931,322.099,12.9839,18.8148,11.0801,3.25,3.37012,391.925,433.52,12.9839,18.8148,2,1
173,152,6599.08,1305.85,8925.05,2,11,2648.3,5278.62,106.887,42.1632,154.665,145.739,97.1813,157.769,1,0.5,1,8.35424,8.56319,0.975599,0.631414,0.631414,191.311,222.959,4.45996,6.22998,3.33008,834.782,1048.67,191.311,222.959,5,1
174,152,6599.08,1305.85,8925.05,2,11,2648.3,5282.68,70.832,64.991,163.353,162.682,119.731,119.9,1,1,1,12.2006,12.6259,0.96631,38.3171,43.9983,243.29,267.249,7.58008,5.03003,8.12988,125.098,156.85,243.29,267.249,2,1
175,154,6647.17,1376.38,8925.38,2,11,2577.22,5189.84,0,0,0,0,0,0,1,0,0,12.4545,13.6658,0.91136,0,0,0,0,5.66992,7.83997,8,0,0,0,0,0,0
176,154,6647.17,1376.38,8925.38,2,11,2577.22,5197.86,0,0,0,0,0,0,1,0,0,21.3971,21.6913,0.986435,0,0,0,0,13.5,12.59,10.8203,0,0,0,0,0,0
177,155,6478.65,1378.68,8871.12,2,11,2582.75,5296.04,84.5669,91.5832,126.551,157.882,73.7998,75.7315,1,1,1,53.3354,57.1097,0.933911,9.59952,11.1335,161.655,194.472,4.29004,47.9801,23.29,836.055,933.455,196.431,232.026,4,2
178,155,6478.65,1378.68,8871.12,2,11,2582.75,5285.04,79.5494,45.7629,153.666,172.996,94.9984,141.226,1,1,1,34.6353,46.1073,0.75119,30.6053,41.503,6.64517,7.56561,14.0698,32.4,7.54004,537.993,628.714,439.555,516.593,5,3
179,156,6532.1,1392.68,8884,2,11,2564.66,5212.05,81.9986,54.9357,129.405,129.405,135.313,120.763,1,1,1,3.14987,4.68914,0.671737,4.84024,4.8487,52.748,58.9726,3.31006,1.18005,1.33008,657.952,788.833,52.748,58.9726,4,1
180,156,6532.1,1392.68,8884,2,11,2564.66,5526.39,0,0,0,0,0,0,1,0,0,289.583,319.025,0.907711,0,0,0,0,137.75,180.28,180.5,0,0,0,0,0,0
181,157,6537.92,1414.53,8970.7,2,11,2577.63,5244.34,136.942,119.524,161.23,159.79,51.0273,74.9159,1,1,1,29.054,31.691,0.916789,44.1351,50.0914,35.3171,42.8263,19.1699,21.25,7.39941,287.11,322.419,35.3171,42.8263,5,1
182,157,6537.92,1414.53,8970.7,2,11,2577.63,5250.91,64.766,63.9437,169.41,141.611,123.917,95.3504,1,1,1,28.4045,38.2661,0.742289,14.6277,15.6521,46.5413,49.2715,8.10986,17.23,22.75,428.969,472.862,162.57,196.086,3,2
183,158,6578.27,1429.75,8962.4,2,11,2553.76,5298.2,0,0,0,0,0,0,1,0,0,58.4335,67.4031,0.866925,0,0,0,0,32.4302,19.05,44.7197,0,0,0,0,0,0
184,158,6578.27,1429.75,8962.4,2,11,2553.76,5233.82,103.953,108.756,99.4225,90.8697,129.924,131.909,1,1,1,1.09176,3.02236,0.361228,23.2924,24.2583,61.0914,69.3422,1.57031,0.939941,0.5,23.2924,24.2583,61.0914,69.3422,1,1
185,159,6591.02,1427.25,8976.85,2,11,2559.87,5148.65,114.016,41.3525,171.783,164.139,57.8301,123.69,1,1,1,30.2024,32.7463,0.922314,15.4296,17.1175,53.9786,59.9771,12.3301,23.15,16.1992,1533.07,1821.61,735.504,852.423,18,3
186,159,6591.02,1427.25,8976.85,2,11,2559.87,5262.41,52.1326,81.1339,110.673,128.132,63.9806,114.531,1,1,1,119.584,146.511,0.816213,34.9735,37.2155,6.78073,7.17396,51.4697,107.07,38.0107,217.479,237.617,65.1734,72.0314,2,2
187,160,6595,1432.03,9001.75,2,11,2565.3,5123.75,147.337,136.025,142.246,133.313,60.0879,80.9221,1,1,1,4.38177,4.44725,0.985277,21.1255,24.8989,155.862,169.417,3.75,2.08008,0.900391,729.109,834.447,155.862,169.417,7,1
188,160,6595,1432.03,9001.75,2,11,2565.3,5234.98,103.134,99.2994,94.9261,110.509,159.688,135.705,1,1,1,100.773,115.68,0.871136,39.3105,43.9169,187.97,213.686,21.27,82.5601,54.9004,39.3105,43.9169,187.97,213.686,1,1
189,161,6602.08,1415.72,8974.9,2,11,2567.74,5151.09,57.5289,100.398,164.166,155.146,107.707,104.195,1,1,1,21.4523,22.6562,0.946865,157.761,191.108,19.3655,19.603,7.27002,19.3199,6.73047,241.601,298.676,105.13,129.254,2,2
190,161,6602.08,1415.72,8974.9,2,11,2567.74,5246.81,28.9314,54.7632,133.485,143.992,157.896,159.112,1,1,1,106.331,118.38,0.89822,104.03,108.987,241.235,267.795,47.4399,67.97,70.3203,104.03,108.987,241.235,267.795,1,1
