id,parent_id,x,y,z,type,level,dist2soma,path_dist2soma,angle,angle_remote,angle_io1,angle_io1_remote,angle_io2,angle_io2_remote,radius,lcradius,rcradius,length,pathlength,contraction,lclength,lcpathlength,rclength,rcpathlength,width,height,depth,lslength,lspathlength,rslength,rspathlength,lstips,rstips
191,163,6501.67,1386.03,8791.92,2,11,2543.54,5291.69,50.5815,78.0675,163.877,123.927,118.049,157.887,1,1,1,26.1987,28.4873,0.919662,12.3767,16.3077,48.7896,51.9825,12.2798,22.1801,8.0498,1115.22,1329.72,298.16,336.166,10,3
192,163,6501.67,1386.03,8791.92,2,11,2543.54,5341.55,60.075,56.31,138.876,164.904,87.7405,129.082,1,1,1,72.4212,78.3399,0.924449,62.5908,68.0021,10.4391,12.1559,21.8599,7.76001,69.2002,576.185,646.693,261.587,302.751,5,2
193,165,6736.3,1685.47,8817.38,2,11,2242.06,4852.95,0,0,0,0,0,0,1,0,0,20.2377,21.0301,0.962318,0,0,0,0,4.97021,18.97,5.22949,0,0,0,0,0,0
194,165,6736.3,1685.47,8817.38,2,11,2242.06,4951.23,0,0,0,0,0,0,1,0,0,95.0997,119.312,0.797066,0,0,0,0,10.9102,81.88,52.0303,0,0,0,0,0,0
195,166,6690.83,1646.72,8772.6,2,11,2265.86,5030.83,0,0,0,0,0,0,1,0,0,123.36,130.456,0.945608,0,0,0,0,33.2202,80.6699,88.5996,0,0,0,0,0,0
196,166,6690.83,1646.72,8772.6,2,11,2265.86,4923.37,77.0087,64.0185,140.908,155.087,141.969,139.61,1,1,1,20.6566,22.9925,0.898404,25.4951,26.4691,10.4996,12.898,13.8101,1.32007,15.75,25.4951,26.4691,10.4996,12.898,1,1
197,167,6697.9,1710.15,8858.25,2,11,2241.06,4899.82,49.5364,29.0669,145.764,154.246,157.72,170.301,1,1,1,104.386,116.435,0.896518,56.8944,62.8051,43.4268,46.7916,41.1201,82.6,49.7197,165.451,204.896,43.4268,46.7916,2,1
198,167,6697.9,1710.15,8858.25,2,11,2241.06,5043.41,0,0,0,0,0,0,1,0,0,233.697,260.018,0.898773,0,0,0,0,95.7798,161.25,140.28,0,0,0,0,0,0
199,168,6668,1704.25,8818.62,2,11,2234.37,4864.96,34.9768,28.2458,171.94,172.78,145.082,144.996,1,1,1,23.867,25.4109,0.939244,55.8936,59.5264,63.0352,67.1124,9.47998,12.35,18.0898,202.49,238.829,142.211,155.525,2,2
200,168,6668,1704.25,8818.62,2,11,2234.37,5001.03,0,0,0,0,0,0,1,0,0,146.068,161.483,0.904541,0,0,0,0,66.0801,94.04,90.8594,0,0,0,0,0,0
201,169,6508.9,1328.47,8892.88,2,12,2630.65,5298.3,68.8444,83.0247,128.995,128.861,153.019,129.744,1,1,1,16.0577,17.7938,0.902437,36.102,40.8493,25.0305,26.3379,13.48,3.96997,7.77051,421.819,483.704,25.0305,26.3379,4,1
202,169,6508.9,1328.47,8892.88,2,12,2630.65,5306.87,86.2377,31.53,140.442,154.785,129.198,123.993,1,1,1,24.8984,26.3687,0.944241,250.638,269.737,200.704,225.192,14.6699,11.35,16.6104,250.638,269.737,200.704,225.192,1,1
203,172,6598.3,1423.45,8950.75,2,12,2551.57,5442,52.6343,47.2118,125.64,119.743,155.833,165.575,1,1,1,294.931,322.099,0.915652,6.75175,8.76186,90.2428,102.659,163.66,215.15,118.63,6.75175,8.76186,90.2428,102.659,1,1
204,172,6598.3,1423.45,8950.75,2,12,2551.57,5138.72,0,0,0,0,0,0,1,0,0,12.9839,18.8148,0.690089,0,0,0,0,10.0996,2.80005,9.83984,0,0,0,0,0,0
205,173,6594.62,1299.62,8921.72,2,12,2653.41,5279.25,54.3462,71.3873,104.183,120.617,156.95,146.829,0.5,1,1,0.631414,0.631414,1,11.4676,12.016,89.2308,109.508,0.0400391,0.420044,0.469727,445.909,480.845,488.94,688.717,3,2
206,173,6594.62,1299.62,8921.72,2,12,2653.41,5501.58,0,0,0,0,0,0,1,0,0,191.311,222.959,0.858054,0,0,0,0,63.02,178.87,49.6396,0,0,0,0,0,0
207,174,6591.5,1310.88,8916.92,2,12,2641.78,5549.93,0,0,0,0,0,0,1,0,0,243.29,267.249,0.910348,0,0,0,0,161.12,139.38,119.17,0,0,0,0,0,0
208,174,6591.5,1310.88,8916.92,2,12,2641.78,5326.68,97.1624,45.8313,103.266,108.726,146.6,154.545,1,1,1,38.3171,43.9983,0.870878,26.746,32.6373,60.0345,80.2144,15.9702,15.47,32.0195,26.746,32.6373,60.0345,80.2144,1,1
209,177,6478.27,1330.7,8847.83,2,12,2618.23,5307.18,56.6999,52.371,167.082,161.753,133.779,133.101,1,1,1,9.59952,11.1335,0.862216,4.82239,4.93077,321.735,351.287,3.99023,8.07996,3.66016,509.543,575.966,321.735,351.287,3,1
210,177,6478.27,1330.7,8847.83,2,12,2618.23,5490.51,118.562,125.942,84.0563,133.734,149.337,89.1663,1,1,1,161.655,194.472,0.831249,12.5465,12.8485,22.2293,24.7048,79.3999,42.88,140.15,12.5465,12.8485,22.2293,24.7048,1,1
211,178,6466.1,1346.4,8871.45,2,12,2614.75,5292.61,101.412,49.8463,152.832,151.421,80.429,130.035,1,1,1,6.64517,7.56561,0.878339,15.0925,15.3541,97.3425,138.49,4.8999,3.68005,2.57031,350.66,385.891,97.3425,138.49,2,1
212,178,6466.1,1346.4,8871.45,2,12,2614.75,5326.54,42.2663,60.802,158.395,160.324,124.915,113.834,1,1,1,30.6053,41.503,0.737425,22.9967,26.2241,47.1218,52.2503,9.34961,29.4,7.62012,308.734,343.998,268.772,321.688,3,2
213,179,6534.9,1392.12,8885.33,2,12,2565.16,5216.9,87.3273,43.9046,119.724,162.594,143.321,152.971,1,1,1,4.84024,4.8487,0.998256,34.6245,38.809,48.5958,51.8021,2.93018,3.81995,0.5,351.862,439.854,384.469,434.741,2,2
214,179,6534.9,1392.12,8885.33,2,12,2565.16,5271.02,0,0,0,0,0,0,1,0,0,52.748,58.9726,0.89445,0,0,0,0,44,5.90002,29.4199,0,0,0,0,0,0
215,181,6556.3,1393.28,8978.1,2,12,2596.55,5287.17,0,0,0,0,0,0,1,0,0,35.3171,42.8263,0.824659,0,0,0,0,8.63037,25.1899,24.2803,0,0,0,0,0,0
216,181,6556.3,1393.28,8978.1,2,12,2596.55,5294.43,101.256,100.824,154.178,158.615,101.666,100.237,1,1,1,44.1351,50.0914,0.88109,54.843,59.0168,105.371,123.265,15.6299,40.66,9.44043,192.447,208.079,105.371,123.265,4,1
217,182,6540.62,1397.3,8993.12,2,12,2601.74,5266.57,43.8301,27.6643,161.824,157.941,144.998,172.437,1,1,1,14.6277,15.6521,0.93455,19.2356,25.4826,116.868,127.037,2.07031,13.9801,4,316.709,355.656,116.868,127.037,2,1
218,182,6540.62,1397.3,8993.12,2,12,2601.74,5300.19,80.5874,94.4873,120.546,133.134,148.762,119.071,1,1,1,46.5413,49.2715,0.944588,7.64118,7.81899,108.387,138.996,43.27,17.03,6.2002,7.64118,7.81899,108.387,138.996,1,1
219,184,6578.7,1428.88,8962.9,2,12,2554.68,5258.07,0,0,0,0,0,0,1,0,0,23.2924,24.2583,0.960182,0,0,0,0,5.9502,13.87,17.9199,0,0,0,0,0,0
220,184,6578.7,1428.88,8962.9,2,12,2554.68,5303.16,0,0,0,0,0,0,1,0,0,61.0914,69.3422,0.881013,0,0,0,0,57.2197,13.26,16.7998,0,0,0,0,0,0
221,185,6580.35,1404.1,8960.65,2,12,2575.82,5165.76,50.5474,61.5194,164.858,154.674,143.376,135.227,1,1,1,15.4296,17.1175,0.901391,8.0792,8.83348,41.3691,49.0038,2.60986,10.98,10.6504,1032.07,1197.91,535.014,664.417,14,4
222,185,6580.35,1404.1,8960.65,2,12,2575.82,5208.62,87.4634,101.88,103.473,96.1378,168.661,103.332,1,1,1,53.9786,59.9771,0.899988,66.3773,69.4248,345.991,435.045,15.25,12.51,50.8008,401.912,426.826,345.991,435.045,2,1
223,186,6551.8,1320.18,9012.88,2,12,2677.1,5299.63,59.6384,28.2683,160.417,171.498,139.631,145.507,1,1,1,34.9735,37.2155,0.939756,72.0639,81.0651,110.441,119.336,18.4199,23.5,18.21,72.0639,81.0651,110.441,119.336,1,1
224,186,6551.8,1320.18,9012.88,2,12,2677.1,5269.58,141.739,107.743,71.6959,73.9545,142.56,169.492,1,1,1,6.78073,7.17396,0.945188,26.8909,29.73,31.5017,35.1274,5.75,0.319946,3.58984,26.8909,29.73,31.5017,35.1274,1,1
225,187,6591.25,1429.95,9002.65,2,12,2568.12,5148.65,105.745,64.2193,131.103,97.0968,111.035,97.4831,1,1,1,21.1255,24.8989,0.848451,120.754,144.118,137.848,164.222,9.75,5.1499,18.1592,690.889,789.444,137.848,164.222,6,1
226,187,6591.25,1429.95,9002.65,2,12,2568.12,5293.17,0,0,0,0,0,0,1,0,0,155.862,169.417,0.919991,0,0,0,0,39.6699,73.6901,132.051,0,0,0,0,0,0
227,188,6614.95,1349.47,9055.98,2,12,2659.06,5278.9,0,0,0,0,0,0,1,0,0,39.3105,43.9169,0.895111,0,0,0,0,14.9004,4.70007,36.2197,0,0,0,0,0,0
228,188,6614.95,1349.47,9055.98,2,12,2659.06,5448.67,0,0,0,0,0,0,1,0,0,187.97,213.686,0.879655,0,0,0,0,26.0601,185.57,33.7998,0,0,0,0,0,0
229,189,6609.2,1396.4,8968.88,2,12,2581.64,5342.2,128.65,25.0263,136.575,127.494,92.6855,148.557,1,1,1,157.761,191.108,0.825509,3.31355,3.51442,80.5263,104.054,31.6699,153.05,38.2295,3.31355,3.51442,80.5263,104.054,1,1
230,189,6609.2,1396.4,8968.88,2,12,2581.64,5170.69,60.3918,67.3266,119.72,138.655,153.569,105.023,1,1,1,19.3655,19.603,0.987887,45.0994,48.6605,40.6654,60.99,19.2798,1.81995,0.200195,45.0994,48.6605,40.6654,60.99,1,1
231,190,6560.35,1347.75,8904.58,2,12,2608.42,5355.8,0,0,0,0,0,0,1,0,0,104.03,108.987,0.954518,0,0,0,0,75.9302,14.6801,69.9805,0,0,0,0,0,0
232,190,6560.35,1347.75,8904.58,2,12,2608.42,5514.61,0,0,0,0,0,0,1,0,0,241.235,267.795,0.900818,0,0,0,0,63.6802,210.15,107.24,0,0,0,0,0,0
233,191,6490.25,1363.85,8799.92,2,12,2568.89,5343.68,82.3764,82.9118,154.845,158.076,122.484,117.734,1,1,1,48.7896,51.9825,0.938577,46.7477,51.3542,26.0178,28.1589,35.7998,32.35,7.23047,270.1,307.379,26.0178,28.1589,2,1
234,191,6490.25,1363.85,8799.92,2,12,2568.89,5308,111.703,67.0473,145.673,147.388,41.0975,86.4955,1,1,1,12.3767,16.3077,0.758947,27.9402,34.3277,6.69857,7.5201,8.25977,9.63,4.73047,619.8,769.538,517.683,585.723,7,3
235,192,6523,1387.12,8861.12,2,12,2562.93,5409.55,64.2629,72.737,162.266,161.323,130.68,122.668,1,1,1,62.5908,68.0021,0.920425,36.9282,38.835,40.4549,46.7817,11.98,13.3,60.2998,289.281,323.61,301.697,340.698,3,2
236,192,6523,1387.12,8861.12,2,12,2562.93,5353.7,74.3778,39.2466,114.995,120.769,165.369,147.733,1,1,1,10.4391,12.1559,0.85877,150.249,179.897,100.899,110.698,3.64014,5.81006,7.89941,150.249,179.897,100.899,110.698,1,1
237,196,6677.45,1647.47,8756.88,2,12,2261.17,4949.83,0,0,0,0,0,0,1,0,0,25.4951,26.4691,0.963203,0,0,0,0,17.5703,9.43994,15.8799,0,0,0,0,0,0
238,196,6677.45,1647.47,8756.88,2,12,2261.17,4936.26,0,0,0,0,0,0,1,0,0,10.4996,12.898,0.814049,0,0,0,0,2.14014,5.58008,8.70996,0,0,0,0,0,0
239,197,6657.88,1627.55,8808.53,2,12,2301.59,4962.63,68.2617,95.1981,167.527,139.616,123.567,122.277,1,1,1,56.8944,62.8051,0.905888,49.8203,73.1733,58.7358,68.9176,27.4897,25.9,43.0596,49.8203,73.1733,58.7358,68.9176,1,1
240,197,6657.88,1627.55,8808.53,2,12,2301.59,4946.61,0,0,0,0,0,0,1,0,0,43.4268,46.7916,0.928091,0,0,0,0,9.70996,35.77,22.6299,0,0,0,0,0,0
241,199,6658.52,1691.9,8800.53,2,12,2239.82,4924.49,48.5221,65.7781,154.466,166.736,151.465,110.099,1,1,1,55.8936,59.5264,0.938971,93.0103,100.052,53.5857,79.2505,21.1899,34.6801,38.5303,93.0103,100.052,53.5857,79.2505,1,1
242,199,6658.52,1691.9,8800.53,2,12,2239.82,4932.07,73.1254,36.5997,122.689,144,163.75,159.43,1,1,1,63.0352,67.1124,0.939249,49.538,54.7981,29.6377,33.6148,7.8999,56.8,26.9502,49.538,54.7981,29.6377,33.6148,1,1
243,201,6495.42,1324.5,8900.65,2,13,2639.64,5339.15,100.021,117.334,118.471,125.217,117.79,99.6568,1,1,1,36.102,40.8493,0.883783,7.65124,7.89238,161.768,179.713,12.1299,32.1801,12.9395,231.6,271.034,161.768,179.713,3,1
244,201,6495.42,1324.5,8900.65,2,13,2639.64,5324.63,0,0,0,0,0,0,1,0,0,25.0305,26.3379,0.950362,0,0,0,0,8.7998,8.47998,21.9697,0,0,0,0,0,0
245,202,6494.23,1317.12,8876.27,2,13,2637.7,5576.61,0,0,0,0,0,0,1,0,0,250.638,269.737,0.929196,0,0,0,0,53.9702,156.57,189.42,0,0,0,0,0,0
246,202,6494.23,1317.12,8876.27,2,13,2637.7,5532.06,0,0,0,0,0,0,1,0,0,200.704,225.192,0.891259,0,0,0,0,68.3198,111.87,154.22,0,0,0,0,0,0
247,203,6435.08,1208.3,8832.2,2,13,2733.94,5450.76,0,0,0,0,0,0,1,0,0,6.75175,8.76186,0.770583,0,0,0,0,2.7002,5.15002,3.84961,0,0,0,0,0,0
248,203,6435.08,1208.3,8832.2,2,13,2733.94,5544.66,0,0,0,0,0,0,1,0,0,90.2428,102.659,0.879054,0,0,0,0,56.46,68.8301,24.4805,0,0,0,0,0,0
249,205,6594.58,1299.2,8921.25,2,13,2653.62,5388.76,109.25,6.29111,116.058,131.732,132.961,138.011,1,1,1,89.2308,109.508,0.814833,190.22,205.174,209.489,374.035,28.2998,21.6599,84.5,190.22,205.174,209.489,374.035,1,1
250,205,6594.58,1299.2,8921.25,2,13,2653.62,5291.27,94.2975,105.651,136.509,122.319,127.189,129.734,1,1,1,11.4676,12.016,0.954359,3.54599,3.582,92.1739,97.9627,9.31982,3.17004,5.98047,345.813,374.449,92.1739,97.9627,2,1
251,208,6577.23,1326.35,8884.9,2,13,2617.96,5359.32,0,0,0,0,0,0,1,0,0,26.746,32.6373,0.81949,0,0,0,0,7.55029,26.27,3.41992,0,0,0,0,0,0
252,208,6577.23,1326.35,8884.9,2,13,2617.96,5406.9,0,0,0,0,0,0,1,0,0,60.0345,80.2144,0.748425,0,0,0,0,16.1602,45.22,38.9697,0,0,0,0,0,0
253,209,6474.6,1322.62,8844.17,2,13,2625.07,5658.46,0,0,0,0,0,0,1,0,0,321.735,351.287,0.915876,0,0,0,0,70.8003,161.29,273.37,0,0,0,0,0,0
254,209,6474.6,1322.62,8844.17,2,13,2625.07,5312.11,59.0178,22.9815,143.794,160.98,117.544,161.221,1,1,1,4.82239,4.93077,0.97802,61.3716,64.734,201.517,231.449,0.830078,4.67004,0.870117,364.575,404.32,201.517,231.449,2,1
255,210,6401.1,1307.57,8987.98,2,13,2707.36,5503.36,0,0,0,0,0,0,1,0,0,12.5465,12.8485,0.976496,0,0,0,0,11.8701,2.82996,3.01953,0,0,0,0,0,0
256,210,6401.1,1307.57,8987.98,2,13,2707.36,5515.22,0,0,0,0,0,0,1,0,0,22.2293,24.7048,0.899796,0,0,0,0,18.7002,10.12,7.93945,0,0,0,0,0,0
257,211,6461.2,1342.72,8868.88,2,13,2618.16,5431.09,0,0,0,0,0,0,1,0,0,97.3425,138.49,0.702885,0,0,0,0,39.3398,87.62,26.5703,0,0,0,0,0,0
258,211,6461.2,1342.72,8868.88,2,13,2618.16,5307.96,86.7929,24.3159,157.148,172.443,116.029,149.211,1,1,1,15.0925,15.3541,0.982965,197.249,220.556,138.318,149.981,4.90039,11.52,8.42969,197.249,220.556,138.318,149.981,1,1
259,212,6457.95,1317,8873.88,2,13,2644.05,5352.77,34.4452,74.213,171.543,119.148,148.35,128.48,1,1,1,22.9967,26.2241,0.87693,47.3372,54.1324,85.7596,97.0532,13.3203,18.65,4.58008,247.315,274.853,85.7596,97.0532,2,1
260,212,6457.95,1317,8873.88,2,13,2644.05,5378.79,71.9021,53.8656,135.655,122.931,147.248,136.353,1,1,1,47.1218,52.2503,0.901848,116.319,146.335,105.331,123.103,11.1704,13.9301,44.29,116.319,146.335,105.331,123.103,1,1
261,213,6537.83,1388.3,8884.83,2,13,2567.93,5255.71,76.8385,70.2428,164.78,141.431,117.311,133.136,1,1,1,34.6245,38.809,0.892179,226.547,287.849,90.6907,113.197,16.6499,29.8301,5.63965,226.547,287.849,90.6907,113.197,1,1
262,213,6537.83,1388.3,8884.83,2,13,2567.93,5268.7,44.7958,134.514,175.091,129.673,139.83,92.7937,1,1,1,48.5958,51.8021,0.938105,294.338,332.131,41.535,50.808,28.1201,29.87,26.0498,294.338,332.131,41.535,50.808,1,1
263,216,6571.75,1352.62,8985.58,2,13,2633.63,5353.45,67.0685,67.2047,120.566,135.039,162.149,151.817,1,1,1,54.843,59.0168,0.929278,9.07179,9.79695,48.1254,50.2113,4.64014,54.65,3.65039,112.446,122.356,82.3552,86.7145,2,2
264,216,6571.75,1352.62,8985.58,2,13,2633.63,5417.7,0,0,0,0,0,0,1,0,0,105.371,123.265,0.854831,0,0,0,0,69.9897,25.1499,77.0195,0,0,0,0,0,0
265,217,6538.98,1383.32,8997.1,2,13,2616.18,5393.6,0,0,0,0,0,0,1,0,0,116.868,127.037,0.919956,0,0,0,0,22.71,114.02,19.1504,0,0,0,0,0,0
266,217,6538.98,1383.32,8997.1,2,13,2616.18,5292.05,78.8819,121.566,153.966,151.168,101.987,46.2559,1,1,1,19.2356,25.4826,0.754854,154.453,174.199,143.021,155.975,6.43018,14.9199,11.1504,154.453,174.199,143.021,155.975,1,1
267,218,6497.35,1380.32,8990.78,2,13,2623.82,5308.01,0,0,0,0,0,0,1,0,0,7.64118,7.81899,0.977259,0,0,0,0,2.8999,6.56995,2.61035,0,0,0,0,0,0
268,218,6497.35,1380.32,8990.78,2,13,2623.82,5439.18,0,0,0,0,0,0,1,0,0,108.387,138.996,0.779791,0,0,0,0,63.8901,18.25,88.6895,0,0,0,0,0,0
269,221,6578.33,1393.12,8950,2,13,2581.81,5214.77,37.9883,51.8595,140.909,139.921,143.271,142.195,1,1,1,41.3691,49.0038,0.844202,12.8872,13.1794,125.74,145.813,19.3301,38,6.20996,380.793,482.78,125.74,145.813,3,1
270,221,6578.33,1393.12,8950,2,13,2581.81,5174.6,92.0809,86.9922,150.473,161.294,113.057,102.199,1,1,1,8.0792,8.83348,0.914612,5.6818,5.7169,159.539,188.861,2.93994,2.96997,7,870.138,1005.93,159.539,188.861,13,1
271,222,6595.33,1393.68,8909.85,2,13,2562.96,5278.05,57.6773,26.7919,150.78,130.233,151.54,156.238,1,1,1,66.3773,69.4248,0.956102,79.587,85.4459,255.947,271.955,57.6499,27.4301,18.9902,79.587,85.4459,255.947,271.955,1,1
272,222,6595.33,1393.68,8909.85,2,13,2562.96,5643.67,0,0,0,0,0,0,1,0,0,345.991,435.045,0.795301,0,0,0,0,41.73,313.44,152.93,0,0,0,0,0,0
273,223,6533.38,1296.68,8994.67,2,13,2694.05,5380.69,0,0,0,0,0,0,1,0,0,72.0639,81.0651,0.888963,0,0,0,0,34,55.63,31.29,0,0,0,0,0,0
274,223,6533.38,1296.68,8994.67,2,13,2694.05,5418.96,0,0,0,0,0,0,1,0,0,110.441,119.336,0.925463,0,0,0,0,12.9697,102.36,41.4502,0,0,0,0,0,0
275,224,6546.05,1320.35,9016.47,2,13,2679.36,5299.31,0,0,0,0,0,0,1,0,0,26.8909,29.73,0.904506,0,0,0,0,20,3.59998,17.96,0,0,0,0,0,0
276,224,6546.05,1320.35,9016.47,2,13,2679.36,5304.71,0,0,0,0,0,0,1,0,0,31.5017,35.1274,0.896784,0,0,0,0,26.8496,5.22009,16.2002,0,0,0,0,0,0
277,225,6581.5,1424.8,9020.67,2,13,2581.85,5292.77,115.433,117.147,173.92,146.67,67.2202,77.4544,1,1,1,120.754,144.118,0.837885,30.2452,33.5911,2.82805,3.62644,76.8501,83.64,52,388.174,437.154,215.034,245.389,4,2
278,225,6581.5,1424.8,9020.67,2,13,2581.85,5312.87,0,0,0,0,0,0,1,0,0,137.848,164.222,0.8394,0,0,0,0,41.2002,131.42,28.7598,0,0,0,0,0,0
279,229,6595.12,1243.35,8933.3,2,13,2709.19,5345.71,0,0,0,0,0,0,1,0,0,3.31355,3.51442,0.942844,0,0,0,0,2.16992,2.16992,1.25,0,0,0,0,0,0
280,229,6595.12,1243.35,8933.3,2,13,2709.19,5446.25,0,0,0,0,0,0,1,0,0,80.5263,104.054,0.773888,0,0,0,0,49.6001,66.4199,11.7197,0,0,0,0,0,0
281,230,6628.48,1398.22,8968.92,2,13,2577.21,5219.35,0,0,0,0,0,0,1,0,0,45.0994,48.6605,0.926816,0,0,0,0,36.4702,26.1699,4.43066,0,0,0,0,0,0
282,230,6628.48,1398.22,8968.92,2,13,2577.21,5231.68,0,0,0,0,0,0,1,0,0,40.6654,60.99,0.666754,0,0,0,0,16.29,14.64,40.4297,0,0,0,0,0,0
283,233,6454.45,1331.5,8807.15,2,13,2608.27,5395.03,90.9418,26.9534,175.93,171.538,89.7505,145.844,1,1,1,46.7477,51.3542,0.9103,99.1369,113.721,124.216,142.303,20.3003,41.8,5.56934,99.1369,113.721,124.216,142.303,1,1
284,233,6454.45,1331.5,8807.15,2,13,2608.27,5371.84,0,0,0,0,0,0,1,0,0,26.0178,28.1589,0.923964,0,0,0,0,24.4004,7.78003,4.91992,0,0,0,0,0,0
285,234,6496.42,1354.22,8804.65,2,13,2578.17,5315.52,42.5581,45.4457,148.65,162.636,124.272,131.236,1,1,1,6.69857,7.5201,0.890756,85.3414,91.1472,249.349,272.802,5.52002,3.80005,1.2002,346.977,396.548,249.349,272.802,2,1
286,234,6496.42,1354.22,8804.65,2,13,2578.17,5342.33,64.7375,78.1855,171.034,133.61,108.74,147.792,1,1,1,27.9402,34.3277,0.813927,42.7205,48.3632,12.812,13.9963,7.33984,27.5,4.80078,400.35,465.985,247.042,331.584,5,2
287,235,6533.23,1373.82,8921.42,2,13,2595.75,5456.33,94.3384,79.8356,122.997,150.24,140.414,122.153,1,1,1,40.4549,46.7817,0.864758,139.251,159.555,121.992,134.361,5.2002,37.85,14.2803,139.251,159.555,121.992,134.361,1,1
288,235,6533.23,1373.82,8921.42,2,13,2595.75,5448.38,83.6334,81.8042,143.453,144.372,129.712,132.285,1,1,1,36.9282,38.835,0.9509,6.77808,6.80968,87.8641,98.7756,13.6699,3.27002,34.2803,171.267,192.809,87.8641,98.7756,2,1
289,236,6519.42,1392.93,8869.02,2,13,2561.19,5533.6,0,0,0,0,0,0,1,0,0,150.249,179.897,0.835192,0,0,0,0,29.7002,44.9901,142.561,0,0,0,0,0,0
