id,parent_id,x,y,z,type,level,dist2soma,path_dist2soma,angle,angle_remote,angle_io1,angle_io1_remote,angle_io2,angle_io2_remote,radius,lcradius,rcradius,length,pathlength,contraction,lclength,lcpathlength,rclength,rcpathlength,width,height,depth,lslength,lspathlength,rslength,rspathlength,lstips,rstips
290,236,6519.42,1392.93,8869.02,2,13,2561.19,5464.4,0,0,0,0,0,0,1,0,0,100.899,110.698,0.911477,0,0,0,0,17.6602,40.1899,90.9502,0,0,0,0,0,0
291,239,6631.1,1601.65,8765.53,2,13,2313.3,5035.8,0,0,0,0,0,0,1,0,0,49.8203,73.1733,0.680854,0,0,0,0,21.1401,31.4,43.1504,0,0,0,0,0,0
292,239,6631.1,1601.65,8765.53,2,13,2313.3,5031.54,0,0,0,0,0,0,1,0,0,58.7358,68.9176,0.852261,0,0,0,0,52.7202,25.12,11,0,0,0,0,0,0
293,241,6637.62,1657.22,8762,2,13,2260.01,5024.54,0,0,0,0,0,0,1,0,0,93.0103,100.052,0.929618,0,0,0,0,19.0103,55.97,72.7197,0,0,0,0,0,0
294,241,6637.62,1657.22,8762,2,13,2260.01,5003.74,0,0,0,0,0,0,1,0,0,53.5857,79.2505,0.676156,0,0,0,0,9.6499,34.61,46.6699,0,0,0,0,0,0
295,242,6653.95,1635.1,8773.58,2,13,2282.08,4986.87,0,0,0,0,0,0,1,0,0,49.538,54.7981,0.904009,0,0,0,0,19.73,29.85,34.4297,0,0,0,0,0,0
296,242,6653.95,1635.1,8773.58,2,13,2282.08,4965.69,0,0,0,0,0,0,1,0,0,29.6377,33.6148,0.881687,0,0,0,0,8.75,28.2999,8.03027,0,0,0,0,0,0
297,243,6485.35,1292.32,8913.55,2,14,2675.59,5347.04,78.361,36.3169,77.4861,120.598,123.838,141.757,1,1,1,7.65124,7.89238,0.969447,61.398,75.6578,54.8008,67.4313,7,3.0199,0.699219,230.546,271.368,54.8008,67.4313,2,1
298,243,6485.35,1292.32,8913.55,2,14,2675.59,5518.86,0,0,0,0,0,0,1,0,0,161.768,179.713,0.900146,0,0,0,0,63.9102,16.7,148.53,0,0,0,0,0,0
299,249,6570.45,1283.72,8836.75,2,14,2641.19,5593.93,0,0,0,0,0,0,1,0,0,190.22,205.174,0.927116,0,0,0,0,147.28,94.9301,74.2998,0,0,0,0,0,0
300,249,6570.45,1283.72,8836.75,2,14,2641.19,5762.79,0,0,0,0,0,0,1,0,0,209.489,374.035,0.560079,0,0,0,0,155.16,169.19,110.86,0,0,0,0,0,0
301,250,6603.9,1296.22,8915.27,2,14,2652.73,5294.85,38.7862,29.8268,139.325,166.641,132.169,143.072,1,1,1,3.54599,3.582,0.989946,210.087,222.506,132.181,148.361,0.320312,3.02002,1.84961,210.087,222.506,132.181,148.361,1,1
302,250,6603.9,1296.22,8915.27,2,14,2652.73,5389.23,0,0,0,0,0,0,1,0,0,92.1739,97.9627,0.940908,0,0,0,0,86.9302,29.66,9.07031,0,0,0,0,0,0
303,254,6473.77,1317.95,8843.3,2,14,2629.21,5376.84,63.9318,42.6236,148.758,158.863,113.686,156.796,1,1,1,61.3716,64.734,0.948059,147.55,169.57,155.653,170.017,5.37012,56.25,24.0996,147.55,169.57,155.653,170.017,1,1
304,254,6473.77,1317.95,8843.3,2,14,2629.21,5543.56,0,0,0,0,0,0,1,0,0,201.517,231.449,0.870674,0,0,0,0,37.6899,200.5,20.3096,0,0,0,0,0,0
305,258,6456.3,1331.2,8860.45,2,14,2626.64,5528.52,0,0,0,0,0,0,1,0,0,197.249,220.556,0.894327,0,0,0,0,82.6001,155.88,90.5605,0,0,0,0,0,0
306,258,6456.3,1331.2,8860.45,2,14,2626.64,5457.94,0,0,0,0,0,0,1,0,0,138.318,149.981,0.92224,0,0,0,0,102,87.3199,37.6602,0,0,0,0,0,0
307,259,6445.02,1298.35,8877.6,2,14,2665.01,5406.9,64.8322,57.6691,156.45,156.826,138.707,144.456,1,1,1,47.3372,54.1324,0.874471,80.0652,90.2735,119.913,130.447,15.1602,41.8199,19.6592,80.0652,90.2735,119.913,130.447,1,1
308,259,6445.02,1298.35,8877.6,2,14,2665.01,5449.82,0,0,0,0,0,0,1,0,0,85.7596,97.0532,0.883635,0,0,0,0,65.1099,30.0499,47.0498,0,0,0,0,0,0
309,260,6449.9,1303.07,8918.17,2,14,2674.49,5525.13,0,0,0,0,0,0,1,0,0,116.319,146.335,0.794877,0,0,0,0,66.1597,93.9299,30.8896,0,0,0,0,0,0
310,260,6449.9,1303.07,8918.17,2,14,2674.49,5501.9,0,0,0,0,0,0,1,0,0,105.331,123.103,0.85564,0,0,0,0,30.1201,80.5199,61.3604,0,0,0,0,0,0
311,261,6554.48,1358.47,8890.47,2,14,2594.35,5543.56,0,0,0,0,0,0,1,0,0,226.547,287.849,0.787036,0,0,0,0,55.6201,211.97,96.7998,0,0,0,0,0,0
312,261,6554.48,1358.47,8890.47,2,14,2594.35,5368.91,0,0,0,0,0,0,1,0,0,90.6907,113.197,0.801178,0,0,0,0,14.75,58.4,69.3799,0,0,0,0,0,0
313,262,6565.95,1358.43,8858.78,2,14,2580.86,5600.83,0,0,0,0,0,0,1,0,0,294.338,332.131,0.886212,0,0,0,0,86.5098,236.43,159.61,0,0,0,0,0,0
314,262,6565.95,1358.43,8858.78,2,14,2580.86,5319.51,0,0,0,0,0,0,1,0,0,41.535,50.808,0.81749,0,0,0,0,31.3799,27.91,8.45996,0,0,0,0,0,0
315,263,6575.25,1297.97,8982.6,2,14,2681.28,5363.24,39.3027,43.9082,155.07,158.746,138.624,142.478,1,1,1,9.07179,9.79695,0.925982,40.4988,43.3264,62.8754,69.2321,5.91992,6.75,1.39062,40.4988,43.3264,62.8754,69.2321,1,1
316,263,6575.25,1297.97,8982.6,2,14,2681.28,5403.66,61.0174,53.3134,159.877,163.168,132.555,132.487,1,1,1,48.1254,50.2113,0.958458,23.3071,23.7427,10.9227,12.7605,21.6899,40.37,15.7695,23.3071,23.7427,10.9227,12.7605,1,1
317,266,6533.8,1368.4,9008.08,2,14,2634.94,5466.25,0,0,0,0,0,0,1,0,0,154.453,174.199,0.886646,0,0,0,0,29.4199,151.37,20.6201,0,0,0,0,0,0
318,266,6533.8,1368.4,9008.08,2,14,2634.94,5448.02,0,0,0,0,0,0,1,0,0,143.021,155.975,0.916945,0,0,0,0,126.03,51.48,44.9004,0,0,0,0,0,0
319,269,6561.98,1355.12,8949.73,2,14,2618.74,5360.58,0,0,0,0,0,0,1,0,0,125.74,145.813,0.862338,0,0,0,0,58.52,84.37,75.9805,0,0,0,0,0,0
320,269,6561.98,1355.12,8949.73,2,14,2618.74,5227.95,88.2361,65.177,129.267,107.715,135.189,132.163,1,1,1,12.8872,13.1794,0.97783,90.2772,94.638,175.385,225.319,11.3999,5.83997,1.5,282.798,338.92,175.385,225.319,2,1
321,270,6575.6,1390.15,8943,2,14,2582.17,5363.46,0,0,0,0,0,0,1,0,0,159.539,188.861,0.844744,0,0,0,0,109.93,106.35,53.7197,0,0,0,0,0,0
322,270,6575.6,1390.15,8943,2,14,2582.17,5180.31,50.8898,63.1472,175.687,175.687,132.679,117.668,1,1,1,5.6818,5.7169,0.993861,1.44274,1.44275,82.5668,89.5834,0.189941,2.59998,5.0498,783.332,912.076,82.5668,89.5834,12,1
323,271,6537.9,1366.25,8891,2,14,2590.31,5363.49,0,0,0,0,0,0,1,0,0,79.587,85.4459,0.931432,0,0,0,0,16.3301,61.8199,48.2402,0,0,0,0,0,0
324,271,6537.9,1366.25,8891,2,14,2590.31,5550,0,0,0,0,0,0,1,0,0,255.947,271.955,0.941138,0,0,0,0,152.92,151.65,138.45,0,0,0,0,0,0
325,277,6505.27,1343.75,8973.75,2,14,2648.33,5326.36,68.2675,39.6793,132.185,167.459,116.756,135.403,1,1,1,30.2452,33.5911,0.900393,78.284,84.4897,88.4717,98.7528,9.5,14.3,24.9004,293.629,329.54,231.056,257.265,2,2
326,277,6505.27,1343.75,8973.75,2,14,2648.33,5296.39,96.8081,45.3491,99.3303,134.929,155.25,152.93,1,1,1,2.82805,3.62644,0.779843,88.6357,105.064,123.571,136.698,1.43018,1.83008,1.90039,88.6357,105.064,123.571,136.698,1,1
327,283,6434.15,1289.7,8812.25,2,14,2652.61,5508.75,0,0,0,0,0,0,1,0,0,99.1369,113.721,0.871755,0,0,0,0,30.3799,94.13,14.6797,0,0,0,0,0,0
328,283,6434.15,1289.7,8812.25,2,14,2652.61,5537.34,0,0,0,0,0,0,1,0,0,124.216,142.303,0.872892,0,0,0,0,23.0801,116.8,40.6006,0,0,0,0,0,0
329,285,6490.9,1350.62,8803.45,2,14,2582.14,5588.33,0,0,0,0,0,0,1,0,0,249.349,272.802,0.914027,0,0,0,0,32.1597,238.52,69.7998,0,0,0,0,0,0
330,285,6490.9,1350.62,8803.45,2,14,2582.14,5406.67,74.9103,20.026,168.135,156.851,113.761,140.594,1,1,1,85.3414,91.1472,0.936303,79.4523,98.8276,182.183,206.573,63.1699,44,39.4502,79.4523,98.8276,182.183,206.573,1,1
331,286,6501.3,1326.72,8803.88,2,14,2602.31,5390.69,136.913,81.7447,121.698,142.733,27.1098,122.236,1,1,1,42.7205,48.3632,0.883325,2.84721,2.84727,55.715,70.1681,24.25,34.22,13.25,241.976,283.034,174.216,207.603,3,2
332,286,6501.3,1326.72,8803.88,2,14,2602.31,5356.33,1.67142,48.5126,154.947,151.942,153.437,125.726,1,1,1,12.812,13.9963,0.915383,62.4983,84.581,171.732,233.007,8.56982,9.46997,2.2998,62.4983,84.581,171.732,233.007,1,1
333,287,6533.45,1335.97,8935.7,2,14,2635.5,5615.89,0,0,0,0,0,0,1,0,0,139.251,159.555,0.872744,0,0,0,0,68.4502,113.87,42.6104,0,0,0,0,0,0
334,287,6533.45,1335.97,8935.7,2,14,2635.5,5590.69,0,0,0,0,0,0,1,0,0,121.992,134.361,0.907937,0,0,0,0,69.2197,33.4399,94.7998,0,0,0,0,0,0
335,288,6546.9,1375.12,8955.7,2,14,2605.54,5455.19,65.4913,32.3648,133.933,157.24,138.445,151.911,1,1,1,6.77808,6.80968,0.995361,118.371,130.673,46.1179,55.3269,1.44971,0.969971,6.5498,118.371,130.673,46.1179,55.3269,1,1
336,288,6546.9,1375.12,8955.7,2,14,2605.54,5547.16,0,0,0,0,0,0,1,0,0,87.8641,98.7756,0.889532,0,0,0,0,82.3301,9.17004,30.9502,0,0,0,0,0,0
337,297,6478.35,1289.3,8912.9,2,15,2679.43,5414.47,0,0,0,0,0,0,1,0,0,54.8008,67.4313,0.81269,0,0,0,0,38.3501,33.24,27.3301,0,0,0,0,0,0
338,297,6478.35,1289.3,8912.9,2,15,2679.43,5422.7,118.72,60.6438,128.114,159.686,113.165,116.383,1,1,1,61.398,75.6578,0.811522,28.1955,30.0767,140.952,165.633,17.3003,56.7001,20.9902,28.1955,30.0767,140.952,165.633,1,1
339,301,6604.08,1293.2,8913.42,2,15,2654.79,5517.36,0,0,0,0,0,0,1,0,0,210.087,222.506,0.944185,0,0,0,0,43.8301,192.02,75.2803,0,0,0,0,0,0
340,301,6604.08,1293.2,8913.42,2,15,2654.79,5443.21,0,0,0,0,0,0,1,0,0,132.181,148.361,0.890941,0,0,0,0,16.98,131.48,13.1602,0,0,0,0,0,0
341,303,6478.42,1261.7,8819.2,2,15,2671.79,5546.41,0,0,0,0,0,0,1,0,0,147.55,169.57,0.870145,0,0,0,0,34.6802,143.08,23.1602,0,0,0,0,0,0
342,303,6478.42,1261.7,8819.2,2,15,2671.79,5546.86,0,0,0,0,0,0,1,0,0,155.653,170.017,0.915519,0,0,0,0,21.6201,107.06,112.28,0,0,0,0,0,0
343,307,6459.5,1256.53,8860.8,2,15,2694.41,5497.17,0,0,0,0,0,0,1,0,0,80.0652,90.2735,0.886919,0,0,0,0,29.6802,74.5601,5.69043,0,0,0,0,0,0
344,307,6459.5,1256.53,8860.8,2,15,2694.41,5537.35,0,0,0,0,0,0,1,0,0,119.913,130.447,0.919246,0,0,0,0,14.6401,75.64,92.8301,0,0,0,0,0,0
345,315,6569.33,1291.22,8981.3,2,15,2687.81,5406.57,0,0,0,0,0,0,1,0,0,40.4988,43.3264,0.934735,0,0,0,0,35,20.3199,4.42969,0,0,0,0,0,0
346,315,6569.33,1291.22,8981.3,2,15,2687.81,5432.48,0,0,0,0,0,0,1,0,0,62.8754,69.2321,0.908182,0,0,0,0,20.3799,54.4,24.5498,0,0,0,0,0,0
347,316,6596.17,1257.6,8966.83,2,15,2708.68,5427.4,0,0,0,0,0,0,1,0,0,23.3071,23.7427,0.981654,0,0,0,0,4.47998,20.4199,10.5,0,0,0,0,0,0
348,316,6596.17,1257.6,8966.83,2,15,2708.68,5416.42,0,0,0,0,0,0,1,0,0,10.9227,12.7605,0.855977,0,0,0,0,2.31006,9.68005,4.87012,0,0,0,0,0,0
349,320,6550.58,1349.28,8951.15,2,15,2626.48,5453.27,0,0,0,0,0,0,1,0,0,175.385,225.319,0.778387,0,0,0,0,52.1704,168.88,41.0293,0,0,0,0,0,0
350,320,6550.58,1349.28,8951.15,2,15,2626.48,5322.58,99.4668,46.0558,175.02,145.864,85.116,167.936,1,1,1,90.2772,94.638,0.953921,137.494,149.623,55.0264,94.659,20.1299,41.5,77.7705,137.494,149.623,55.0264,94.659,1,1
351,322,6575.45,1387.55,8937.95,2,15,2582.57,5181.76,12.09,57.137,172.747,167.44,161.433,134.097,1,1,1,1.44274,1.44275,0.999995,88.0639,94.0711,41.1516,46.4556,0.0703125,0.75,1.23047,523,600.776,388.105,450.384,8,4
352,322,6575.45,1387.55,8937.95,2,15,2582.57,5269.9,0,0,0,0,0,0,1,0,0,82.5668,89.5834,0.921675,0,0,0,0,66.8003,12.9199,47.8301,0,0,0,0,0,0
353,325,6495.77,1329.45,8948.85,2,15,2653.27,5410.85,71.5646,24.2578,165.674,161.447,113.97,141.947,1,1,1,78.284,84.4897,0.926551,93.9505,112.725,121.394,132.326,13.4199,30.85,71.2295,93.9505,112.725,121.394,132.326,1,1
354,325,6495.77,1329.45,8948.85,2,15,2653.27,5425.11,85.881,34.6121,102.092,169.248,168.007,137.161,1,1,1,88.4717,98.7528,0.89589,44.062,50.9759,98.5219,107.537,22.9297,24.5801,82.3193,44.062,50.9759,98.5219,107.537,1,1
355,326,6506.7,1342.22,8975.65,2,15,2650.2,5401.46,0,0,0,0,0,0,1,0,0,88.6357,105.064,0.843634,0,0,0,0,13.9897,80.2899,37.2197,0,0,0,0,0,0
356,326,6506.7,1342.22,8975.65,2,15,2650.2,5433.09,0,0,0,0,0,0,1,0,0,123.571,136.698,0.903967,0,0,0,0,77.0498,90.97,32.5195,0,0,0,0,0,0
357,330,6429.33,1306.62,8764,2,15,2622.29,5505.5,0,0,0,0,0,0,1,0,0,79.4523,98.8276,0.803949,0,0,0,0,36.3901,40.6899,58.9502,0,0,0,0,0,0
358,330,6429.33,1306.62,8764,2,15,2622.29,5613.24,0,0,0,0,0,0,1,0,0,182.183,206.573,0.881931,0,0,0,0,26.5303,121.92,133.5,0,0,0,0,0,0
359,331,6479.2,1292.5,8816.75,2,15,2642.42,5393.54,82.4661,95.3648,98.2947,114.831,143.208,148.879,1,1,1,2.84721,2.84727,0.99998,20.6475,21.7132,126.088,159.993,2.58008,1.19995,0.0996094,133.688,141.907,126.088,159.993,2,1
360,331,6479.2,1292.5,8816.75,2,15,2642.42,5460.86,99.7231,83.3443,175.923,148.616,76.4295,70.1355,1,1,1,55.715,70.1681,0.794022,105.088,122.626,13.4136,14.8095,20.6602,54.71,14.54,105.088,122.626,13.4136,14.8095,1,1
361,332,6509.67,1317.25,8801.78,2,15,2608.78,5440.91,0,0,0,0,0,0,1,0,0,62.4983,84.581,0.738916,0,0,0,0,24.8901,56.05,17.7705,0,0,0,0,0,0
362,332,6509.67,1317.25,8801.78,2,15,2608.78,5589.33,0,0,0,0,0,0,1,0,0,171.732,233.007,0.737025,0,0,0,0,126.88,46.97,105.89,0,0,0,0,0,0
363,335,6545.45,1374.15,8962.25,2,15,2609.25,5585.87,0,0,0,0,0,0,1,0,0,118.371,130.673,0.905856,0,0,0,0,9.14014,29.8099,116.37,0,0,0,0,0,0
364,335,6545.45,1374.15,8962.25,2,15,2609.25,5510.52,0,0,0,0,0,0,1,0,0,46.1179,55.3269,0.833553,0,0,0,0,12,15.5499,42.2998,0,0,0,0,0,0
365,338,6466.75,1232.6,8933.4,2,16,2740.79,5452.77,0,0,0,0,0,0,1,0,0,28.1955,30.0767,0.937455,0,0,0,0,3.5498,28.0499,2.56934,0,0,0,0,0,0
366,338,6466.75,1232.6,8933.4,2,16,2740.79,5588.33,0,0,0,0,0,0,1,0,0,140.952,165.633,0.850991,0,0,0,0,96.9502,65.2201,85.0195,0,0,0,0,0,0
367,350,6531.1,1307.78,8873.38,2,16,2638.51,5472.21,0,0,0,0,0,0,1,0,0,137.494,149.623,0.918936,0,0,0,0,49.3403,82.1901,99.9795,0,0,0,0,0,0
368,350,6531.1,1307.78,8873.38,2,16,2638.51,5417.24,0,0,0,0,0,0,1,0,0,55.0264,94.659,0.581311,0,0,0,0,36.4697,21.98,45.0498,0,0,0,0,0,0
369,351,6575.38,1386.8,8936.72,2,16,2582.78,5228.21,18.6515,83.2191,157.214,128.217,171.836,87.3177,1,1,1,41.1516,46.4556,0.885826,19.4548,20.7042,32.0721,42.6768,28.6201,20.3501,22.75,334.336,381.956,32.0721,42.6768,3,1
370,351,6575.38,1386.8,8936.72,2,16,2582.78,5275.83,72.8023,39.2825,157.412,140.462,124.651,105.829,1,1,1,88.0639,94.0711,0.936142,37.917,43.6733,74.0247,100.221,23,49.3301,69.4395,333.705,383.877,213.172,266.722,6,2
371,353,6485.62,1298.6,8877.62,2,16,2656.75,5523.57,0,0,0,0,0,0,1,0,0,93.9505,112.725,0.833452,0,0,0,0,25.27,28.15,88.2705,0,0,0,0,0,0
372,353,6485.62,1298.6,8877.62,2,16,2656.75,5543.17,0,0,0,0,0,0,1,0,0,121.394,132.326,0.917386,0,0,0,0,59.75,57.6,88.6201,0,0,0,0,0,0
373,354,6474.35,1353.78,8866.53,2,16,2604.6,5476.09,0,0,0,0,0,0,1,0,0,44.062,50.9759,0.864369,0,0,0,0,19.0498,11.0399,39.04,0,0,0,0,0,0
374,354,6474.35,1353.78,8866.53,2,16,2604.6,5532.65,0,0,0,0,0,0,1,0,0,98.5219,107.537,0.91617,0,0,0,0,68.5801,24.9401,66.7305,0,0,0,0,0,0
375,359,6476.62,1291.3,8816.65,2,16,2644,5553.53,0,0,0,0,0,0,1,0,0,126.088,159.993,0.788086,0,0,0,0,108.85,38.64,57.8994,0,0,0,0,0,0
376,359,6476.62,1291.3,8816.65,2,16,2644,5415.25,61.8777,61.0397,160.448,165.883,134.416,133.022,1,1,1,20.6475,21.7132,0.95092,80.3319,84.054,32.7088,36.1401,4.02002,12.87,15.8701,80.3319,84.054,32.7088,36.1401,1,1
377,360,6495.02,1240.53,8804.38,2,16,2683.33,5583.49,0,0,0,0,0,0,1,0,0,105.088,122.626,0.856977,0,0,0,0,13.8501,102.87,21.7598,0,0,0,0,0,0
378,360,6495.02,1240.53,8804.38,2,16,2683.33,5475.67,0,0,0,0,0,0,1,0,0,13.4136,14.8095,0.905743,0,0,0,0,1.79004,1.58997,13.2402,0,0,0,0,0,0
379,369,6602.98,1366.45,8913.97,2,17,2588.18,5270.89,0,0,0,0,0,0,1,0,0,32.0721,42.6768,0.751512,0,0,0,0,8.22021,18.9199,27.5596,0,0,0,0,0,0
380,369,6602.98,1366.45,8913.97,2,17,2588.18,5248.92,36.9414,30.2065,142.561,116.873,172.972,144.475,1,1,1,19.4548,20.7042,0.939656,64.1193,76.4518,190.496,211.459,2.9502,16.95,9.29004,188.505,226.245,190.496,211.459,2,1
381,370,6553.02,1337.47,8867.28,2,17,2605.32,5319.5,87.4079,80.9499,110.142,124.135,150.87,153.818,1,1,1,37.917,43.6733,0.868197,10.9011,13.6633,59.5589,67.3932,10.6099,35.72,10.0205,101.354,120.087,264.895,301.173,4,2
382,370,6553.02,1337.47,8867.28,2,17,2605.32,5376.05,116.081,116.219,114.96,103.899,128.656,107.561,1,1,1,74.0247,100.221,0.738614,133.111,159.899,6.03679,6.60234,38.3701,57.97,30.7402,133.111,159.899,6.03679,6.60234,1,1
383,376,6473.65,1278.43,8800.78,2,17,2651.16,5499.31,0,0,0,0,0,0,1,0,0,80.3319,84.054,0.955718,0,0,0,0,6.72998,60.0801,53.2305,0,0,0,0,0,0
384,376,6473.65,1278.43,8800.78,2,17,2651.16,5451.39,0,0,0,0,0,0,1,0,0,32.7088,36.1401,0.905057,0,0,0,0,19.4497,2.53003,26.5,0,0,0,0,0,0
385,380,6600.77,1349.5,8904.68,2,18,2600.47,5325.37,5.87429,49.2178,159.275,152.909,165.149,154.894,1,1,1,64.1193,76.4518,0.838689,115.104,133.442,9.28167,16.3512,11.21,51.78,36.5303,115.104,133.442,9.28167,16.3512,1,1
386,380,6600.77,1349.5,8904.68,2,18,2600.47,5460.38,0,0,0,0,0,0,1,0,0,190.496,211.459,0.900863,0,0,0,0,63.2998,179.12,21.3398,0,0,0,0,0,0
387,381,6543.77,1301.75,8858.55,2,18,2636.57,5333.16,90.716,26.0833,138.626,155.97,129.953,139.794,1,1,1,10.9011,13.6633,0.797834,46.0343,54.6718,16.4865,17.3124,2.22021,4.06006,10.0996,120,143.783,16.4865,17.3124,3,1
388,381,6543.77,1301.75,8858.55,2,18,2636.57,5386.89,116.094,90.9999,127.415,124.082,102.672,133.33,1,1,1,59.5589,67.3932,0.883753,151.677,163.666,53.6588,70.114,19.6201,54.9301,15.3398,151.677,163.666,53.6588,70.114,1,1
389,382,6516.08,1279.5,8894.75,2,18,2674.76,5535.95,0,0,0,0,0,0,1,0,0,133.111,159.899,0.832467,0,0,0,0,95.3999,77.1801,53.2803,0,0,0,0,0,0
390,382,6516.08,1279.5,8894.75,2,18,2674.76,5382.65,0,0,0,0,0,0,1,0,0,6.03679,6.60234,0.914342,0,0,0,0,3.22998,2.59998,4.5,0,0,0,0,0,0
391,385,6590.17,1297.72,8940.98,2,19,2663.09,5458.81,0,0,0,0,0,0,1,0,0,115.104,133.442,0.862579,0,0,0,0,48.9199,102.69,21.4902,0,0,0,0,0,0
392,385,6590.17,1297.72,8940.98,2,19,2663.09,5341.72,0,0,0,0,0,0,1,0,0,9.28167,16.3512,0.567644,0,0,0,0,5.87988,6.78003,6.47949,0,0,0,0,0,0
393,387,6541.55,1298.3,8848.45,2,19,2636.58,5350.48,0,0,0,0,0,0,1,0,0,16.4865,17.3124,0.952295,0,0,0,0,11.8999,7.83008,8.2998,0,0,0,0,0,0
394,387,6541.55,1298.3,8848.45,2,19,2636.58,5387.84,143.874,80.0754,152.105,127.478,60.2804,59.3068,1,1,1,46.0343,54.6718,0.842012,74.5687,107.762,40.0829,49.6487,28.71,11.2,36.9004,108.452,147.224,40.0829,49.6487,2,1
395,388,6524.67,1246.82,8871.4,2,19,2694.92,5550.56,0,0,0,0,0,0,1,0,0,151.677,163.666,0.926747,0,0,0,0,17.7002,113.44,100.61,0,0,0,0,0,0
396,388,6524.67,1246.82,8871.4,2,19,2694.92,5457.01,0,0,0,0,0,0,1,0,0,53.6588,70.114,0.765308,0,0,0,0,17.5898,34.47,39.6299,0,0,0,0,0,0
397,394,6515.17,1290.45,8811.55,2,20,2635.82,5495.6,36.5999,59.7512,123.361,108.279,156.577,156.983,1,1,1,74.5687,107.762,0.691978,6.33313,9.9824,27.5501,29.4801,59.6201,51,30.9502,6.33313,9.9824,27.5501,29.4801,1,1
398,394,6515.17,1290.45,8811.55,2,20,2635.82,5437.48,0,0,0,0,0,0,1,0,0,40.0829,49.6487,0.80733,0,0,0,0,12.5698,37.12,9.75977,0,0,0,0,0,0
399,397,6455.55,1329.32,8789.3,2,21,2604.07,5505.58,0,0,0,0,0,0,1,0,0,6.33313,9.9824,0.63443,0,0,0,0,3.57959,3.08997,5.89941,0,0,0,0,0,0
400,397,6455.55,1329.32,8789.3,2,21,2604.07,5525.08,0,0,0,0,0,0,1,0,0,27.5501,29.4801,0.934534,0,0,0,0,25.3999,5.19006,9.87988,0,0,0,0,0,0
