cstype,Stems,Bifurcations,Branches,Tips,OverallWidth,OverallHeight,OverallDepth,Length,Volume,MaxEuclideanDistance,MaxPathDistance,MaxBranchOrder,AverageContraction,AverageFragmentation,AverageParent-daughterRatio,AverageBifurcationAngleLocal,AverageBifurcationAngleRemote,HausdorffDimension
MOp-2/3,0.32127750931301613,0.1588211481361484,0.16123004472737457,0.16361427868007813,0.34195677425601856,0.04610732170509846,0.8983478489337099,0.647300529630243,0.2523082486771234,-0.036008384865290184,-0.2014920973209126,-0.21115211550894544,0.050593546032756787,0.6735987239230327,-0.071856516453133,-0.24311428310737138,-0.25620099820713105,-0.28534034625182714
MOs-2/3,-0.03731363290586165,0.25161260344143477,0.250424611362658,0.24922916743778262,0.6315093136672121,0.8530133310479664,1.4030537630678503,1.12098076628629,0.49630771540840046,0.749490666840691,0.3453740943198182,-0.26408498146236264,-0.0207271421240879,1.1130563398955586,-0.071856516453133,-0.46470226118303204,-0.5275500270318895,-0.3152433287151452
SSp-bfd-2/3,0.16190366832684824,-0.20944856024775363,-0.20726845069972852,-0.20508231289611548,-0.6224648523601539,-0.44638987637045335,1.78788281011618,0.04144374499870934,-0.05977986926555387,0.950498681510704,0.2705818321296798,-0.36984279723065794,0.7022524513029283,0.2684538070642611,-0.071856516453133,-0.3312120183876604,-0.7712990156630884,-0.011482791945708583
SSs-2/3,0.3419654598256437,0.10945335592140644,0.1122169955542816,0.11495745615013962,-0.10077402300370181,0.08684340210397085,1.1925877886410072,0.4615587201758202,0.15663001191167464,0.5841578999638204,-0.06970253913175996,-0.30704390584234126,0.266972493320401,0.5362332544379073,-0.071856516453133,0.11356040023353348,-0.6631628134176547,-0.042826601508868065
VISp-2/3,0.17186453338848373,0.10454934059542902,0.10577040494737577,0.10697920693271713,-0.41591484261676304,-0.4223116080916467,0.26260917911088955,-0.01660885819040933,-0.08968380702900307,-0.3786333516892314,-0.403816121313094,0.8758331899259061,-0.0367650671624803,0.18224581668496717,-0.071856516453133,0.9216427086678973,1.0692710766512543,-0.22446553810421646
VISrl-2/3,0.4109252948677356,-0.4961502608426084,-0.49072883179750015,-0.4853008204975161,0.26334755175095126,-0.2779879345877799,1.4013871741277728,0.07135628640487794,-0.04437080343595205,0.595054914972548,0.004946841666382544,-0.5496310840367599,0.24845073828330105,0.661135217600726,-0.071856516453133,0.16936812506552662,-0.17293592940002955,-0.4871566634421599
SSp-bfd-4,-0.5303764534568186,-0.4738919499018577,-0.4771720309623893,-0.4803878986109981,-1.058512827513272,-1.0903566372683664,-0.7726633168600092,-0.5040302914948727,-0.3407631288359152,-1.3195370818684204,-1.3462321874973502,-0.8881100525645744,-0.23305922464441733,0.023225823370878106,-0.071856516453133,0.21839167013301344,-0.1270968923693033,0.4399323335987201
SSp-m-4,-0.3895013618708309,-0.5856545799694366,-0.5872696862293498,-0.5888231031062896,-0.816398573114345,-0.9832204010732533,0.09991425261894209,-0.31117258202317377,-0.2414189697075897,-0.6368437585275947,-0.8526578144477328,-0.8409352834317779,-0.5750995483373942,0.17585916484282177,-0.071856516453133,-0.1446631730718772,0.11597342725591216,-0.06084879103347093
SSp-n-4,-0.7096720245662574,-0.882235777777852,-0.8857931793661334,-0.8892521756112237,-1.1090314334266227,-1.2227559923636202,-0.7282331675796238,-0.6332900935826226,-0.40734688529388463,-1.4059324513521851,-1.3033599967823701,-0.9706658985469682,-0.3780187926582643,0.014315498337434146,-0.071856516453133,0.503569004724801,0.22152871782947428,0.08462553270121574
SSs-4,-0.8441437028983367,-0.7813863936388951,-0.7865135772908269,-0.7915396180904756,-0.8711030695827784,-0.4619450202236367,0.6442571432515781,-0.3251840092156951,-0.2486361092436385,-0.10934007401358933,-0.42666424641735406,-0.6321869300191537,-1.1124843151308847,0.5225534160674109,-0.071856516453133,1.023896744560012,0.5321824893280566,-0.31975512774930676
VISp-4,-0.08711795821403912,-0.35142544073402354,-0.35105270198120686,-0.350650368792947,-0.7928162692728212,-1.0674820770870435,-0.41291750374452224,-0.21265638889469451,-0.19067099197144877,-1.0523823227756341,-1.0754519410882766,-0.8193135142459129,-0.47042567208610525,0.28376796453466674,-0.071856516453133,-0.06818859566221727,0.14207943939455728,0.04811739466495873
MOp-5,0.9089685479495103,1.1681851704061168,1.1726039036618874,1.1769044177744288,2.0584471718074004,1.318575490352753,0.7662523166628996,1.3222680811827237,0.7220289474771653,1.6569339118340036,1.230364815308339,0.0857431676351448,-0.09508702614753632,0.49312826338783033,0.4420617524880693,0.07293674300660097,-0.15109361238511307,-0.4577740009370028
MOs-5,0.9445430660267801,1.4890398348783138,1.4927113365601992,1.496244340398103,2.2533651914665547,1.39074947948072,1.0066547608121856,2.0265238060065878,0.9627704418833513,2.0160630164833373,1.4635234396493575,0.20673771439240976,-0.15759192265871336,0.8056925936358856,-0.071856516453133,0.22920636290305715,-0.18680662218515798,-0.5652320838506709
RSPv-5,1.163966693527379,1.7455089654569955,1.750333589890273,1.7549915597547212,0.764516757835474,1.551751539339715,0.09149958949605745,1.2652980543269579,2.2767540608558154,0.3794798749893749,0.8771067023349757,0.5467105506094295,0.6790363233213008,0.0012571217289721603,0.5702802348555751,-0.03180765147036639,-0.37623494433946975,-0.2788459169259275
SSp-bfd-5,0.5295767757489819,0.4591628666798073,0.46247617522735923,0.46573489175051497,0.45955509463938465,1.705175212732257,0.6268279223991299,0.5044011240325306,0.5027178407598525,1.0225686539020227,0.6947168293206302,-0.2568006421109749,0.2602447213891538,0.1210683645392414,0.5279336333426233,0.45824986181225563,0.004287874536762695,-0.6336797998489788
SSp-ll-5,0.8999132160752962,0.6654787613177818,0.6714960772621378,0.6774240259784257,1.0838770802831421,1.355180867607855,0.39449810053171447,0.49724013844366954,0.5661932732192001,0.9287932334199508,0.7948252143483245,-0.2764462846041114,0.22432117466474158,0.059109426686919216,-0.03411903961407945,0.20636113796170477,-0.37823352910987396,0.0015560704388454351
SSp-m-5,0.36265341033827125,-0.057198613173444955,-0.05368790977050109,-0.0501923026505061,1.1193529162059044,0.8993213998628309,0.6770683908976842,0.10379547140600569,0.5534454982470315,1.2364370214577471,0.5996186747307571,-0.3299055247297734,-0.07865350446622583,0.1819473789400451,0.3016419712359615,0.3722661007722796,0.017273943788266095,-0.7294655812991707
SSp-n-5,0.5105339454840905,0.19175062461022194,0.19578391082898697,0.19977884256694722,0.6651424478997338,1.4325313783798312,0.876073265922976,0.3357308280313872,0.26456256893415075,1.1687657378208938,0.6718929101067412,-0.07172446451645814,0.1547717411239854,0.16009154379408103,0.4197404773240938,0.3174162746042359,0.11841485111016925,-0.8843752533880156
SSp-ul-5,0.5660849237124423,0.23469598870768177,0.2390947469598059,0.24344925933599665,1.085322559845683,1.8467025842422053,0.13021272812956466,0.2287000031690097,0.9792780350972609,1.197075143164567,0.7234057499701246,-0.2244880598599475,-0.05300167307575727,0.05984041020820175,1.432903401143181,0.08196353215080661,0.05510665413425368,-0.8189530307284785
SSp-un-5,0.659946921408623,0.12305213405234941,0.12868459356429707,0.13427321741337303,0.9336270161598724,1.5699830562561348,0.510973632841101,0.5499469358478493,0.20215899390306047,0.8161795117502418,0.7831128162939361,-0.11300238750765505,-0.2287562915721503,0.5042859317022081,-0.071856516453133,0.21600301191248705,0.024301414245767483,-1.0027289801870005
SSs-5,0.9514487077711911,0.5464503605651042,0.5533381558691002,0.560140057413019,0.7622326427613135,0.615151027198365,1.3095507780146625,0.7767202957431091,0.5538793049302176,1.101094936216666,0.7737110543999534,-0.08197649767767044,-0.024519117812170595,0.4379971893070582,0.08372656736334805,0.31064280569915526,-0.09337354309294446,-0.5692980038058179
VISp-5,0.03739285505640456,0.3886862975427899,0.3877244748412461,0.3867428143594402,-0.5160678694371242,-0.5246950352629794,-0.48541769170179866,-0.22354868092058724,-0.19628156023536214,-0.9118741266619809,-0.8517832710115599,0.13007871455161557,0.4165187269363251,-0.5026269937874582,-0.071856516453133,0.4508620723033301,0.4647540800725057,0.769906729234982
AId-6,-0.4855525606794589,-0.17601529484292236,-0.1798809742651612,-0.18370200468626838,0.5456683383208203,0.8482134312574191,1.4357749375861915,2.077155633947312,0.9888528457676541,0.6311121361385631,0.8307601474649688,-0.46615795087678397,-0.7126352387356302,3.2629056660694546,-0.071856516453133,-0.8148598724486689,-0.5401435893544797,-0.7817914791811444
SSs-6,-0.7958718183688724,-0.19556794215554757,-0.2022123012041161,-0.20879149893579435,0.3587008333385985,0.1877579488520135,0.9339499186498659,1.4435238421684842,0.6624569422369334,0.4288007726463301,0.29485302436284083,-0.5864636922442894,-1.0217111577765918,2.338690786165574,-0.071856516453133,-0.6173010711073245,0.16438855701343055,-0.6022616440284546
