ptype,Stems_mean,Bifurcations_mean,Branches_mean,Tips_mean,OverallWidth_mean,OverallHeight_mean,OverallDepth_mean,Length_mean,Volume_mean,MaxEuclideanDistance_mean,MaxPathDistance_mean,MaxBranchOrder_mean,AverageContraction_mean,AverageFragmentation_mean,AverageParent-daughterRatio_mean,AverageBifurcationAngleLocal_mean,AverageBifurcationAngleRemote_mean,HausdorffDimension_mean
MOp-ET,0.005261370833333334,0.9788603243518518,0.970614122037037,0.9502380868518517,0.3477078357037037,0.46667823999999997,0.288492512037037,1.0618039509259258,0.6859004259259259,0.24206902064814814,0.2722320758333333,0.6299529840740741,-0.1525548576851852,-0.22001877592592592,-0.13261016018518518,-0.1523899472222222,-0.1984308042314815,-0.1296575861111111
MOs-ET,0.24642448627906977,1.0464097651162791,1.0400628604651163,1.022956565116279,0.6037786430232558,0.5281215488372093,0.09438268186046513,1.151251488372093,0.6809982372093023,0.45851287220930226,0.3301900885581395,0.7720718155813954,-0.005472616279069767,-0.0017683855813953532,0.0558926488372093,-0.03244819116279071,-0.033038186046511625,-0.012783667441860457
RSPv-ET,0.1081218642857143,1.4270152142857142,1.4258840714285714,1.4078583857142857,0.8246067488571429,0.11774475542857142,-0.16191217857142856,1.25258971,1.1272216844285714,0.36810820285714285,0.3615679995714286,0.5024226142857142,-0.12982763057142857,-0.4885977828571429,-0.16519625000000002,-0.25937526,-0.32084092857142854,0.0644442
SSp-bfd-ET,-0.2340833100621118,0.16743705413664595,0.16254872900621117,0.1500236588819876,-0.26704769900621117,0.09304887968944099,-0.007028875136645957,0.15268513596273292,-0.025235403546583848,-0.18357257438509317,-0.18956598552795031,0.21564673565217393,-0.36413658360248446,-0.4957307832298137,-0.39980969049689447,-0.3826113155279503,-0.3613218298136646,-0.39474862795031057
SSp-ll-ET,-0.05098770882352941,1.030388250882353,1.0210748329411763,0.9998461073529412,0.21158593823529412,0.529730338235294,-0.04430356764705884,0.7801702147058824,0.5409921970588235,0.19332249235294116,0.3176286352941176,0.9720197726470587,-0.12068904705882355,-0.45131301470588236,-0.17557363529411765,-0.1065828294117647,-0.1431776038235294,-0.004789358823529394
SSp-m-ET,-0.34881889912499997,0.47479883137499995,0.4610751086875,0.43762294012499997,-0.1613130740625,0.08247894681875,0.3590208461875,0.47238676562500004,0.31411007199999996,-0.025841666249999996,0.03686487575,0.439297908316875,-0.35100792125,-0.42753998706249996,-0.31082871,-0.3086559875,-0.28076872124999996,-0.360671130625
SSp-n-ET,-0.008585055789473684,0.09118466789473685,0.093386014,0.092428754,-0.1920724367368421,0.13529615569368422,0.3957437171052631,0.14692187857894737,0.16734116257894738,0.06589164184210526,0.005181218626315788,0.045513735,-0.12348945715789474,-0.16947096721052632,-0.17764633807894736,-0.14141498184210527,-0.09460462578947368,-0.16810168878947368
SSp-ul-ET,-0.11309105578947368,0.16747526992481204,0.16260323293233084,0.15583453984962406,-0.05134012676691729,0.5970554819548872,0.09172036593984963,0.24682383360902255,0.023301281954887215,0.16598388871428574,0.1266132165413534,0.18643090285714287,-0.013586621804511288,-0.1649528804511278,-0.03804209924812032,-0.020153486315789487,-0.013114375939849621,-0.04027876015037594
SSp-un-ET,0.080643076,0.287699384,0.29500464,0.295459672,0.07067487011999997,0.372187772,0.034882072,0.44730087999999996,0.50372836,0.050354472000000004,0.242560908,0.294107408,-0.20517994800000003,-0.28084552,-0.23361480799999998,-0.21458919999999998,-0.07375433199999999,-0.257436176
SSs-ET,-0.3730179989690722,0.5367025801546391,0.5254336920618556,0.5015141226804124,-0.2779408424226804,-0.3079505074742268,0.2509662644329897,0.34739789164948454,0.09115544010309279,-0.33212096293814436,-0.2726119499072165,0.3422402096391753,-0.4793647907731959,-0.6596613613402061,-0.4775814154639175,-0.44669725082474226,-0.4703690891752577,-0.36340498608247424
MOp-IT,0.086278270010101,0.3153439786868687,0.31674856262626266,0.31227601616161615,0.22818544737373736,0.31977638383838386,0.18813796262626262,0.4628387498989899,0.20554278888888888,0.131179141010101,0.10821105656565656,-0.0057619346464646455,-0.1460336606060606,-0.039690050202020204,-0.1007989,-0.07262959595959596,-0.1478010626262626,-0.17919910707070708
MOs-IT,0.30198634204545455,0.5910735340909091,0.5938323751136364,0.5942280294318182,0.8513982121022727,0.6791138190909091,0.24229126664772727,0.906338034659091,0.27752108636363637,0.6080745076136364,0.51147873125,0.30224247784090913,0.253238155625,0.3594059613636364,0.3041829230113636,0.2996495684090909,0.2847430522727273,0.2322570938068182
SSp-bfd-IT,-0.12490059386934674,0.6329641872361809,0.6260144396482412,0.6074138009497487,-0.0762472174874372,0.3582130013567839,0.25632469603015073,0.6713130240703519,0.34202375592964823,0.057005426984924626,0.099001302080402,0.33362874226130657,-0.33377572497487434,-0.5039977934673366,-0.3629538147236181,-0.3737824411055276,-0.37384009497487436,-0.2861570316080402
SSp-m-IT,-0.1696054511851852,0.5150398229629629,0.5069400711111111,0.4891108881481481,-0.03571927368148148,0.09041880180740741,0.401811949237037,0.5647656386444444,0.49460225377777783,0.05344952599999999,0.12034603962962961,0.14034460244444444,-0.31672659555555555,-0.3683343481481482,-0.27942251777777777,-0.2969751111111111,-0.26738564296296297,-0.24205032466666668
SSp-n-IT,-0.1682143357142857,0.9244451657142857,0.9130804028571429,0.887259981,-0.24475269542857145,0.06186839714285715,0.36896533042857144,0.7116290928571428,0.6963227547571429,-0.05983860387142858,-0.09868166265714286,0.2813289328571429,-0.35387571142857144,-0.52016448,-0.37447477142857144,-0.3609200465714286,-0.3602257984285714,-0.22757330857142857
SSp-ul-IT,0.21046155859813084,0.9507950439252336,0.9525871636448598,0.9419191062616823,0.14412763308411214,0.709053816635514,0.17980655401869158,0.948661191588785,1.057204865046729,0.25755048355140187,0.4298672804672897,0.49249261998317756,-0.15373414009345795,-0.3206585637383178,-0.17301979439252335,-0.2422800074766355,-0.18321359518691588,-0.09100485420560747
SSs-IT,0.1414510804,0.21614016787499998,0.22525999568750002,0.22603701806249998,-0.1731803899375,-0.25286353512500004,0.13153423755,0.15454379099999999,0.44360587543749996,-0.26363461795625,-0.23279870818749998,-0.10801961731250001,-0.3401213789375,-0.42732762825000004,-0.40253555937499996,-0.35302619062499996,-0.38392470375,-0.2836644815625
VISp-IT,-0.011632006886792447,0.006932387452830191,0.012613007830188679,0.014878773459119497,-0.16056973632075472,0.03329405279874214,-0.21041059971698114,-0.06003555228616352,-0.1184023833427673,-0.10658293467924529,-0.12400848507861635,-0.09453016261320756,-0.1936402779874214,-0.3058019052012579,-0.22411196393081761,-0.1325338936163522,-0.10789545779874213,-0.1535188323899371
VISrl-IT,-0.09878219903846154,0.26505404365384616,0.2639963673076923,0.25951787692307693,-0.01708845961538462,0.08317709615384615,0.19729452211538462,0.2569208326923077,-0.18388347115384615,-0.023459007692307694,-0.028441759038461543,0.0332790673076923,-0.04629838461538461,-0.13233382307692307,-0.011848392307692317,0.012972623076923083,-0.058706019230769235,-0.04428977499999998
LGd-core,0.09189,0.5963780278723404,0.5962844234042552,0.5970658680851064,-0.03141707063829786,-0.2783444061702128,-0.19696581063829788,0.19494617872340425,-0.6230972212765957,0.046236723404255324,0.2485890680851064,0.5143294744680851,0.42110802765957445,0.10351912765957447,0.3664132340425532,0.42077860425531916,0.11139711063829788,0.7960610676595745
MG-core,0.01475333488372093,-0.3285898051162791,-0.3133079193023256,-0.2970884186046511,-0.049457604651162786,-0.6544026232558139,-0.734900588372093,-0.3734024860465116,-0.6339640581395349,-0.11146214883720931,-0.11810600232558141,-0.3447500681395349,-0.11118748837209304,-0.0973533023255814,-0.20700128604651166,-0.17387048139534883,-0.2682023023255814,0.051982616279069756
SMT-core,0.4972219047619048,1.3370369852380952,1.3419538619047617,1.3368614,-0.13848571428571427,0.15831650476190476,0.007074409523809532,1.2025539523809523,0.3426828809523809,-0.1243286,0.04386087142857144,0.3218001238095238,0.26348774761904764,0.23248771904761906,0.1117551857142857,0.08624478095238094,-0.16965542857142857,0.6198551333333333
VPL-core,-0.5455500677966102,-0.011746294322033899,-0.019234646101694917,-0.03488789644915255,-0.8279549830508475,-0.9614624254237288,-0.7515709771186441,-0.41156871271186446,-0.5640386319491525,-0.897860696779661,-0.7881679016949152,-0.3592192645762711,-0.5345317338983051,-0.615638643220339,-0.6143795966101695,-0.6700851127118643,-0.9230869623728813,-0.3044535847457627
VPM-core,-0.3550353400757576,-0.0954622415530303,-0.09246492458333333,-0.09795282015151516,-1.0341762973484847,-1.0297429071969697,-0.6942645162878788,-0.43461193333333337,-0.4512131662878788,-1.0162689738257575,-0.9574630170454546,-0.5437608857159091,-0.582372218939394,-0.6062530382575757,-0.6728863647727273,-0.6799448741666667,-0.9442689587121211,-0.2884797799242424
LD-matrix,0.18120419999999998,2.07863,2.039076,2.002716,0.6909588,0.90179128,1.1281202000000001,2.20907,-0.28511420000000004,0.80319567,1.03377918,1.445254,1.4134039999999999,1.5628841999999998,1.5546149999999999,1.5382360000000002,1.1480286000000002,1.9326720000000002
LP-matrix,-0.6520935368292683,0.17305229024390245,0.13888983902439023,0.10616681951219513,0.18952539024390244,-0.22554939756097558,0.36736759341463415,0.28634561219512195,-0.6958964268292683,0.11256033609756097,0.24003616097560973,0.08397771853658537,0.11488619512195121,0.1768106219512195,0.24447580975609753,0.18894094878048778,0.11073855609756099,0.06443082195121952
VM-matrix,0.09089416986301371,0.5592585179452055,0.5552973968082192,0.5449076424246576,0.0713613191780822,0.30939475205479455,0.21622577671232876,1.0788482201369862,-0.2885777109589041,0.049970999041095886,0.13581476438356166,-0.024853954794520558,-0.03831762334246576,0.2671321967123288,-0.08684707945205479,-0.20030213698630137,-0.28639909589041096,0.024240795890410963
RT,-0.1652245304347826,-0.06222597043478261,-0.06295958260869565,-0.059219498695652184,-0.5502853173913044,-0.37033134782608695,-0.32461468130434784,-0.40374886086956524,-0.6647186834782609,-0.41746091304347827,-0.20860125217391304,-0.06512831304347824,0.23156848260869564,0.08352009999999999,0.1196069304347826,0.09243582173913042,-0.19398782608695656,0.4313058739130435
CP-GPe,-0.2850056077777778,-0.09789818418518519,-0.10311091962962962,-0.11150591218518519,-0.19743164425925924,-0.5311357837037037,-0.4191992311111111,-0.3698718222222222,0.2061896051851852,-0.18342028668888888,0.06377866425925927,-0.11586689322222223,-0.34504194444444447,-0.4642625897777778,-0.19875276733333333,-0.2542406313703704,-0.11283685529629629,-0.21829347585185185
CP-SNr,-0.37762429947333775,-0.4720479195325872,-0.48117254619776173,-0.48723111803818303,-0.6817746880250165,-0.6320564532521395,-0.6446514998635945,-0.7611923345951283,-0.12233805809339698,-0.6608240683870967,-0.5379555318499013,-0.32112389302172484,-0.1907126487162607,-0.2777741317735352,-0.06039794757077024,-0.10562257549703752,0.0037290149651086272,-0.06893908902567479
ACB,-0.21149992096385545,-0.5761482604216868,-0.5822005637349398,-0.5799656869277108,-0.14076548704819278,-0.33582904698795185,-0.4431906743373494,-0.6528160469879518,0.28394519771084337,-0.16034431903614457,-0.05523577108433735,-0.15665424253012047,0.03985856626506024,0.054913486740963864,0.14900503012048194,0.1727919188554217,0.4201576156626506,0.09063743795180722
OT,-0.3886840867741935,-0.5444907344802867,-0.560731303046595,-0.5690266470250896,-0.3796930527240144,-0.01866192211469534,-0.47307023783870966,-0.6605917275985663,-0.0918471052078853,-0.23275993107526882,-0.1609966101433692,-0.12029067774193548,0.0821881752688172,0.08855741329390682,0.1918968730107527,0.05246898620788531,-0.019229955913978497,0.04266446021505376
