ptype,max_density_axonal1,num_nodes_axonal1,total_path_length_axonal1,volume_axonal1,num_branches_axonal1,dist_to_soma_axonal1,dist_to_soma2_axonal1,num_hubs_axonal1,variance_ratio_axonal1,max_density_axonal2,num_nodes_axonal2,total_path_length_axonal2,volume_axonal2,num_branches_axonal2,dist_to_soma_axonal2,dist_to_soma2_axonal2,num_hubs_axonal2,variance_ratio_axonal2,max_density_basal,num_nodes_basal,total_path_length_basal,volume_basal,num_branches_basal,dist_to_soma_basal,dist_to_soma2_basal,num_hubs_basal,variance_ratio_basal,max_density_apical,num_nodes_apical,total_path_length_apical,volume_apical,num_branches_apical,dist_to_soma_apical,dist_to_soma2_apical,num_hubs_apical,variance_ratio_apical
MOp-ET,0.4504550993452968,0.7860777451754424,0.7136838186344099,1.2089918765911243,0.8013608651109969,1.14654382580501,1.7782990971233827,1.2229176358106675,0.580138671872283,0.419533531437379,1.1001927724797096,1.2839469421902598,1.4354596373228845,1.1088021071518408,0.7292101893690337,1.1717586344972868,1.6691867658157453,0.5978434786948982,0.6475253167874974,0.6472348129049476,0.819763094280559,0.7876892844538588,0.6815801621048116,0.4597500677109221,0.0,0.8329531711453836,0.4027533266874437,0.7183918727334615,0.7266084060240646,0.7892997393646574,0.9508793368580293,0.6786617991490829,0.691774996615445,1.0492674723615751,0.0,0.3500701446647253
MOs-ET,0.41003484620688874,0.7455683101848676,0.6763022807471453,0.7173343881804759,0.7313003447406937,0.9290958062616484,0.04922480614208497,0.774850680340194,0.4587717251809454,0.6055237711985919,2.147179638273337,2.134308134728941,2.6001006486181906,2.1408146747512307,0.8823192398905296,1.3866557969181437,2.7509927233996776,0.7277570217017569,0.43929989159561644,0.4391028053646944,0.508466897780306,2.6330596335494025,0.3852946798110072,1.1151598985139775,0.0,0.0,0.6348844010481496,1.2148961690224707,1.198259582848161,0.7070692295503931,1.1912883453598249,1.1584499502561691,0.5558287869795334,0.833335972561096,0.0,0.29974968829192367
RSPv-ET,0.6302295013658756,0.782638906605142,0.7565178267369383,0.9764550154226492,0.7843908075068314,0.29660662478059546,0.21765184717223274,1.5536656717895654,0.43468625173139125,0.38938209048897915,0.6495564065095808,0.7836854396458304,0.988948610589207,0.6505434982911874,0.3856105679084524,0.6769276047228707,0.9273594578767212,0.3433273745231833,0.7732675145764303,0.7729205980784802,1.28965598571436,1.727573501659162,0.7731035240820229,0.712106868206822,0.885181937684218,0.0,0.807765936125695,0.6741590669201813,0.6642786685950194,0.6086008718217237,0.7333355900491643,0.6695740374008045,0.15357872783999643,0.43905289701802364,0.0,0.16350890351916939
SSp-bfd-ET,0.4521069153605388,0.8207249170164382,0.7375611866736006,0.7677863023655381,0.8106917002928091,0.6877757608336088,0.906209026068917,1.366640481798067,0.933823245627758,0.3250572835490221,0.7936466202252973,0.7734581034915341,0.9479679436143447,0.781964361350319,0.559517297721895,1.014843686817087,1.8200482153543633,0.5928008998494493,0.38345648190056536,0.3832844490952171,0.4615508695814137,0.4110236399439804,0.42832468465435797,0.4356986580448311,0.0,1.1627733743567625,0.6315931723900564,0.47123940961621485,0.4470986790221785,0.6229412440596723,0.8846355957789878,0.4345257523957904,0.43217962327383624,0.535905634024168,0.0,0.2162694860791853
SSp-ll-ET,0.3364816385181791,0.9166567109232396,1.1322415942005377,2.0774995422433578,0.9161337061792572,0.584979562030412,0.047034417262451264,1.9675526939468706,0.6299550090186623,0.31068602711466903,0.5909128728804885,0.692368831832696,1.1323539493837802,0.5892124619729587,0.808674234691716,1.2483858735352327,1.2141985463295106,0.7871824063347185,0.8422447370376115,0.8418668747983705,0.7502490232845245,0.793375619724271,0.7976357662062479,0.7812476431490502,0.0,1.2836670480065042,0.2580628833535901,0.9804477638197157,1.0369711812277074,0.7006517719137769,0.7384591146402275,0.9057656420223893,0.9815591174395195,1.2490512223387875,0.0,0.2805303049922126
SSp-m-ET,0.4949454042624547,0.5215785705269085,0.4981137689149473,0.44330052072204285,0.5209041582714556,1.1020259131186205,0.9832379042886342,0.8808545371522789,0.8429102976788692,0.3597321168042256,0.7855828124984774,0.69616230707384,0.93720194133314,0.7816243557764092,0.5659232521055169,1.0369127100351916,1.1404642685778954,0.875018109042908,0.8094877939847301,0.8151549786615686,1.259182693181812,1.4324061496489493,0.8197076493380417,1.7672708317754553,2.995821424952242,1.6671026845220036,0.6409982853678816,0.7190408241382586,0.7160189609624844,0.8298780940351963,1.1282788834736557,0.6951915923063512,0.6676742584882506,0.9997628675568001,0.44625786697775305,0.4806480621743248
SSp-n-ET,0.3532849315932307,0.7612216554160105,0.6880796443021049,0.8763685690419752,0.7509274086382057,0.8764644601997919,0.9470151992696068,1.3461049857853198,0.8565202080331044,0.25065480661793466,0.5869712764056179,0.6729341908603879,0.6900692723991851,0.5981812037351509,0.6987268896051059,0.6873769320939117,0.9234873764229056,0.6404465589436377,0.4504557482791566,0.4502536571170054,0.44479186782683755,0.6336362165092805,0.4677918662526827,0.39669488529914576,0.0,1.6237246516021036,0.6512103624105421,0.5754001524899263,0.5886174450286866,0.5918169041993422,1.0766582538667022,0.6023691712073846,0.5850431712974806,0.5844436797689461,0.0,0.2399143480813106
SSp-ul-ET,0.674891194943003,0.8455138469134913,0.7450402144307081,0.7723077877026863,0.8555033466634694,0.9148749087687738,0.8325842459583848,1.025289176752697,0.883609713462782,0.29013235033684925,0.7026842517056257,0.7085732053216114,0.7054231791710338,0.695047068318248,0.8866723796657838,1.416398422217595,1.1385188615407191,0.7671662583705426,0.5202854279317025,0.5668387506925846,1.391689298406873,1.5221849488293513,0.5600336590720656,2.1696362503969504,4.2666207540678185,1.5062243013050234,1.179885832951946,0.6697940469706739,0.6678008403759277,0.8435860674002013,0.8117933376722295,0.6775476237264243,0.7354195424139707,0.8384240721416242,0.49490595290649314,0.5601084976056641
SSp-un-ET,0.6257084133553243,0.39838854678877883,0.35806059134041934,0.6063213671781628,0.4134748208994102,0.8947819421984652,0.06640300939510384,1.179352852603005,0.653846665774885,0.1907333152483641,0.719313622279565,0.5832682548402157,0.5142954755107046,0.7175651908221049,0.5497142338755142,0.2253895072971453,1.2997218936899724,0.904394336413823,0.40079293152603007,0.4006131209461373,0.31567328763418384,0.553513845376803,0.3292317067358022,0.21870960978794485,0.0,1.2836670480065042,0.9096404714429924,0.469069758931884,0.4690756982906964,0.8465458619621827,0.5814916869208638,0.4782113591780247,0.582428359270125,0.6540370600696799,0.0,0.11223853310575331
SSs-ET,0.9624132635232531,0.6800600892871199,0.624566064487542,0.7218874338975451,0.6739569429083995,0.9430428651007535,1.1413455329017912,0.9945176477979558,0.665410796075165,0.4822609775354809,1.1102218451337944,1.0346104888411616,1.5558103202186553,1.1307387959052717,0.33010614056303533,0.4889313684675533,1.8962068719916694,0.6272121246416328,0.4105482021628158,0.41036401500656094,0.707675862997651,0.6720778956257474,0.417954977453328,0.5574227580665777,0.0,1.0921053623096109,0.37343946420774166,0.6455762121097425,0.636967936079418,0.768639417083782,1.300077657901584,0.6403986362082835,0.5157419340904388,1.1255869673956533,0.0,0.18615944316916536
MOp-IT,0.7938907425806929,1.1873322931364638,1.3533365876287942,1.5941898877004403,1.1766149862240376,0.7075036002732443,0.08362625977238593,1.4875629464785483,0.5546951907151682,0.4076377081469224,0.5312446707216868,0.5813503188425568,0.6082432410427165,0.5400646144162814,0.9526985596012781,0.88078681485423,0.4825560458225943,0.8655765430947504,0.5919226721903236,0.5916571137171913,0.6966220321279486,0.5028179018456047,0.5755991579549536,0.534777257265948,0.0,0.9866459255889968,0.5723156303463356,0.47206391542778,0.4651454005724216,0.48408924581373575,0.48635148377150705,0.46235130968509985,0.45583419395792585,0.39076219824332753,1.141176622263324,0.4734139746835163
MOs-IT,0.6687179167613388,0.6653984663487265,0.7237881518414915,1.0810523258075415,0.665416075034578,0.7109703078510525,0.05637705582430882,1.2820917199588333,0.5633897369573084,0.39787538216062124,0.5617963575624151,0.5358493277573995,1.0579268426384378,0.5544051383853144,0.866320561422028,0.9199489859485304,1.0300647980548918,0.7473668270044934,0.6667003803779544,0.6664012738504166,0.8662712265062582,1.066888533976337,0.6084126903375209,0.7880357596282069,0.0,0.7740803552692194,0.7824611755613791,0.6385785748722624,0.6292196401768115,0.494642779792549,0.489227879646646,0.6331616462453689,0.44396001411073716,0.07997348859137712,1.155851285390872,0.6564691988396159
SSp-bfd-IT,0.6534404179795023,1.6966379442811883,1.6967553486929596,1.4667028335121401,1.692098429947745,1.1180010756355219,0.712764211607839,1.0055790282313959,0.7183885851551187,0.3271665939008905,0.4608309231269416,0.5496200548926821,0.9930072751758302,0.4661140701837343,1.011837468575242,2.163815281106288,0.6861008774524504,1.438743541048743,0.6569480054927453,0.6566532742424278,0.6988573846293125,0.2566859933185835,0.6476769179983917,0.5067109165823867,0.0,1.3301195482244945,1.1424806481729561,0.7272524913577628,0.7165939618650019,0.5598141792030256,0.4297922480534565,0.7273977097159959,0.6622852151977423,0.2787399650982203,1.2437597556702624,0.9787874964277654
SSp-m-IT,0.7376425747105164,0.9034978728411496,1.0481482921380243,1.2468735659656025,0.911406087176016,1.2242382613813632,0.05257013673358589,1.1325878383919032,0.6708665943128284,0.3586412280137103,0.46006821773976575,0.6181552111450701,0.8084697991532016,0.463113821696534,1.0858205255003481,1.8692258851824757,0.2734633850561774,1.4155814067609993,0.7227447343614899,0.7224204842573149,0.8736694013590584,0.4644424428842399,0.7477456292172543,0.6601178974869528,0.0,0.7570655224386448,0.8296233487902126,0.6409412746373789,0.631547712483888,0.4818438319552719,0.4522163611740839,0.6564206022903926,0.8787811412312935,0.4403215062358952,1.140675336659403,1.2372394111548313
SSp-n-IT,1.092142588681037,1.4843651843023509,1.8299524935647626,2.2290503287366477,1.4764401083564695,1.138923060080725,0.0749617267601659,1.6813918234136702,0.5557552169497835,0.273553181247037,0.46904511463585546,0.5035431932515139,0.25519366661666615,0.4533193643062114,0.887466202702046,1.7872751557052882,0.5529703433039205,1.473996424167525,0.8474844169480492,0.8471042039939901,1.1890533478419931,0.6001907771240855,0.9077445583115565,0.7914634518664568,0.0,1.1481467119276116,1.0554132911370384,0.6825268313719673,0.6725237960462347,0.5280266746582416,1.1351097203314118,0.7591369983067432,0.7871390403852684,0.5916756318304366,1.1711612410103018,1.205211282978715
SSp-ul-IT,0.6261587074992981,0.538939390064443,0.8084834271560375,1.570520336697611,0.5275641616093844,0.8953574947027392,0.05423627829701944,1.6678567989745676,0.6858944281822036,0.47459930144506696,0.49248734852751275,0.39370046422324134,0.08281385309666679,0.4931145101323512,0.6950155599521385,1.3980275886616105,0.49569448082273027,1.4027891972833046,0.5905169246168942,0.5902519968142814,0.5762627163682325,0.15203395312701826,0.5716217899036774,0.4584258456938211,0.0,1.7716288389839139,0.7636196060265584,0.39632806800691434,0.3905195290856189,0.4959535206989804,0.19282126908759167,0.46199606467707155,0.45061218260067304,0.1669800207962122,1.1830515076874815,0.24697996979141948
SSs-IT,0.7648452652619225,1.426298594802226,1.4400843441358753,1.7978296631857302,1.4299477080660787,1.1666144250697983,0.6227566263982715,1.3331267021489461,0.7345081707824919,0.42290208227404413,0.8405845875371799,0.9147259278937395,1.102683471831647,0.8496777487101412,1.0253032414245262,1.9228332934974968,1.3758271291355928,1.2818550945858493,0.7499853441886541,0.7496488729361893,0.8597547273257896,0.4870367858947436,0.7935770830089067,0.64991953253463,0.0,0.686148898904548,0.7135400598114721,0.5903681894953201,0.5817158207044263,0.544033827531227,0.5087359501806535,0.5912641492954374,0.7695113001062075,0.32000849761219885,1.221850343194451,0.8125267156966504
VISp-IT,0.5974746816050895,0.5794335066680203,0.5835381544347722,1.1225441618351575,0.5703532219045186,0.7436884831347464,0.08045235088206608,0.7808561395131297,0.6045786192862534,0.39621804935830196,0.3797883002903412,0.3488094542845562,0.10215353846893961,0.38022893290090803,0.6446132534532135,1.0970462961157896,0.5625376291392192,1.1898174030170416,0.4962406437459215,0.4960180117808851,0.7099638230904511,0.5028473652202045,0.5198060518446614,0.5205467227202253,0.0,1.0683323866695644,0.6389240829432943,0.470840566124677,0.4639399805370515,0.37475460524730614,0.277706278176976,0.45443424368800145,0.3508644774578542,0.0,1.235656999998546,0.702703365873659
VISrl-IT,0.882222275617593,0.9731461866871518,0.984284076954569,1.1321761342560699,0.9692784615990979,1.0146095950338778,0.07684323920861713,0.8964460933723416,0.6629742114117205,0.8434241042457179,0.5294601163372474,0.2122693020412093,0.11705855145666806,0.5355600540089255,0.985469825396755,1.5364790584728634,0.7010178575729952,0.9721161928770563,0.6235578714509693,0.6232781202536729,0.7685245547899161,0.38596414975674415,0.5931999656165752,0.5677851186781856,0.0,0.0,1.283436498648113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LGd-core,0.39160623939045425,0.20893448029801048,0.14591836677104536,0.1268976660482727,0.21847954020905438,0.9218947273667082,0.7118993768321786,0.6292630354301046,0.4856942179554299,0.8529098976116153,0.6097905800081336,0.33137328520387843,0.1046354309190222,0.6135995561628822,0.7348248066026499,0.26532587371651234,0.0,0.8279658221752476,0.6705088841606042,0.6702080689969608,0.5934209503504163,0.23705312509887735,0.6587636475840842,0.45064822682230743,0.0,0.0,0.9519997180486148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MG-core,0.8203784571104323,0.37915826975819894,0.3160034051434384,0.24877008686957328,0.3871214166642244,1.214177182965705,0.13790011825715748,0.630390616079279,0.6582376691524602,0.49362322749364757,0.48949791543853344,0.353786828625451,0.29497380548910684,0.5067263901287813,0.9680971014964272,0.43327102059368583,0.9186442247810248,0.6096122627037056,0.7222038893761812,0.7218798819151336,0.6469451193083614,0.35153259060353736,0.7187547828481853,0.43224448287623474,0.0,0.0,0.9166446371267556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SMT-core,0.6108723993484418,0.505312845252342,0.3711392758478065,0.1016066004776503,0.5016400668110355,0.6114718422098969,1.4113095662781003,0.4278693638451618,0.5913063482299687,1.05887223669249,0.7636128395348922,0.7028522079338629,0.26132427589265206,0.7528218038548419,0.6169798928094253,0.16653074680225494,0.5751239211326569,0.8458629549816543,1.0639598865973914,1.0634825547156557,1.1206857350260395,0.6184035863294943,1.035652549532732,0.6783151007105159,0.0,0.0,0.446349698387014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VPL-core,0.6512019303786281,0.37666300722566937,0.23081342068619176,0.16111138467199804,0.38422926650518163,0.9744765465521802,0.9300750316009538,0.9099342455512284,0.8554290041087377,0.8721530209338031,0.642370592194019,0.34180376480020747,0.06602792060949901,0.6385290791073766,0.7653028639238362,0.2399802775800035,0.206047269372164,0.7948798356203727,0.8492939389839219,0.8489129142111381,0.8518783183485792,0.4627735986133908,0.8521881429491479,0.4967519393885544,0.0,0.0,0.8206570021359845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VPM-core,0.5865624836700124,0.33369091870480394,0.19466136183308796,0.0804888584403866,0.3374368756091798,0.9941286190393185,0.8416511842497246,0.802433786361151,0.7196357918746199,0.7493287430475876,0.5553972797757878,0.28145299306233174,0.05511764313727834,0.5552875197033297,1.0635357407793162,0.28326275899721437,0.1641321367989564,0.7614487054555823,0.8527201196551328,0.852337557770577,0.7532796736098668,0.328922155028356,0.855710608383757,0.42443547851913777,0.0,0.0,0.7956228848187735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LD-matrix,1.5714154797788387,1.2248859917196089,1.076693467134134,1.3362927264406665,1.2280524324370168,0.9193791770931639,0.4334721978319876,1.2919163212574625,0.692752233170293,2.194246329489989,1.7028910710300744,1.0568405834209758,0.6722281917644878,1.6695239046210635,0.8929625877003776,0.29780783748989964,1.0318703468516945,1.2100105270980324,0.7545382026253998,0.7541996887917133,1.137376048827583,0.9169679386843674,0.7265186155985673,0.8882000631640915,0.0,0.0,0.6182778932438417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LP-matrix,1.4049438514789332,0.6532229038105929,0.3773720492674777,0.39105760479690427,0.6471053247244152,1.1664830080547612,0.1692919806449362,0.6578115926345786,0.5328666296889946,1.1797340424368532,1.0051540939866384,0.5612863434129166,0.5379504885705348,1.0231535206765998,0.9500041461488836,0.23374485434997344,0.7524385332867125,0.8067746791894977,0.6312676038334315,0.6309843937641305,1.2159078329317972,1.6598245449344395,0.5996529911666997,0.7817485197667178,0.0,0.0,0.8860539200730034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VM-matrix,0.8075744081433361,1.3597139612984834,1.1665396594532427,1.0269271804795923,1.3505726630361974,0.941758324665595,0.6559028737367648,0.9867173889518679,0.6359438390843791,0.5530410269607833,1.4276667319032177,1.2946444488935787,1.0846154085768478,1.4231626616264743,1.0281352783039466,0.8112628731162629,1.8964031971847193,0.4089275849181962,1.156731615510164,1.1562126627886846,1.270312591852992,1.0418647653062596,1.1133728534703113,0.46699085471228907,0.0,0.0,0.6738191497573102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RT,1.0176036735380503,0.4396425227329915,0.198032896909096,0.034094044831313425,0.4336002037897302,0.32541674014463334,0.3534250301868221,0.0,0.6275901672491387,0.7699388849602006,0.512334002143773,0.1583978386111633,0.026718485274042674,0.51617066202343,0.30901607590065355,0.30306651701402326,0.0,0.9818478015032158,0.687011826806243,0.6865279975604334,1.129906947853045,1.5255786588299114,0.7252224172145191,2.2928237093493578,3.1304403753401404,0.0,1.711021820713918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CP-GPe,0.82244762794779,0.37813597070080124,0.21351660268637526,0.026418871191832338,0.3792538968632511,0.8722789181037156,0.26192259437169096,0.24053407120277853,1.0748292081622606,0.499976503313708,0.3541124691349822,0.17418774681656235,0.022656512639645215,0.3601370376239198,0.6689955038175123,0.3888745636739812,0.30860130651017,0.9747157945425095,0.44474238081724254,0.44454285288372053,0.43085013194941324,0.23255535914617612,0.4651161327335256,0.48027427327642025,0.0,1.279916544155458,0.9372190361191569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CP-SNr,0.4425292271792066,0.27279733894316904,0.14563847117045656,0.05905510865064123,0.27510570448078714,0.8533859770197331,0.5103769025740105,0.6680967030214232,0.8077022854736913,0.36176538556933474,0.29656233107071306,0.14260488915619943,0.033858977441450756,0.3012779486371808,0.40370259664521924,0.4592910921867664,0.6343293167736417,0.7421791315417187,0.5254588082106281,0.5294038256858263,0.8883901601125895,0.7604702399235307,0.5445586258324325,1.5680155729975755,1.1717713071892986,0.9899623918339284,1.396456754003979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACB,0.18229640243784612,0.1495546311615066,0.06093078807089468,0.012336257416750563,0.15726700101471153,0.5534912843271358,0.2588599604619814,0.0,1.0019129727431,0.2012790504963467,0.21324675874055618,0.19810211524119922,0.04389992426554465,0.2205945732848357,0.4142954718846722,0.5499491742280934,0.0,0.8515714578599382,0.24025457362311464,0.240146786507108,0.3713716716991231,0.20615438644961223,0.27075750189957265,0.5305387578892208,0.0,1.9135778532126861,0.8061106041246825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OT,0.2349889264442358,0.10639777805270116,0.05420047824938868,0.0046356139264489005,0.09714581699225533,0.46054436903255663,0.3178762568093599,0.3160024676404774,0.8337972506676073,0.2931259247567034,0.3087956180873957,0.14599088246977546,0.012099095114156227,0.3060397793452101,0.43029353759871525,0.21382844570727158,0.0,0.8951167229727717,0.4125071532887415,0.41232208727432756,0.47938373705419907,0.2942213974991512,0.46896574982048655,1.033753409232914,0.0,1.5921930160039945,0.9452917144090777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
