region_name_r316,Stems_mean,Bifurcations_mean,Branches_mean,Tips_mean,OverallWidth_mean,OverallHeight_mean,OverallDepth_mean,Length_mean,Volume_mean,MaxEuclideanDistance_mean,MaxPathDistance_mean,MaxBranchOrder_mean,AverageContraction_mean,AverageFragmentation_mean,AverageParent-daughterRatio_mean,AverageBifurcationAngleLocal_mean,AverageBifurcationAngleRemote_mean,HausdorffDimension_mean
AId,0.7945394231883732,0.7370331253804006,0.740592428885348,0.747449138929485,0.9392792507761891,0.8180728018703595,0.8776147020858931,0.8149647003567492,0.6787468915765328,0.9174748355764256,0.7923090022396138,0.815552822506468,0.8649886567952668,0.8800172588488954,0.8503779036700746,0.8352772060024063,0.8149387259209795,0.8380026557701259
CLA,0.5785054957537711,0.5545895140654626,0.5541798453619632,0.5541213348756466,0.614562456798253,0.4978634131977421,0.5559414126981442,0.5165950944151247,0.6581050350502193,0.7043153711378114,0.757851261948464,0.7226730374108619,0.6076458433520355,0.6246807938901904,0.6377743276328447,0.6817923388353416,0.6529552492530756,0.682166998360294
MOp,0.90531899688158,1.0703383083999702,1.0632368684636522,1.0563461504360188,0.9493889953292406,1.0381517711024542,1.0139052217541,1.0954262285579746,0.9978781214002667,0.9654651108535746,0.9455507495929315,1.0613626134140666,0.9538924984506065,0.915382168589257,0.9817975456548674,0.9797364592049513,0.9599568340661386,0.9458941403753186
MOs,1.0612665164015087,1.1022147097207196,1.0999497218981917,1.0987994338907197,1.1775654657314387,1.108974388635342,1.0484297263684705,1.0924109803209867,1.0160060399719761,1.1447998563811372,1.1256237921444556,1.0511782330543435,1.088352969479279,1.0139785085265915,1.1080251364320035,1.0753561450577667,1.059823628291462,1.0568984007155666
RSPv,0.9480711814136055,1.2000030217041115,1.1985929817947503,1.1943293137508626,0.9297937369595297,0.7870131233389693,0.8060554842797809,1.0645495242020542,1.1542055042902375,0.8496811098684156,0.9190247009903869,1.0790097334990685,0.8712293587858766,0.7001717850041722,0.8626870732797303,0.9303666742788094,0.9063455882428917,0.900640447860831
SSp-bfd,0.7991090552832918,0.8732985125769196,0.8696349394238037,0.8658482958919453,0.6841796653120483,0.8982646818213373,0.7877580767525456,0.8650635889728129,0.8769211677310372,0.777019825607588,0.8450609194649944,0.9051012794446281,0.7889521583071212,0.6203204440666236,0.7762925859146944,0.7661898237741462,0.7695989822336192,0.8025604161251606
SSp-ll,0.8163744771375587,1.027679594342695,1.02732068212962,1.0272044619517335,0.8737737331231262,0.9470230307650023,0.8036204284307392,1.0163498708749605,0.8816610944880151,0.938317184170816,0.9424203609032833,1.2221294666583504,0.9057377229827188,0.6850840345216535,0.8880954647526981,0.9117986823707785,0.8598736721745822,0.9419817300219241
SSp-m,0.6983654012784859,0.9318789417341239,0.926928379473762,0.9207456590490969,0.742536801215514,0.8228304653636994,0.8363573203626056,0.9327318488567136,1.0035826465114055,0.7905796857519137,0.8483059664343022,0.8477840185935663,0.7881457013140412,0.6888841066122544,0.825970764475248,0.8288180137364026,0.793491513280177,0.809483420105914
SSp-n,0.9688425312138611,0.902720907344377,0.9046659614583591,0.9061655718392407,0.7058726228980127,0.8131224228846257,0.8968107814778178,0.8045097694854871,1.0097248494862994,0.7416136140587495,0.7971461463653186,0.754339470884703,0.8695178592405247,0.7396640025432774,0.8824315734434591,0.8337638482602014,0.8421039081472643,0.8955516438063744
SSp-ul,0.9263049734401325,0.9517276765365954,0.9550904709891553,0.9581752679743044,0.7950046247034188,0.9712505763067981,0.8270974419639262,0.8690548833532795,1.0937453527893037,0.895718597375637,0.9544394861476211,0.9258058829058712,0.954438641856012,0.7736753914626014,0.9454459654096076,0.952810287134494,0.9242131158052901,0.9795268417789939
SSp-un,0.9178161602974068,0.9301238968603508,0.9299044277927191,0.9299853137252896,0.8030580291188547,0.905720999727718,0.8939416090918567,0.838713801370999,1.4225599293172533,0.8517097445640183,0.9807444307365105,0.9979874125183569,0.8529655385698838,0.687953799637639,0.8138984652301701,0.7732251364073718,0.8257503838844018,0.8198869794818994
SSs,0.7885485340611597,0.8552090890160609,0.8541059122651369,0.8514004793785744,0.6180561078186423,0.6271630451128043,0.836349813656658,0.8336505760910604,0.875880404071058,0.6212801799065941,0.6559411995423059,0.7607638686068018,0.6749654520782169,0.5790783297900548,0.6428302728603362,0.6589705768268185,0.6544855658324644,0.7105344402458851
VISp,0.9265158752721693,1.031905384039586,1.0326062408953636,1.0323421030402034,0.8204080806721158,0.8610836664556861,0.8018822735388178,0.9171055338037248,0.8613684154014187,0.8439153764120361,0.8558300565778466,0.95150312417998,0.8789423281158445,0.7230316178507848,0.874986709120323,0.8874181532969985,0.8646928221856642,0.8973365209607237
VISrl,0.9470728193251862,0.9970728642891183,0.998992990478273,1.0014610302832523,0.8938033132764948,0.8675920318017615,0.8289372192706449,0.888448937929261,1.0046159342186314,0.8660300847748604,0.9023887436847491,0.8991243372488987,0.8883559470567675,0.5787572050882731,0.8764215603878633,0.8975449123019958,0.8565796437082654,0.8918501777927806
LGd,1.2348312949701807,1.0193829329078454,1.0152830776619879,1.017391801232255,0.9404732726804881,0.9320662474005973,0.8422389163747721,0.9595287317408002,0.608446567431049,1.0280290606813114,1.250375288664505,1.2825768306182448,1.145037949021053,1.0821945220663811,1.1347435888213617,1.1590641830932757,1.0358958844402597,1.2004615694478948
MG,1.0598009921700675,1.1071572914255017,1.1128814480180385,1.1205880880362549,0.8586157392625083,0.8466737517849652,0.9012627272486464,0.9567451056227838,0.7635306738486263,0.909864880176931,0.8095737864157916,0.9610539606095139,0.9952007632285507,0.6484816449148967,0.9428979779107188,0.9652996136018327,0.9322418841843589,1.1078220628272177
SMT,1.358072395655066,1.1362383988691778,1.1455725495047524,1.1555179447780743,0.9023968520119705,0.8137100787499381,0.7448927876782362,0.782637404356735,1.1405538284716543,0.9356888986206153,1.0581512669167699,0.8969972027629478,1.089906154386357,0.9827156487205452,1.0156576224849376,1.0347732104169047,0.952517706075828,1.1930133688041884
VPL,0.7439441231298644,0.7280292561332287,0.7299590098645165,0.7295761699641888,0.3432208688786445,0.35494843670004733,0.3557230355674313,0.6332155581184001,0.7317322946826068,0.3447961200109017,0.4092655115932851,0.543799439402598,0.4044384275185348,0.46675905774135024,0.39445357359427596,0.3949606665053496,0.3415648093941715,0.468754809963041
VPM,0.7775914642669557,0.6417665313730117,0.6408083238909307,0.6380036794062932,0.29016099758105246,0.33557584850687844,0.31975584430169884,0.562301340565737,0.8009267070595286,0.3253095071449263,0.3983030641572064,0.4607916356802217,0.35382390752215787,0.3441517389284509,0.33804392143173634,0.3416992275185584,0.30530028520794233,0.4047777929682778
LD,1.1921008500674946,1.1301347965140833,1.1506416983916905,1.1706480076976902,0.7497054129824213,0.5971070353356183,0.8277367861717309,1.1776639077306517,0.5595194004307721,0.6191654529552011,0.8945525101854284,0.6964924432380031,0.918252396423428,0.9358380572072439,0.7995578281369611,0.8902448655184158,0.7864966699944036,1.0547508919958897
LP,0.7485061486183519,1.1250414185417308,1.1275879081991889,1.1335857666864275,0.9211260389838026,0.8883821696008425,1.0261515398438006,1.1430648353629387,0.4830921845198333,0.9491102987983547,1.0710396081493514,1.1155035852074937,1.046655823386124,0.9053211472121425,1.1501368512512318,1.0783413095360574,0.9714825000546399,1.1722751159259546
VM,0.8367378647814204,1.0641582649555374,1.0568211763661135,1.052156742484303,0.8285484054769237,0.8053254865783636,0.9229857609980443,1.1445618739909107,0.6714550032141893,0.7739834800830899,0.8747932794577393,1.0656826983230796,0.9711588731613147,0.8063628175452807,0.9496298882920237,0.8983362720686298,0.7991302030264107,0.9480190627718897
RT,0.8775015716529093,0.4377478373109342,0.4288845232941186,0.4160923183921368,0.4469962531990098,0.8685597309495975,0.5238169705058368,0.35549522743035866,0.4079777926400615,0.6048655812333178,0.6831652032508074,0.5574823360422237,1.0192118545802025,1.0370903067029333,0.9747964965458629,0.9309215814498716,1.017044784433474,0.9762521416782208
ACB,0.823219695364383,0.6798554255691903,0.6781995703189858,0.6844211748444057,0.8660545066814289,0.8445024867381415,0.6888391928132538,0.5739223887933516,0.9414606499370645,0.9453284311501831,1.0237695514039877,1.0763243047625557,0.9975183974858467,0.8035235943405404,1.0887537902258646,1.1030197847645682,1.1559264467994892,1.053811962937126
CP,0.8343346596132402,0.7335404326678422,0.7368834403282517,0.7443541903681699,0.6828140697849113,0.6535680964073387,0.6774656793906911,0.5459231315974294,0.904685054309199,0.7569058347164146,0.8315047985109466,0.9010893034472491,0.8970950661648095,0.7542178317282475,0.9550339845241778,0.9137788919499733,0.9535264199013659,0.9618496920036768
OT,0.8278714552171546,0.6448957412188786,0.6414430254104817,0.6447828581441953,0.8255273504308333,0.879342760655686,0.8441341874667736,0.6287002153088416,0.8464127510764651,0.904810067417354,0.9185228805117769,0.9833692083724516,0.990075388945841,0.9703923180581251,1.0323519555251315,1.0380515170740354,1.0143678543277415,0.9966036042704199
